[island 5] 2026-01-27 19:16:23,947 | INFO | 5449 | === CodeEvolve ===
[island 5] 2026-01-28 01:33:38,404 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-28 01:33:38,404 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-28 01:34:17,888 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-28 01:34:17,888 | INFO | 5449 | Child solution -> Program(id=345d2b58-dd11-4e92-b862-ab3526c9620d,fitness=0.69300069,island_found=5,iteration_found=241,returncode=0,eval_metrics={'c2': 0.6666666666666649, 'benchmark_ratio': 0.6930006930006911, 'eval_time': 38.110671281814575}).
[island 5] 2026-01-28 01:34:17,888 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-28 01:34:17,889 | INFO | 5449 | New program is worse than best -> 0.6930006930006911 <= 0.8588170844214217.
[island 5] 2026-01-28 01:34:17,889 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 01:34:17,889 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-28 01:34:35,536 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:34:35,536 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 01:34:35,536 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:34:35,537 | INFO | 5449 | Early stopping counter increased: 14/None
[island 5] 2026-01-28 01:34:35,537 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 01:34:35,537 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 01:34:35,537 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 01:34:35,537 | INFO | 5449 | ========= EPOCH 242 =========
[island 5] 2026-01-28 01:34:35,537 | INFO | 5449 | Global early stopping counter: 14/None
[island 5] 2026-01-28 01:34:35,537 | INFO | 5449 | Exploration rate: 0.5
[island 5] 2026-01-28 01:34:35,537 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85881708,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-28 01:34:35,537 | INFO | 5449 | Best solution: Program(id=5cbca986-77ea-441a-a2ac-c67674547570,fitness=0.85881708,island_found=5,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 28.86150622367859})
[island 5] 2026-01-28 01:34:35,537 | INFO | 5449 | sol_db EliteMap: {9: ('c20d3e44-d27e-4596-8e95-03d1102cfda0', 0.8442278085007203), 5: ('3cd14a8c-423a-4170-b891-cee257d57693', 0.7561390912826226), 0: ('95390db9-0feb-4b5a-b782-52b1255cab74', 0.7287450444137928), 1: ('5cbca986-77ea-441a-a2ac... [TRUNCATED]
[island 5] 2026-01-28 01:34:35,538 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-28 01:34:35,538 | INFO | 5449 | Exploration: False
[island 5] 2026-01-28 01:34:35,538 | INFO | 5449 | Exploitation: True
[island 5] 2026-01-28 01:34:35,538 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-28 01:34:35,538 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 01:34:35,538 | INFO | 5449 | Selected 3 inspirations.
[island 5] 2026-01-28 01:34:35,538 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 01:34:35,538 | INFO | 5449 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-28 01:34:35,538 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 01:34:57,839 | INFO | 5449 | Successfully retrieved response, using 22627 prompt tokens and 6365 completion tokens.
[island 5] 2026-01-28 01:34:57,839 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 01:34:57,843 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-28 01:34:57,843 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-28 01:35:39,880 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-28 01:35:39,880 | INFO | 5449 | Child solution -> Program(id=197c22e6-a0f7-4d38-9c05-7e898f7f6619,fitness=0.69300069,island_found=5,iteration_found=242,returncode=0,eval_metrics={'c2': 0.6666666666666672, 'benchmark_ratio': 0.6930006930006936, 'eval_time': 40.455546140670776}).
[island 5] 2026-01-28 01:35:39,880 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-28 01:35:39,880 | INFO | 5449 | New program is worse than best -> 0.6930006930006936 <= 0.8588170844214217.
[island 5] 2026-01-28 01:35:39,880 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 01:35:39,881 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-28 01:36:10,422 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:36:10,422 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 01:36:10,422 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:36:10,422 | INFO | 5449 | Early stopping counter increased: 15/None
[island 5] 2026-01-28 01:36:10,422 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 01:36:10,422 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | ========= EPOCH 243 =========
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | Global early stopping counter: 15/None
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | Exploration rate: 0.5
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85881708,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | Best solution: Program(id=5cbca986-77ea-441a-a2ac-c67674547570,fitness=0.85881708,island_found=5,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 28.86150622367859})
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | sol_db EliteMap: {9: ('c20d3e44-d27e-4596-8e95-03d1102cfda0', 0.8442278085007203), 5: ('3cd14a8c-423a-4170-b891-cee257d57693', 0.7561390912826226), 0: ('95390db9-0feb-4b5a-b782-52b1255cab74', 0.7287450444137928), 1: ('5cbca986-77ea-441a-a2ac... [TRUNCATED]
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | Exploration: True
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | Exploitation: False
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-28 01:36:10,423 | INFO | 5449 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 01:36:10,424 | INFO | 5449 | Selected 0 inspirations.
[island 5] 2026-01-28 01:36:10,424 | INFO | 5449 | === META-PROMPT STEP ===
[island 5] 2026-01-28 01:36:10,424 | INFO | 5449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 01:36:17,122 | INFO | 5449 | Successfully retrieved response, using 4728 prompt tokens and 1611 completion tokens.
[island 5] 2026-01-28 01:36:17,123 | INFO | 5449 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 01:36:17,124 | INFO | 5449 | Successfully modified parent prompt.
[island 5] 2026-01-28 01:36:17,124 | INFO | 5449 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 01:36:17,124 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 01:36:17,124 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 01:36:17,124 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 01:36:32,777 | INFO | 5449 | Successfully retrieved response, using 5226 prompt tokens and 6250 completion tokens.
[island 5] 2026-01-28 01:36:32,777 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 01:36:32,779 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-28 01:36:32,780 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-28 01:36:34,367 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-28 01:36:34,367 | INFO | 5449 | Child solution -> Program(id=65c28547-3452-4e9a-b515-74980aa3133c,fitness=0.73782171,island_found=5,iteration_found=243,returncode=0,eval_metrics={'c2': 0.709784481732541, 'benchmark_ratio': 0.737821706582683, 'eval_time': 0.08176064491271973}).
[island 5] 2026-01-28 01:36:34,367 | INFO | 5449 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 01:36:34,367 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-28 01:36:34,367 | INFO | 5449 | New program is worse than best -> 0.737821706582683 <= 0.8588170844214217.
[island 5] 2026-01-28 01:36:34,367 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 01:36:34,367 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-28 01:37:45,012 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:37:45,012 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 01:37:45,013 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:37:45,013 | INFO | 5449 | Early stopping counter increased: 16/None
[island 5] 2026-01-28 01:37:45,013 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 01:37:45,013 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | ========= EPOCH 244 =========
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | Global early stopping counter: 16/None
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | Exploration rate: 0.5
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85881708,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | Best solution: Program(id=5cbca986-77ea-441a-a2ac-c67674547570,fitness=0.85881708,island_found=5,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 28.86150622367859})
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | sol_db EliteMap: {9: ('c20d3e44-d27e-4596-8e95-03d1102cfda0', 0.8442278085007203), 5: ('3cd14a8c-423a-4170-b891-cee257d57693', 0.7561390912826226), 0: ('95390db9-0feb-4b5a-b782-52b1255cab74', 0.7287450444137928), 1: ('5cbca986-77ea-441a-a2ac... [TRUNCATED]
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | Exploration: True
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | Exploitation: False
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | Selected 0 inspirations.
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | === META-PROMPT STEP ===
[island 5] 2026-01-28 01:37:45,014 | INFO | 5449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 01:37:51,307 | INFO | 5449 | Successfully retrieved response, using 3919 prompt tokens and 1330 completion tokens.
[island 5] 2026-01-28 01:37:51,307 | INFO | 5449 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 01:37:51,308 | INFO | 5449 | Successfully modified parent prompt.
[island 5] 2026-01-28 01:37:51,308 | INFO | 5449 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 01:37:51,308 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 01:37:51,308 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 01:37:51,308 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 01:38:00,544 | INFO | 5449 | Successfully retrieved response, using 4326 prompt tokens and 3998 completion tokens.
[island 5] 2026-01-28 01:38:00,544 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 01:38:00,548 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-28 01:38:00,548 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-28 01:38:04,617 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-28 01:38:04,617 | INFO | 5449 | Child solution -> Program(id=10f51056-128f-4cd1-bc35-d5cee310d324,fitness=0.74179532,island_found=5,iteration_found=244,returncode=0,eval_metrics={'c2': 0.7136071000903534, 'benchmark_ratio': 0.7417953223392447, 'eval_time': 3.349811315536499}).
[island 5] 2026-01-28 01:38:04,618 | INFO | 5449 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 01:38:04,618 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-28 01:38:04,618 | INFO | 5449 | New program is worse than best -> 0.7417953223392447 <= 0.8588170844214217.
[island 5] 2026-01-28 01:38:04,619 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 01:38:04,619 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-28 01:39:03,916 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:39:03,917 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 01:39:03,917 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:39:03,917 | INFO | 5449 | Early stopping counter increased: 17/None
[island 5] 2026-01-28 01:39:03,917 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 01:39:03,917 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 01:39:03,918 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 01:39:03,918 | INFO | 5449 | ========= EPOCH 245 =========
[island 5] 2026-01-28 01:39:03,918 | INFO | 5449 | Global early stopping counter: 17/None
[island 5] 2026-01-28 01:39:03,918 | INFO | 5449 | Exploration rate: 0.5
[island 5] 2026-01-28 01:39:03,918 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85881708,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-28 01:39:03,918 | INFO | 5449 | Best solution: Program(id=5cbca986-77ea-441a-a2ac-c67674547570,fitness=0.85881708,island_found=5,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 28.86150622367859})
[island 5] 2026-01-28 01:39:03,919 | INFO | 5449 | sol_db EliteMap: {9: ('c20d3e44-d27e-4596-8e95-03d1102cfda0', 0.8442278085007203), 5: ('3cd14a8c-423a-4170-b891-cee257d57693', 0.7561390912826226), 0: ('95390db9-0feb-4b5a-b782-52b1255cab74', 0.7287450444137928), 1: ('5cbca986-77ea-441a-a2ac... [TRUNCATED]
[island 5] 2026-01-28 01:39:03,919 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-28 01:39:03,919 | INFO | 5449 | Exploration: False
[island 5] 2026-01-28 01:39:03,919 | INFO | 5449 | Exploitation: True
[island 5] 2026-01-28 01:39:03,919 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-28 01:39:03,919 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 01:39:03,919 | INFO | 5449 | Selected 3 inspirations.
[island 5] 2026-01-28 01:39:03,919 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 01:39:03,919 | INFO | 5449 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-28 01:39:03,919 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 01:39:32,378 | INFO | 5449 | Successfully retrieved response, using 23883 prompt tokens and 7020 completion tokens.
[island 5] 2026-01-28 01:39:32,378 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 01:39:32,382 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-28 01:39:32,382 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-28 01:40:16,858 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-28 01:40:16,858 | INFO | 5449 | Child solution -> Program(id=3ab900f4-1ece-4f13-a829-b4918a43acd7,fitness=0.77950614,island_found=5,iteration_found=245,returncode=0,eval_metrics={'c2': 0.7498849090735853, 'benchmark_ratio': 0.7795061424881344, 'eval_time': 43.14442801475525}).
[island 5] 2026-01-28 01:40:16,858 | INFO | 5449 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 01:40:16,858 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-28 01:40:16,858 | INFO | 5449 | New program is worse than best -> 0.7795061424881344 <= 0.8588170844214217.
[island 5] 2026-01-28 01:40:16,858 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 01:40:16,859 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-28 01:40:26,273 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:40:26,273 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 01:40:26,273 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:40:26,273 | INFO | 5449 | Early stopping counter increased: 18/None
[island 5] 2026-01-28 01:40:26,273 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 01:40:26,273 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | ========= EPOCH 246 =========
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | Global early stopping counter: 18/None
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | Exploration rate: 0.5
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85881708,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | Best solution: Program(id=5cbca986-77ea-441a-a2ac-c67674547570,fitness=0.85881708,island_found=5,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 28.86150622367859})
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | sol_db EliteMap: {9: ('c20d3e44-d27e-4596-8e95-03d1102cfda0', 0.8442278085007203), 5: ('3cd14a8c-423a-4170-b891-cee257d57693', 0.7561390912826226), 0: ('95390db9-0feb-4b5a-b782-52b1255cab74', 0.7287450444137928), 1: ('5cbca986-77ea-441a-a2ac... [TRUNCATED]
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | Exploration: False
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | Exploitation: True
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-28 01:40:26,274 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 01:40:26,275 | INFO | 5449 | Selected 3 inspirations.
[island 5] 2026-01-28 01:40:26,275 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 01:40:26,275 | INFO | 5449 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-28 01:40:26,275 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 01:40:53,129 | INFO | 5449 | Successfully retrieved response, using 22225 prompt tokens and 7172 completion tokens.
[island 5] 2026-01-28 01:40:53,129 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 01:40:53,133 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-28 01:40:53,133 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-28 01:41:43,644 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-28 01:41:43,644 | INFO | 5449 | Child solution -> Program(id=633b59a9-1f11-4cd1-9da4-441fa314e8ef,fitness=0.69300069,island_found=5,iteration_found=246,returncode=0,eval_metrics={'c2': 0.6666666666666659, 'benchmark_ratio': 0.6930006930006922, 'eval_time': 49.008142948150635}).
[island 5] 2026-01-28 01:41:43,644 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-28 01:41:43,645 | INFO | 5449 | New program is worse than best -> 0.6930006930006922 <= 0.8588170844214217.
[island 5] 2026-01-28 01:41:43,645 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 01:41:43,645 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-28 01:41:43,645 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:41:43,645 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 01:41:43,647 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:41:43,647 | INFO | 5449 | Early stopping counter increased: 19/None
[island 5] 2026-01-28 01:41:43,647 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 01:41:43,647 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 01:41:43,647 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 01:41:43,647 | INFO | 5449 | ========= EPOCH 247 =========
[island 5] 2026-01-28 01:41:43,647 | INFO | 5449 | Global early stopping counter: 19/None
[island 5] 2026-01-28 01:41:43,647 | INFO | 5449 | Exploration rate: 0.5
[island 5] 2026-01-28 01:41:43,647 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85881708,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | Best solution: Program(id=5cbca986-77ea-441a-a2ac-c67674547570,fitness=0.85881708,island_found=5,iteration_found=114,returncode=0,eval_metrics={'c2': 0.8261820352134076, 'benchmark_ratio': 0.8588170844214217, 'eval_time': 28.86150622367859})
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | sol_db EliteMap: {9: ('c20d3e44-d27e-4596-8e95-03d1102cfda0', 0.8442278085007203), 5: ('3cd14a8c-423a-4170-b891-cee257d57693', 0.7561390912826226), 0: ('95390db9-0feb-4b5a-b782-52b1255cab74', 0.7287450444137928), 1: ('5cbca986-77ea-441a-a2ac... [TRUNCATED]
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | Generating initial populations: False
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | Exploration: False
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | Exploitation: True
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | === SELECTION STEP ===
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | Selected 3 inspirations.
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-28 01:41:43,648 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 01:42:07,019 | INFO | 5449 | Successfully retrieved response, using 22060 prompt tokens and 6121 completion tokens.
[island 5] 2026-01-28 01:42:07,019 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 01:42:07,023 | INFO | 5449 | Successfully modified parent solution.
[island 5] 2026-01-28 01:42:07,023 | INFO | 5449 | Attempting to evaluate program...
[island 5] 2026-01-28 01:42:30,114 | INFO | 5449 | Evaluated program without errors.
[island 5] 2026-01-28 01:42:30,114 | INFO | 5449 | Child solution -> Program(id=ec1933f2-2842-413e-962f-f7f19588d7bc,fitness=0.69300069,island_found=5,iteration_found=247,returncode=0,eval_metrics={'c2': 0.6666666666666672, 'benchmark_ratio': 0.6930006930006936, 'eval_time': 21.556012868881226}).
[island 5] 2026-01-28 01:42:30,114 | INFO | 5449 | Adding child_sol to sol_db.
[island 5] 2026-01-28 01:42:30,114 | INFO | 5449 | New program is worse than best -> 0.6930006930006936 <= 0.8588170844214217.
[island 5] 2026-01-28 01:42:30,114 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 01:42:30,114 | INFO | 5449 | Waiting for all islands to report progress...
[island 5] 2026-01-28 01:43:07,932 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:43:07,932 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 01:43:07,933 | INFO | 5449 | All islands synced.
[island 5] 2026-01-28 01:43:07,933 | INFO | 5449 | Early stopping counter increased: 20/None
[island 5] 2026-01-28 01:43:07,933 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 01:43:07,933 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 01:43:07,934 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 01:43:07,934 | INFO | 5449 | ========= EPOCH 248 =========
[island 5] 2026-01-28 01:43:07,934 | INFO | 5449 | Global early stopping counter: 20/None
[island 5] 2026-01-28 01:43:07,934 | INFO | 5449 | Exploration rate: 0.5
[island 5] 2026-01-28 01:43:07,934 | INFO | 5449 | Best prompt: Program(id=04f454dd-cf1a-4eb2-aff4-e81b7828031b,fitness=0.85881708,island_found=5,iteration_found=30,returncode=None,eval_metrics={})
