[island 5] 2025-12-22 19:47:24,148 | INFO | 2745 | === CodeEvolve ===
[island 5] 2025-12-23 02:17:29,005 | INFO | 377365 | Successfully retrieved response, using 36001 prompt tokens and 1444 completion tokens.
[island 5] 2025-12-23 02:17:29,005 | INFO | 377365 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:17:29,008 | INFO | 377365 | Successfully modified parent solution.
[island 5] 2025-12-23 02:17:29,008 | INFO | 377365 | Attempting to evaluate program...
[island 5] 2025-12-23 02:17:43,369 | INFO | 377365 | Evaluated program without errors.
[island 5] 2025-12-23 02:17:43,369 | INFO | 377365 | Child solution -> Program(id=1b93a004-8aa7-4da8-ab81-1af3c86ebeba,fitness=0.99324912,island_found=5,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.618068360275526, 'benchmark_ratio': 0.9932491188720375, 'eval_time': 13.739424467086792}).
[island 5] 2025-12-23 02:17:43,369 | INFO | 377365 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 02:17:43,369 | INFO | 377365 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:17:43,369 | INFO | 377365 | New program is worse than best -> 0.9932491188720375 <= 0.9932491188720375.
[island 5] 2025-12-23 02:17:43,369 | INFO | 377365 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:17:43,369 | INFO | 377365 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:20:58,754 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:20:58,754 | INFO | 377365 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:20:58,754 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | ========= EPOCH 109 =========
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | Global early stopping counter: 0/None
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | Exploration rate: 0.3
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | Best prompt: Program(id=a74002c2-84c4-403c-a1c5-6c5712278364,fitness=0.99324912,island_found=5,iteration_found=21,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | Best solution: Program(id=83b271a9-ab62-492a-9798-a3532cb77d41,fitness=0.99324912,island_found=5,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.618068360275526, 'benchmark_ratio': 0.9932491188720375, 'eval_time': 26.523287534713745})
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | sol_db EliteMap: {36: ('5f51c62e-d57a-4908-8eb1-f46d03d588f1', 0.993249079118898), 5: ('395bd6d2-1950-457f-92e3-330df0298f3a', 0.7972661900928056), 34: ('d174f296-9ddf-4d8b-9012-de8e585aaa5e', 0.8986223851401025), 37: ('ebb3b566-b3c7-49c8-8d... [TRUNCATED]
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | Generating initial populations: False
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | Exploration: False
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | Exploitation: True
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | === SELECTION STEP ===
[island 5] 2025-12-23 02:20:58,755 | INFO | 377365 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 02:20:58,756 | INFO | 377365 | Selected 2 inspirations.
[island 5] 2025-12-23 02:20:58,756 | INFO | 377365 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:20:58,756 | INFO | 377365 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-23 02:20:58,756 | INFO | 377365 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:21:28,344 | INFO | 377365 | Successfully retrieved response, using 18153 prompt tokens and 5520 completion tokens.
[island 5] 2025-12-23 02:21:28,344 | INFO | 377365 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:21:28,347 | INFO | 377365 | Successfully modified parent solution.
[island 5] 2025-12-23 02:21:28,347 | INFO | 377365 | Attempting to evaluate program...
[island 5] 2025-12-23 02:21:31,062 | INFO | 377365 | Evaluated program without errors.
[island 5] 2025-12-23 02:21:31,062 | INFO | 377365 | Child solution -> Program(id=f688e849-eb5c-41fe-8027-e134722a08ea,fitness=0.56224475,island_found=5,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 1.482, 'benchmark_ratio': 0.5622447513224775, 'eval_time': 2.129059076309204}).
[island 5] 2025-12-23 02:21:31,062 | INFO | 377365 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:21:31,063 | INFO | 377365 | New program is worse than best -> 0.5622447513224775 <= 0.9932491188720375.
[island 5] 2025-12-23 02:21:31,063 | INFO | 377365 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:21:31,063 | INFO | 377365 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:24:11,745 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:24:11,746 | INFO | 377365 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:24:11,746 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:24:11,746 | INFO | 377365 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 02:24:11,746 | INFO | 377365 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:24:11,746 | INFO | 377365 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:24:11,746 | INFO | 377365 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:24:11,746 | INFO | 377365 | ========= EPOCH 110 =========
[island 5] 2025-12-23 02:24:11,746 | INFO | 377365 | Global early stopping counter: 1/None
[island 5] 2025-12-23 02:24:11,746 | INFO | 377365 | Exploration rate: 0.3
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | Best prompt: Program(id=a74002c2-84c4-403c-a1c5-6c5712278364,fitness=0.99324912,island_found=5,iteration_found=21,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | Best solution: Program(id=83b271a9-ab62-492a-9798-a3532cb77d41,fitness=0.99324912,island_found=5,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.618068360275526, 'benchmark_ratio': 0.9932491188720375, 'eval_time': 26.523287534713745})
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | sol_db EliteMap: {36: ('5f51c62e-d57a-4908-8eb1-f46d03d588f1', 0.993249079118898), 5: ('395bd6d2-1950-457f-92e3-330df0298f3a', 0.7972661900928056), 34: ('d174f296-9ddf-4d8b-9012-de8e585aaa5e', 0.8986223851401025), 37: ('ebb3b566-b3c7-49c8-8d... [TRUNCATED]
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | Generating initial populations: False
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | Exploration: False
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | Exploitation: True
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | === SELECTION STEP ===
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | Selected 2 inspirations.
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | Chat consists of 6 messages (max_chat_depth = None).
[island 5] 2025-12-23 02:24:11,747 | INFO | 377365 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:24:44,061 | INFO | 377365 | Successfully retrieved response, using 23552 prompt tokens and 5434 completion tokens.
[island 5] 2025-12-23 02:24:44,061 | INFO | 377365 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:24:44,064 | INFO | 377365 | Successfully modified parent solution.
[island 5] 2025-12-23 02:24:44,065 | INFO | 377365 | Attempting to evaluate program...
[island 5] 2025-12-23 02:24:57,838 | INFO | 377365 | Evaluated program without errors.
[island 5] 2025-12-23 02:24:57,838 | INFO | 377365 | Child solution -> Program(id=fc076fca-7e38-474e-949e-8203ca03f45c,fitness=0.99324912,island_found=5,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.6180683594458256, 'benchmark_ratio': 0.9932491185572638, 'eval_time': 12.97175931930542}).
[island 5] 2025-12-23 02:24:57,839 | INFO | 377365 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:24:57,839 | INFO | 377365 | New program is worse than best -> 0.9932491185572638 <= 0.9932491188720375.
[island 5] 2025-12-23 02:24:57,839 | INFO | 377365 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:24:57,839 | INFO | 377365 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:37:34,043 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:37:34,043 | INFO | 377365 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:37:34,043 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:37:34,043 | INFO | 377365 | Early stopping counter increased: 2/None
[island 5] 2025-12-23 02:37:34,043 | INFO | 377365 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:37:34,043 | INFO | 377365 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:37:34,044 | INFO | 377365 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:37:34,044 | INFO | 377365 | ========= EPOCH 111 =========
[island 5] 2025-12-23 02:37:34,044 | INFO | 377365 | Global early stopping counter: 2/None
[island 5] 2025-12-23 02:37:34,044 | INFO | 377365 | Exploration rate: 0.3
[island 5] 2025-12-23 02:37:34,044 | INFO | 377365 | Best prompt: Program(id=a74002c2-84c4-403c-a1c5-6c5712278364,fitness=0.99324912,island_found=5,iteration_found=21,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:37:34,044 | INFO | 377365 | Best solution: Program(id=83b271a9-ab62-492a-9798-a3532cb77d41,fitness=0.99324912,island_found=5,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.618068360275526, 'benchmark_ratio': 0.9932491188720375, 'eval_time': 26.523287534713745})
[island 5] 2025-12-23 02:37:34,044 | INFO | 377365 | sol_db EliteMap: {36: ('5f51c62e-d57a-4908-8eb1-f46d03d588f1', 0.993249079118898), 5: ('395bd6d2-1950-457f-92e3-330df0298f3a', 0.7972661900928056), 34: ('d174f296-9ddf-4d8b-9012-de8e585aaa5e', 0.8986223851401025), 37: ('ebb3b566-b3c7-49c8-8d... [TRUNCATED]
[island 5] 2025-12-23 02:37:34,044 | INFO | 377365 | Generating initial populations: False
[island 5] 2025-12-23 02:37:34,044 | INFO | 377365 | Exploration: False
[island 5] 2025-12-23 02:37:34,044 | INFO | 377365 | Exploitation: True
[island 5] 2025-12-23 02:37:34,045 | INFO | 377365 | === SELECTION STEP ===
[island 5] 2025-12-23 02:37:34,045 | INFO | 377365 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 02:37:34,045 | INFO | 377365 | Selected 2 inspirations.
[island 5] 2025-12-23 02:37:34,045 | INFO | 377365 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:37:34,045 | INFO | 377365 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-23 02:37:34,045 | INFO | 377365 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:38:15,903 | INFO | 377365 | Successfully retrieved response, using 9231 prompt tokens and 5124 completion tokens.
[island 5] 2025-12-23 02:38:15,903 | INFO | 377365 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:38:15,906 | INFO | 377365 | Successfully modified parent solution.
[island 5] 2025-12-23 02:38:15,906 | INFO | 377365 | Attempting to evaluate program...
[island 5] 2025-12-23 02:38:29,373 | INFO | 377365 | Evaluated program without errors.
[island 5] 2025-12-23 02:38:29,373 | INFO | 377365 | Child solution -> Program(id=6f10e10e-5d0d-4abe-9568-8e23704fb431,fitness=0.79257672,island_found=5,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.0891234484639725, 'benchmark_ratio': 0.7925767164396647, 'eval_time': 12.915282726287842}).
[island 5] 2025-12-23 02:38:29,373 | INFO | 377365 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:38:29,373 | INFO | 377365 | New program is worse than best -> 0.7925767164396647 <= 0.9932491188720375.
[island 5] 2025-12-23 02:38:29,373 | INFO | 377365 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:38:29,373 | INFO | 377365 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:41:42,974 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:41:42,974 | INFO | 377365 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:41:42,974 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:41:42,974 | INFO | 377365 | Early stopping counter increased: 3/None
[island 5] 2025-12-23 02:41:42,974 | INFO | 377365 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:41:42,975 | INFO | 377365 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:41:42,975 | INFO | 377365 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:41:42,975 | INFO | 377365 | ========= EPOCH 112 =========
[island 5] 2025-12-23 02:41:42,975 | INFO | 377365 | Global early stopping counter: 3/None
[island 5] 2025-12-23 02:41:42,975 | INFO | 377365 | Exploration rate: 0.3
[island 5] 2025-12-23 02:41:42,975 | INFO | 377365 | Best prompt: Program(id=a74002c2-84c4-403c-a1c5-6c5712278364,fitness=0.99324912,island_found=5,iteration_found=21,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:41:42,975 | INFO | 377365 | Best solution: Program(id=83b271a9-ab62-492a-9798-a3532cb77d41,fitness=0.99324912,island_found=5,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.618068360275526, 'benchmark_ratio': 0.9932491188720375, 'eval_time': 26.523287534713745})
[island 5] 2025-12-23 02:41:42,975 | INFO | 377365 | sol_db EliteMap: {36: ('5f51c62e-d57a-4908-8eb1-f46d03d588f1', 0.993249079118898), 5: ('395bd6d2-1950-457f-92e3-330df0298f3a', 0.7972661900928056), 34: ('d174f296-9ddf-4d8b-9012-de8e585aaa5e', 0.8986223851401025), 37: ('ebb3b566-b3c7-49c8-8d... [TRUNCATED]
[island 5] 2025-12-23 02:41:42,976 | INFO | 377365 | Generating initial populations: False
[island 5] 2025-12-23 02:41:42,976 | INFO | 377365 | Exploration: False
[island 5] 2025-12-23 02:41:42,976 | INFO | 377365 | Exploitation: True
[island 5] 2025-12-23 02:41:42,976 | INFO | 377365 | === SELECTION STEP ===
[island 5] 2025-12-23 02:41:42,976 | INFO | 377365 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 02:41:42,976 | INFO | 377365 | Selected 2 inspirations.
[island 5] 2025-12-23 02:41:42,976 | INFO | 377365 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:41:42,976 | INFO | 377365 | Chat consists of 10 messages (max_chat_depth = None).
[island 5] 2025-12-23 02:41:42,976 | INFO | 377365 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:43:16,038 | INFO | 377365 | Successfully retrieved response, using 43449 prompt tokens and 4739 completion tokens.
[island 5] 2025-12-23 02:43:16,038 | INFO | 377365 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:43:16,041 | INFO | 377365 | Successfully modified parent solution.
[island 5] 2025-12-23 02:43:16,041 | INFO | 377365 | Attempting to evaluate program...
[island 5] 2025-12-23 02:43:23,068 | INFO | 377365 | Evaluated program without errors.
[island 5] 2025-12-23 02:43:23,068 | INFO | 377365 | Child solution -> Program(id=95bec76f-8dee-416e-9d4c-b81be4df5864,fitness=0.99324912,island_found=5,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 2.618068359863431, 'benchmark_ratio': 0.993249118715696, 'eval_time': 6.382187604904175}).
[island 5] 2025-12-23 02:43:23,068 | INFO | 377365 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 02:43:23,068 | INFO | 377365 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:43:23,069 | INFO | 377365 | New program is worse than best -> 0.993249118715696 <= 0.9932491188720375.
[island 5] 2025-12-23 02:43:23,069 | INFO | 377365 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:43:23,069 | INFO | 377365 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:45:42,183 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | Early stopping counter increased: 4/None
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | ========= EPOCH 113 =========
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | Global early stopping counter: 4/None
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | Exploration rate: 0.3
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | Best prompt: Program(id=a74002c2-84c4-403c-a1c5-6c5712278364,fitness=0.99324912,island_found=5,iteration_found=21,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | Best solution: Program(id=83b271a9-ab62-492a-9798-a3532cb77d41,fitness=0.99324912,island_found=5,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.618068360275526, 'benchmark_ratio': 0.9932491188720375, 'eval_time': 26.523287534713745})
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | sol_db EliteMap: {36: ('5f51c62e-d57a-4908-8eb1-f46d03d588f1', 0.993249079118898), 5: ('395bd6d2-1950-457f-92e3-330df0298f3a', 0.7972661900928056), 34: ('d174f296-9ddf-4d8b-9012-de8e585aaa5e', 0.8986223851401025), 37: ('ebb3b566-b3c7-49c8-8d... [TRUNCATED]
[island 5] 2025-12-23 02:45:42,184 | INFO | 377365 | Generating initial populations: False
[island 5] 2025-12-23 02:45:42,185 | INFO | 377365 | Exploration: False
[island 5] 2025-12-23 02:45:42,185 | INFO | 377365 | Exploitation: True
[island 5] 2025-12-23 02:45:42,185 | INFO | 377365 | === SELECTION STEP ===
[island 5] 2025-12-23 02:45:42,185 | INFO | 377365 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 02:45:42,185 | INFO | 377365 | Selected 2 inspirations.
[island 5] 2025-12-23 02:45:42,185 | INFO | 377365 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:45:42,185 | INFO | 377365 | Chat consists of 8 messages (max_chat_depth = None).
[island 5] 2025-12-23 02:45:42,185 | INFO | 377365 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:46:54,092 | INFO | 377365 | Successfully retrieved response, using 35950 prompt tokens and 2934 completion tokens.
[island 5] 2025-12-23 02:46:54,093 | INFO | 377365 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:46:54,100 | ERROR | 377365 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2025-12-23 02:46:54,100 | INFO | 377365 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:46:54,100 | INFO | 377365 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:51:27,659 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:51:27,659 | INFO | 377365 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:51:27,659 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:51:27,659 | INFO | 377365 | Early stopping counter increased: 5/None
[island 5] 2025-12-23 02:51:27,659 | INFO | 377365 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:51:27,659 | INFO | 377365 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:51:27,659 | INFO | 377365 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:51:27,659 | INFO | 377365 | ========= EPOCH 114 =========
[island 5] 2025-12-23 02:51:27,659 | INFO | 377365 | Global early stopping counter: 5/None
[island 5] 2025-12-23 02:51:27,659 | INFO | 377365 | Exploration rate: 0.3
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | Best prompt: Program(id=a74002c2-84c4-403c-a1c5-6c5712278364,fitness=0.99324912,island_found=5,iteration_found=21,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | Best solution: Program(id=83b271a9-ab62-492a-9798-a3532cb77d41,fitness=0.99324912,island_found=5,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.618068360275526, 'benchmark_ratio': 0.9932491188720375, 'eval_time': 26.523287534713745})
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | sol_db EliteMap: {36: ('5f51c62e-d57a-4908-8eb1-f46d03d588f1', 0.993249079118898), 5: ('395bd6d2-1950-457f-92e3-330df0298f3a', 0.7972661900928056), 34: ('d174f296-9ddf-4d8b-9012-de8e585aaa5e', 0.8986223851401025), 37: ('ebb3b566-b3c7-49c8-8d... [TRUNCATED]
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | Generating initial populations: False
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | Exploration: False
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | Exploitation: True
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | === SELECTION STEP ===
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | Selected 2 inspirations.
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-23 02:51:27,660 | INFO | 377365 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:52:21,498 | INFO | 377365 | Successfully retrieved response, using 17454 prompt tokens and 5874 completion tokens.
[island 5] 2025-12-23 02:52:21,498 | INFO | 377365 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:52:21,502 | INFO | 377365 | Successfully modified parent solution.
[island 5] 2025-12-23 02:52:21,502 | INFO | 377365 | Attempting to evaluate program...
[island 5] 2025-12-23 02:55:12,402 | INFO | 377365 | Evaluated program without errors.
[island 5] 2025-12-23 02:55:12,403 | INFO | 377365 | Child solution -> Program(id=7d13f5dd-3fd3-41bb-85af-f4513c6b9538,fitness=0.90259424,island_found=5,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.379114551765472, 'benchmark_ratio': 0.9025942439440388, 'eval_time': 170.4956705570221}).
[island 5] 2025-12-23 02:55:12,403 | INFO | 377365 | Adding child_sol to sol_db.
[island 5] 2025-12-23 02:55:12,403 | INFO | 377365 | New program is worse than best -> 0.9025942439440388 <= 0.9932491188720375.
[island 5] 2025-12-23 02:55:12,403 | INFO | 377365 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 02:55:12,404 | INFO | 377365 | Waiting for all islands to report progress...
[island 5] 2025-12-23 02:55:39,667 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:55:39,667 | INFO | 377365 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 02:55:39,668 | INFO | 377365 | All islands synced.
[island 5] 2025-12-23 02:55:39,668 | INFO | 377365 | Early stopping counter increased: 6/None
[island 5] 2025-12-23 02:55:39,668 | INFO | 377365 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 02:55:39,668 | INFO | 377365 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 02:55:39,668 | INFO | 377365 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 02:55:39,668 | INFO | 377365 | ========= EPOCH 115 =========
[island 5] 2025-12-23 02:55:39,668 | INFO | 377365 | Global early stopping counter: 6/None
[island 5] 2025-12-23 02:55:39,668 | INFO | 377365 | Exploration rate: 0.3
[island 5] 2025-12-23 02:55:39,668 | INFO | 377365 | Best prompt: Program(id=a74002c2-84c4-403c-a1c5-6c5712278364,fitness=0.99324912,island_found=5,iteration_found=21,returncode=None,eval_metrics={})
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | Best solution: Program(id=83b271a9-ab62-492a-9798-a3532cb77d41,fitness=0.99324912,island_found=5,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.618068360275526, 'benchmark_ratio': 0.9932491188720375, 'eval_time': 26.523287534713745})
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | sol_db EliteMap: {36: ('5f51c62e-d57a-4908-8eb1-f46d03d588f1', 0.993249079118898), 5: ('395bd6d2-1950-457f-92e3-330df0298f3a', 0.7972661900928056), 34: ('d174f296-9ddf-4d8b-9012-de8e585aaa5e', 0.8986223851401025), 37: ('ebb3b566-b3c7-49c8-8d... [TRUNCATED]
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | Generating initial populations: False
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | Exploration: False
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | Exploitation: True
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | === SELECTION STEP ===
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | Selected 2 inspirations.
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | Chat consists of 10 messages (max_chat_depth = None).
[island 5] 2025-12-23 02:55:39,669 | INFO | 377365 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 02:56:06,168 | INFO | 377365 | Successfully retrieved response, using 40109 prompt tokens and 1703 completion tokens.
[island 5] 2025-12-23 02:56:06,168 | INFO | 377365 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 02:56:06,170 | INFO | 377365 | Successfully modified parent solution.
[island 5] 2025-12-23 02:56:06,170 | INFO | 377365 | Attempting to evaluate program...
