[island 2] 2025-12-26 00:36:06,811 | INFO | 8817 | === CodeEvolve ===
[island 2] 2025-12-26 10:55:18,182 | INFO | 8817 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 10:55:18,182 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 10:55:18,182 | INFO | 8817 | New program is worse than best -> 0.6611870154283511 <= 0.9948964208917367.
[island 2] 2025-12-26 10:55:18,183 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 10:55:18,183 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 10:57:24,972 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 10:57:24,972 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 10:57:24,972 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 10:57:24,972 | INFO | 8817 | Early stopping counter increased: 4/None
[island 2] 2025-12-26 10:57:24,972 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 10:57:24,972 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | ========= EPOCH 149 =========
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | Global early stopping counter: 4/None
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | Exploration rate: 0.5
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | Best prompt: Program(id=8d301ced-74f1-431b-9eaf-aaab8796e377,fitness=0.99441852,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | Best solution: Program(id=fe45be1a-39af-447c-b1f7-6ec0a2f99373,fitness=0.99489642,island_found=3,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 156.43210291862488})
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 10:57:24,973 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 10:57:24,974 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 10:57:24,974 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 10:57:24,974 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 10:57:24,974 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 10:58:41,583 | INFO | 8817 | Successfully retrieved response, using 9013 prompt tokens and 9619 completion tokens.
[island 2] 2025-12-26 10:58:41,583 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 10:58:41,586 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 10:58:41,586 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 11:00:18,721 | INFO | 8817 | Evaluated program without errors.
[island 2] 2025-12-26 11:00:18,721 | INFO | 8817 | Child solution -> Program(id=0962635f-06e7-41e7-a9c4-6664c44d2733,fitness=0.99489642,island_found=2,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 96.0... [TRUNCATED]
[island 2] 2025-12-26 11:00:18,721 | INFO | 8817 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 11:00:18,722 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 11:00:18,722 | INFO | 8817 | New program is worse than best -> 0.9948964208917367 <= 0.9948964208917367.
[island 2] 2025-12-26 11:00:18,722 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 11:00:18,722 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 11:00:18,722 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 11:00:18,722 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 11:00:18,723 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 11:00:18,723 | INFO | 8817 | Early stopping counter increased: 5/None
[island 2] 2025-12-26 11:00:18,723 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 11:00:18,723 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 11:00:18,723 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 11:00:18,723 | INFO | 8817 | ========= EPOCH 150 =========
[island 2] 2025-12-26 11:00:18,723 | INFO | 8817 | Global early stopping counter: 5/None
[island 2] 2025-12-26 11:00:18,723 | INFO | 8817 | Exploration rate: 0.5
[island 2] 2025-12-26 11:00:18,723 | INFO | 8817 | Best prompt: Program(id=447fa02e-b226-4a08-a6e2-77bf1b251abb,fitness=0.99489642,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-26 11:00:18,724 | INFO | 8817 | Best solution: Program(id=fe45be1a-39af-447c-b1f7-6ec0a2f99373,fitness=0.99489642,island_found=3,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 156.43210291862488})
[island 2] 2025-12-26 11:00:18,724 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 11:00:18,724 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 11:00:18,724 | INFO | 8817 | Exploration: True
[island 2] 2025-12-26 11:00:18,724 | INFO | 8817 | Exploitation: False
[island 2] 2025-12-26 11:00:18,724 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 11:00:18,724 | INFO | 8817 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 11:00:18,724 | INFO | 8817 | Selected 0 inspirations.
[island 2] 2025-12-26 11:00:18,724 | INFO | 8817 | === META-PROMPT STEP ===
[island 2] 2025-12-26 11:00:18,725 | INFO | 8817 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 11:00:32,774 | INFO | 8817 | Successfully retrieved response, using 2862 prompt tokens and 2323 completion tokens.
[island 2] 2025-12-26 11:00:32,774 | INFO | 8817 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 11:00:32,775 | INFO | 8817 | Successfully modified parent prompt.
[island 2] 2025-12-26 11:00:32,775 | INFO | 8817 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 11:00:32,775 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 11:00:32,775 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 11:00:32,775 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 11:01:18,196 | INFO | 8817 | Successfully retrieved response, using 3173 prompt tokens and 9900 completion tokens.
[island 2] 2025-12-26 11:01:18,196 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 11:01:18,198 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 11:01:18,198 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 11:02:18,303 | INFO | 8817 | Evaluated program without errors.
[island 2] 2025-12-26 11:02:18,304 | INFO | 8817 | Child solution -> Program(id=4b75b52b-de25-4118-a5a4-1c2e4422d0cb,fitness=0.67508076,island_found=2,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.16205115257832645, 'benchmark_ratio': 0.6750807562105027, 'eval_time': 59.2... [TRUNCATED]
[island 2] 2025-12-26 11:02:18,304 | INFO | 8817 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 11:02:18,304 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 11:02:18,304 | INFO | 8817 | New program is worse than best -> 0.6750807562105027 <= 0.9948964208917367.
[island 2] 2025-12-26 11:02:18,304 | INFO | 8817 | === MIGRATION STEP ===
[island 2] 2025-12-26 11:02:18,304 | INFO | 8817 | Waiting for other islands to start migration...
[island 2] 2025-12-26 11:04:03,846 | INFO | 8817 | Migration started.
[island 2] 2025-12-26 11:04:03,846 | INFO | 8817 | Informing other islands: 7 migrants being sent.
[island 2] 2025-12-26 11:04:03,846 | INFO | 8817 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-26 11:04:03,846 | INFO | 8817 | Island 1 is sending 8 migrants.
[island 2] 2025-12-26 11:04:03,847 | INFO | 8817 | Island 3 is sending 7 migrants.
[island 2] 2025-12-26 11:04:03,847 | INFO | 8817 | Starting SEND and RECV threads...
[island 2] 2025-12-26 11:04:03,847 | INFO | 8817 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-26 11:04:03,847 | INFO | 8817 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-26 11:04:03,847 | INFO | 8817 | [SEND THREAD] Sent Program(id=0962635f-06e7-41e7-a9c4-6664c44d2733,fitness=0.99489642,island_found=2,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 96.... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,847 | INFO | 8817 | [RECV THREAD] Received Program(id=449eba74-e130-41f7-b793-f2fd8fe0496e,fitness=0.98874384,island_found=1,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,848 | INFO | 8817 | [SEND THREAD] Sent Program(id=9eea4b21-700d-477c-99fe-46e7b46c6ce3,fitness=0.99441852,island_found=2,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.23870724459426063, 'benchmark_ratio': 0.9944185192742127, 'eval_time': 68.... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,848 | INFO | 8817 | [RECV THREAD] Received Program(id=a6b2557e-c556-4b30-b257-f80a1058982a,fitness=0.98874384,island_found=1,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,848 | INFO | 8817 | [RECV THREAD] Received Program(id=bf4449e7-f571-4df9-80ad-94bc402d100b,fitness=0.98833861,island_found=1,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.23724778006236583, 'benchmark_ratio': 0.9883386092940739, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,848 | INFO | 8817 | [RECV THREAD] Received Program(id=34a32192-2c5e-450a-8ba2-39135333384c,fitness=0.96319379,island_found=1,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23121183985511118, 'benchmark_ratio': 0.9631937891880562, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,848 | INFO | 8817 | [RECV THREAD] Received Program(id=4f0c63d2-492e-4ad4-9ba7-4e3e146608ca,fitness=0.96289496,island_found=1,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.23114010614061364, 'benchmark_ratio': 0.9628949573102306, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,849 | INFO | 8817 | [RECV THREAD] Received Program(id=2b6bd968-c377-442c-9a75-b23006f274d8,fitness=0.95871917,island_found=1,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.23013772165937357, 'benchmark_ratio': 0.9587191741526122, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,849 | INFO | 8817 | [RECV THREAD] Received Program(id=5a56ff55-6129-4dc2-81de-a2e67eb3984d,fitness=0.95495036,island_found=1,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.22923302849402608, 'benchmark_ratio': 0.9549503583405429, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,849 | INFO | 8817 | [RECV THREAD] Received Program(id=bc24b030-fe5b-4ed2-a8a3-d5b9677f70fc,fitness=0.95054420,island_found=1,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22817534288425895, 'benchmark_ratio': 0.9505441989895352, 'eval_time': 2... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,849 | INFO | 8817 | [SEND THREAD] Sent Program(id=9ad91b0b-2494-45c1-bf17-ab3e76c37d23,fitness=0.98874384,island_found=2,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time': 116.... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,850 | INFO | 8817 | [RECV THREAD] Received Program(id=bf6a4da7-7fd5-4cd9-acff-de9a0a9a1b0f,fitness=0.99489642,island_found=3,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,850 | INFO | 8817 | [SEND THREAD] Sent Program(id=005d4df3-ce73-448a-84c4-383e87022b9c,fitness=0.92969089,island_found=2,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.22316956718638956, 'benchmark_ratio': 0.9296908894649117, 'eval_time': 155.... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,850 | INFO | 8817 | [SEND THREAD] Sent Program(id=8ff988d9-4704-42c3-af73-52697eb5a27a,fitness=0.92629678,island_found=2,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.22235482120490777, 'benchmark_ratio': 0.9262967801077917, 'eval_time': 22.... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,850 | INFO | 8817 | [SEND THREAD] Sent Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.6... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,850 | INFO | 8817 | [RECV THREAD] Received Program(id=a93199f5-7626-49b0-9851-0530965c9d7d,fitness=0.99159650,island_found=3,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.2380298279384924, 'benchmark_ratio': 0.9915965032566186, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,850 | INFO | 8817 | [SEND THREAD] Sent Program(id=0d765bf7-34af-436c-9622-956545d20120,fitness=0.92057217,island_found=2,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.2209806457490737, 'benchmark_ratio': 0.9205721716052881, 'eval_time': 169.3... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,850 | INFO | 8817 | [RECV THREAD] Received Program(id=324fc3e5-3609-45f8-8493-58a8d0977ced,fitness=0.98975440,island_found=3,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.2375876367062595, 'benchmark_ratio': 0.9897544010148517, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,850 | INFO | 8817 | [SEND THREAD] Sent Program(id=0962635f-06e7-41e7-a9c4-6664c44d2733,fitness=0.99489642,island_found=2,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 96.... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,851 | INFO | 8817 | [RECV THREAD] Received Program(id=cd69676d-b849-47bf-9ef5-e748b4bae064,fitness=0.98874384,island_found=3,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,851 | INFO | 8817 | [SEND THREAD] Sent Program(id=9eea4b21-700d-477c-99fe-46e7b46c6ce3,fitness=0.99441852,island_found=2,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.23870724459426063, 'benchmark_ratio': 0.9944185192742127, 'eval_time': 68.... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,851 | INFO | 8817 | [RECV THREAD] Received Program(id=65615e49-ec2b-48d4-aaee-fea0dab46f6f,fitness=0.98874384,island_found=3,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,851 | INFO | 8817 | [SEND THREAD] Sent Program(id=9ad91b0b-2494-45c1-bf17-ab3e76c37d23,fitness=0.98874384,island_found=2,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.23734505441103285, 'benchmark_ratio': 0.9887438396168035, 'eval_time': 116.... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,851 | INFO | 8817 | [RECV THREAD] Received Program(id=373a8a69-06bd-4e94-92a4-20863c9d4bf1,fitness=0.98084832,island_found=3,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.23544975741375423, 'benchmark_ratio': 0.9808483170622946, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,851 | INFO | 8817 | [SEND THREAD] Sent Program(id=005d4df3-ce73-448a-84c4-383e87022b9c,fitness=0.92969089,island_found=2,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.22316956718638956, 'benchmark_ratio': 0.9296908894649117, 'eval_time': 155.... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,852 | INFO | 8817 | [RECV THREAD] Received Program(id=08bb5fab-101b-4bc0-aa21-6aff1de9da3f,fitness=0.96265498,island_found=3,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.23108249954591373, 'benchmark_ratio': 0.9626549768911223, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,852 | INFO | 8817 | [SEND THREAD] Sent Program(id=8ff988d9-4704-42c3-af73-52697eb5a27a,fitness=0.92629678,island_found=2,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.22235482120490777, 'benchmark_ratio': 0.9262967801077917, 'eval_time': 22.... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,852 | INFO | 8817 | [RECV THREAD] Received migrants.
[island 2] 2025-12-26 11:04:03,852 | INFO | 8817 | [SEND THREAD] Sent Program(id=9c6d58fb-2bea-4dbb-aa18-963df52e59a6,fitness=0.92318217,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.22160716706015943, 'benchmark_ratio': 0.9231821652630953, 'eval_time': 115.6... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,852 | INFO | 8817 | [SEND THREAD] Sent Program(id=0d765bf7-34af-436c-9622-956545d20120,fitness=0.92057217,island_found=2,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.2209806457490737, 'benchmark_ratio': 0.9205721716052881, 'eval_time': 169.3... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,852 | INFO | 8817 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-26 11:04:03,852 | INFO | 8817 | Threads finished.
[island 2] 2025-12-26 11:04:03,852 | INFO | 8817 | Waiting for other islands to finish migration...
[island 2] 2025-12-26 11:04:03,852 | INFO | 8817 | Migration finished.
[island 2] 2025-12-26 11:04:03,853 | INFO | 8817 | === CHECKPOINT STEP ===
[island 2] 2025-12-26 11:04:03,853 | INFO | 8817 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-26 11:04:03,854 | INFO | 8817 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_full_1/2/best_sol.py'.
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_full_1/2/best_prompt.txt'.
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | Checkpoint 150 sucessfully saved.
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | Early stopping counter increased: 6/None
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 11:04:03,861 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | ========= EPOCH 151 =========
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | Global early stopping counter: 6/None
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | Exploration rate: 0.5
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | Best prompt: Program(id=447fa02e-b226-4a08-a6e2-77bf1b251abb,fitness=0.99489642,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | Best solution: Program(id=fe45be1a-39af-447c-b1f7-6ec0a2f99373,fitness=0.99489642,island_found=3,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 156.43210291862488})
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 11:04:03,862 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 11:04:03,863 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 11:04:03,863 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 11:04:03,863 | INFO | 8817 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 11:04:03,863 | INFO | 8817 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 11:04:03,863 | INFO | 8817 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 11:05:09,638 | INFO | 8817 | Successfully retrieved response, using 9417 prompt tokens and 14426 completion tokens.
[island 2] 2025-12-26 11:05:09,638 | INFO | 8817 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 11:05:09,641 | INFO | 8817 | Successfully modified parent solution.
[island 2] 2025-12-26 11:05:09,641 | INFO | 8817 | Attempting to evaluate program...
[island 2] 2025-12-26 11:08:09,786 | ERROR | 8817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-26 11:08:09,787 | INFO | 8817 | Child solution -> Program(id=7fcdfccc-dc1c-431e-862d-3d0fa12e3459,fitness=0.00000000,island_found=2,iteration_found=151,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 11:08:09,787 | INFO | 8817 | Adding child_sol to sol_db.
[island 2] 2025-12-26 11:08:09,787 | INFO | 8817 | New program is worse than best -> 0 <= 0.9948964208917367.
[island 2] 2025-12-26 11:08:09,787 | INFO | 8817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 11:08:09,787 | INFO | 8817 | Waiting for all islands to report progress...
[island 2] 2025-12-26 11:08:21,066 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 11:08:21,066 | INFO | 8817 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 11:08:21,066 | INFO | 8817 | All islands synced.
[island 2] 2025-12-26 11:08:21,066 | INFO | 8817 | Early stopping counter increased: 7/None
[island 2] 2025-12-26 11:08:21,066 | INFO | 8817 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 11:08:21,066 | INFO | 8817 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 11:08:21,066 | INFO | 8817 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 11:08:21,066 | INFO | 8817 | ========= EPOCH 152 =========
[island 2] 2025-12-26 11:08:21,066 | INFO | 8817 | Global early stopping counter: 7/None
[island 2] 2025-12-26 11:08:21,066 | INFO | 8817 | Exploration rate: 0.5
[island 2] 2025-12-26 11:08:21,067 | INFO | 8817 | Best prompt: Program(id=447fa02e-b226-4a08-a6e2-77bf1b251abb,fitness=0.99489642,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-26 11:08:21,067 | INFO | 8817 | Best solution: Program(id=fe45be1a-39af-447c-b1f7-6ec0a2f99373,fitness=0.99489642,island_found=3,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.23882196347378187, 'benchmark_ratio': 0.9948964208917367, 'eval_time': 156.43210291862488})
[island 2] 2025-12-26 11:08:21,067 | INFO | 8817 | sol_db EliteMap: {(1, 0): ('05afb9ec-bbea-4869-b192-a0e89916f34e', 0.019932870632236307), (18, 1): ('089c509b-bea1-46f9-b286-e44f214adb43', 0.22599826741892237), (15, 13): ('78ca03ef-e4cd-4c98-a84d-aa92de1d9fdd', 0.18663848461496485), (26, 0... [TRUNCATED]
[island 2] 2025-12-26 11:08:21,067 | INFO | 8817 | Generating initial populations: False
[island 2] 2025-12-26 11:08:21,067 | INFO | 8817 | Exploration: False
[island 2] 2025-12-26 11:08:21,067 | INFO | 8817 | Exploitation: True
[island 2] 2025-12-26 11:08:21,067 | INFO | 8817 | === SELECTION STEP ===
[island 2] 2025-12-26 11:08:21,067 | INFO | 8817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 11:08:21,068 | INFO | 8817 | Selected 3 inspirations.
[island 2] 2025-12-26 11:08:21,068 | INFO | 8817 | === EVOLVE CODE STEP ===
