[island 1] 2026-01-26 14:01:37,598 | INFO | 576917 | === CodeEvolve ===
[island 1] 2026-01-26 20:58:54,521 | INFO | 576917 | Child solution -> Program(id=c2c785e9-4582-4746-9a2f-6170d62c404e,fitness=0.93258384,island_found=1,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.07235352509052581, 'benchmark_ratio': 0.9325838390330561, 'eval_time': 42.8... [TRUNCATED]
[island 1] 2026-01-26 20:58:54,521 | INFO | 576917 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 20:58:54,521 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 20:58:54,522 | INFO | 576917 | New program is worse than best -> 0.9325838390330561 <= 0.9892345957764702.
[island 1] 2026-01-26 20:58:54,522 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 20:58:54,522 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 20:59:20,145 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 20:59:20,145 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 20:59:20,145 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 20:59:20,145 | INFO | 576917 | Early stopping counter increased: 3/None
[island 1] 2026-01-26 20:59:20,145 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 20:59:20,145 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 20:59:20,146 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 20:59:20,146 | INFO | 576917 | ========= EPOCH 235 =========
[island 1] 2026-01-26 20:59:20,146 | INFO | 576917 | Global early stopping counter: 3/None
[island 1] 2026-01-26 20:59:20,146 | INFO | 576917 | Exploration rate: 0.5
[island 1] 2026-01-26 20:59:20,146 | INFO | 576917 | Best prompt: Program(id=08b82362-44ee-4664-b79e-60d0a5723de7,fitness=0.98771261,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-26 20:59:20,146 | INFO | 576917 | Best solution: Program(id=1378af6e-904f-4c6e-ae34-2e504705e181,fitness=0.98923460,island_found=2,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07674871378871491, 'benchmark_ratio': 0.9892345957764702, 'eval_time': 23.589350938796997})
[island 1] 2026-01-26 20:59:20,146 | INFO | 576917 | sol_db EliteMap: {15: ('1eaec2ca-e9a6-4413-80ef-78296d2357be', 0.9451870922689471), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('19a2518f-c35f-4a37-8429-6b29d8d7cb09', 0.7188227475208683), 24: ('e91d954e-b3dc-4474-... [TRUNCATED]
[island 1] 2026-01-26 20:59:20,146 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 20:59:20,146 | INFO | 576917 | Exploration: True
[island 1] 2026-01-26 20:59:20,146 | INFO | 576917 | Exploitation: False
[island 1] 2026-01-26 20:59:20,147 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 20:59:20,147 | INFO | 576917 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-26 20:59:20,147 | INFO | 576917 | Selected 0 inspirations.
[island 1] 2026-01-26 20:59:20,147 | INFO | 576917 | === META-PROMPT STEP ===
[island 1] 2026-01-26 20:59:20,147 | INFO | 576917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 20:59:25,020 | INFO | 576917 | Successfully retrieved response, using 3289 prompt tokens and 932 completion tokens.
[island 1] 2026-01-26 20:59:25,021 | INFO | 576917 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-26 20:59:25,021 | INFO | 576917 | Successfully modified parent prompt.
[island 1] 2026-01-26 20:59:25,021 | INFO | 576917 | Adding child_prompt to prompt_db.
[island 1] 2026-01-26 20:59:25,021 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 20:59:25,021 | INFO | 576917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 20:59:25,021 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 20:59:33,833 | INFO | 576917 | Successfully retrieved response, using 3699 prompt tokens and 2888 completion tokens.
[island 1] 2026-01-26 20:59:33,833 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 20:59:33,835 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 20:59:33,835 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 21:00:06,615 | INFO | 576917 | Evaluated program without errors.
[island 1] 2026-01-26 21:00:06,615 | INFO | 576917 | Child solution -> Program(id=09a05852-8156-4347-b88b-d8635432d90a,fitness=0.00289511,island_found=1,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.00022461423151856367, 'benchmark_ratio': 0.002895112602585145, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-26 21:00:06,615 | INFO | 576917 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 21:00:06,615 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:00:06,615 | INFO | 576917 | New program is worse than best -> 0.002895112602585145 <= 0.9892345957764702.
[island 1] 2026-01-26 21:00:06,616 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:00:06,616 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:00:49,081 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 21:00:49,081 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:00:49,081 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 21:00:49,081 | INFO | 576917 | Early stopping counter increased: 4/None
[island 1] 2026-01-26 21:00:49,081 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:00:49,081 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | ========= EPOCH 236 =========
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | Global early stopping counter: 4/None
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | Exploration rate: 0.5
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | Best prompt: Program(id=08b82362-44ee-4664-b79e-60d0a5723de7,fitness=0.98771261,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | Best solution: Program(id=1378af6e-904f-4c6e-ae34-2e504705e181,fitness=0.98923460,island_found=2,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07674871378871491, 'benchmark_ratio': 0.9892345957764702, 'eval_time': 23.589350938796997})
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | sol_db EliteMap: {15: ('1eaec2ca-e9a6-4413-80ef-78296d2357be', 0.9451870922689471), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('19a2518f-c35f-4a37-8429-6b29d8d7cb09', 0.7188227475208683), 24: ('e91d954e-b3dc-4474-... [TRUNCATED]
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | Exploration: True
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | Exploitation: False
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | Selected 0 inspirations.
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | === META-PROMPT STEP ===
[island 1] 2026-01-26 21:00:49,082 | INFO | 576917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:00:53,754 | INFO | 576917 | Successfully retrieved response, using 2700 prompt tokens and 968 completion tokens.
[island 1] 2026-01-26 21:00:53,754 | INFO | 576917 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-26 21:00:53,755 | INFO | 576917 | Successfully modified parent prompt.
[island 1] 2026-01-26 21:00:53,755 | INFO | 576917 | Adding child_prompt to prompt_db.
[island 1] 2026-01-26 21:00:53,755 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:00:53,755 | INFO | 576917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:00:53,755 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:01:02,466 | INFO | 576917 | Successfully retrieved response, using 3218 prompt tokens and 2521 completion tokens.
[island 1] 2026-01-26 21:01:02,466 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:01:02,469 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 21:01:02,469 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 21:01:03,208 | INFO | 576917 | Evaluated program without errors.
[island 1] 2026-01-26 21:01:03,209 | INFO | 576917 | Child solution -> Program(id=19b51135-e895-41a2-8792-5a630f955b35,fitness=0.00612049,island_found=1,iteration_found=236,returncode=0,eval_metrics={'min_max_ratio': 0.0004748516277349097, 'benchmark_ratio': 0.006120488993591611, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-26 21:01:03,209 | INFO | 576917 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 21:01:03,209 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:01:03,209 | INFO | 576917 | New program is worse than best -> 0.006120488993591611 <= 0.9892345957764702.
[island 1] 2026-01-26 21:01:03,209 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:01:03,209 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:01:18,331 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 21:01:18,331 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:01:18,332 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 21:01:18,332 | INFO | 576917 | Early stopping counter increased: 5/None
[island 1] 2026-01-26 21:01:18,332 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:01:18,332 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | ========= EPOCH 237 =========
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | Global early stopping counter: 5/None
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | Exploration rate: 0.5
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | Best prompt: Program(id=08b82362-44ee-4664-b79e-60d0a5723de7,fitness=0.98771261,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | Best solution: Program(id=1378af6e-904f-4c6e-ae34-2e504705e181,fitness=0.98923460,island_found=2,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07674871378871491, 'benchmark_ratio': 0.9892345957764702, 'eval_time': 23.589350938796997})
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | sol_db EliteMap: {15: ('1eaec2ca-e9a6-4413-80ef-78296d2357be', 0.9451870922689471), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('19a2518f-c35f-4a37-8429-6b29d8d7cb09', 0.7188227475208683), 24: ('e91d954e-b3dc-4474-... [TRUNCATED]
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | Exploration: True
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | Exploitation: False
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | Selected 0 inspirations.
[island 1] 2026-01-26 21:01:18,333 | INFO | 576917 | === META-PROMPT STEP ===
[island 1] 2026-01-26 21:01:18,334 | INFO | 576917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:01:21,975 | INFO | 576917 | Successfully retrieved response, using 2559 prompt tokens and 916 completion tokens.
[island 1] 2026-01-26 21:01:21,975 | INFO | 576917 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-26 21:01:21,976 | INFO | 576917 | Successfully modified parent prompt.
[island 1] 2026-01-26 21:01:21,976 | INFO | 576917 | Adding child_prompt to prompt_db.
[island 1] 2026-01-26 21:01:21,976 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:01:21,977 | INFO | 576917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:01:21,977 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:01:29,781 | INFO | 576917 | Successfully retrieved response, using 2890 prompt tokens and 2497 completion tokens.
[island 1] 2026-01-26 21:01:29,781 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:01:29,784 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 21:01:29,784 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 21:01:30,521 | INFO | 576917 | Evaluated program without errors.
[island 1] 2026-01-26 21:01:30,521 | INFO | 576917 | Child solution -> Program(id=52bb6839-0dbb-4931-94bc-d9b975afad67,fitness=0.71607034,island_found=1,iteration_found=237,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 0.048... [TRUNCATED]
[island 1] 2026-01-26 21:01:30,521 | INFO | 576917 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 21:01:30,521 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:01:30,521 | INFO | 576917 | New program is worse than best -> 0.716070339555555 <= 0.9892345957764702.
[island 1] 2026-01-26 21:01:30,522 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:01:30,522 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:02:44,954 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 21:02:44,954 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:02:44,954 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 21:02:44,954 | INFO | 576917 | Early stopping counter increased: 6/None
[island 1] 2026-01-26 21:02:44,954 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:02:44,954 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | ========= EPOCH 238 =========
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | Global early stopping counter: 6/None
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | Exploration rate: 0.5
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | Best prompt: Program(id=08b82362-44ee-4664-b79e-60d0a5723de7,fitness=0.98771261,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | Best solution: Program(id=1378af6e-904f-4c6e-ae34-2e504705e181,fitness=0.98923460,island_found=2,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07674871378871491, 'benchmark_ratio': 0.9892345957764702, 'eval_time': 23.589350938796997})
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | sol_db EliteMap: {15: ('1eaec2ca-e9a6-4413-80ef-78296d2357be', 0.9451870922689471), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('19a2518f-c35f-4a37-8429-6b29d8d7cb09', 0.7188227475208683), 24: ('e91d954e-b3dc-4474-... [TRUNCATED]
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | Exploration: False
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | Exploitation: True
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-26 21:02:44,955 | INFO | 576917 | Selected 3 inspirations.
[island 1] 2026-01-26 21:02:44,956 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:02:44,956 | INFO | 576917 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-26 21:02:44,956 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:03:01,007 | INFO | 576917 | Successfully retrieved response, using 16568 prompt tokens and 4436 completion tokens.
[island 1] 2026-01-26 21:03:01,008 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:03:01,014 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 21:03:01,014 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 21:03:24,976 | INFO | 576917 | Evaluated program without errors.
[island 1] 2026-01-26 21:03:24,976 | INFO | 576917 | Child solution -> Program(id=eb712b32-93ca-4ec7-a8d9-bee798dcfa0e,fitness=0.94420155,island_found=1,iteration_found=238,returncode=0,eval_metrics={'min_max_ratio': 0.07325487267616683, 'benchmark_ratio': 0.9442015479237919, 'eval_time': 22.9... [TRUNCATED]
[island 1] 2026-01-26 21:03:24,977 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:03:24,977 | INFO | 576917 | New program is worse than best -> 0.9442015479237919 <= 0.9892345957764702.
[island 1] 2026-01-26 21:03:24,977 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:03:24,977 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:03:54,716 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 21:03:54,716 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:03:54,716 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 21:03:54,717 | INFO | 576917 | Early stopping counter increased: 7/None
[island 1] 2026-01-26 21:03:54,717 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:03:54,717 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:03:54,717 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:03:54,717 | INFO | 576917 | ========= EPOCH 239 =========
[island 1] 2026-01-26 21:03:54,717 | INFO | 576917 | Global early stopping counter: 7/None
[island 1] 2026-01-26 21:03:54,717 | INFO | 576917 | Exploration rate: 0.5
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | Best prompt: Program(id=08b82362-44ee-4664-b79e-60d0a5723de7,fitness=0.98771261,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | Best solution: Program(id=1378af6e-904f-4c6e-ae34-2e504705e181,fitness=0.98923460,island_found=2,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07674871378871491, 'benchmark_ratio': 0.9892345957764702, 'eval_time': 23.589350938796997})
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | sol_db EliteMap: {15: ('1eaec2ca-e9a6-4413-80ef-78296d2357be', 0.9451870922689471), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('19a2518f-c35f-4a37-8429-6b29d8d7cb09', 0.7188227475208683), 24: ('e91d954e-b3dc-4474-... [TRUNCATED]
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | Exploration: True
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | Exploitation: False
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | Selected 0 inspirations.
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | === META-PROMPT STEP ===
[island 1] 2026-01-26 21:03:54,718 | INFO | 576917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:03:58,097 | INFO | 576917 | Successfully retrieved response, using 3379 prompt tokens and 482 completion tokens.
[island 1] 2026-01-26 21:03:58,097 | INFO | 576917 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-26 21:03:58,097 | INFO | 576917 | Successfully modified parent prompt.
[island 1] 2026-01-26 21:03:58,097 | INFO | 576917 | Adding child_prompt to prompt_db.
[island 1] 2026-01-26 21:03:58,097 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:03:58,098 | INFO | 576917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:03:58,098 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:04:12,556 | INFO | 576917 | Successfully retrieved response, using 3721 prompt tokens and 4356 completion tokens.
[island 1] 2026-01-26 21:04:12,556 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:04:12,562 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 21:04:12,562 | INFO | 576917 | Attempting to evaluate program...
[island 1] 2026-01-26 21:04:14,623 | INFO | 576917 | Evaluated program without errors.
[island 1] 2026-01-26 21:04:14,623 | INFO | 576917 | Child solution -> Program(id=81dab656-b7a9-4be6-80dc-d9af1c7f6b1e,fitness=0.10069739,island_found=1,iteration_found=239,returncode=0,eval_metrics={'min_max_ratio': 0.007812499999999998, 'benchmark_ratio': 0.10069739149999997, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-26 21:04:14,623 | INFO | 576917 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-26 21:04:14,623 | INFO | 576917 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:04:14,624 | INFO | 576917 | New program is worse than best -> 0.10069739149999997 <= 0.9892345957764702.
[island 1] 2026-01-26 21:04:14,624 | INFO | 576917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:04:14,624 | INFO | 576917 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:04:47,564 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 21:04:47,564 | INFO | 576917 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:04:47,565 | INFO | 576917 | All islands synced.
[island 1] 2026-01-26 21:04:47,565 | INFO | 576917 | Early stopping counter increased: 8/None
[island 1] 2026-01-26 21:04:47,565 | INFO | 576917 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:04:47,565 | INFO | 576917 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | ========= EPOCH 240 =========
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | Global early stopping counter: 8/None
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | Exploration rate: 0.5
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | Best prompt: Program(id=08b82362-44ee-4664-b79e-60d0a5723de7,fitness=0.98771261,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | Best solution: Program(id=1378af6e-904f-4c6e-ae34-2e504705e181,fitness=0.98923460,island_found=2,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07674871378871491, 'benchmark_ratio': 0.9892345957764702, 'eval_time': 23.589350938796997})
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | sol_db EliteMap: {15: ('1eaec2ca-e9a6-4413-80ef-78296d2357be', 0.9451870922689471), 21: ('80658e0b-9d6c-45f2-84a0-8c57861b057e', 0.5515239259034616), 22: ('19a2518f-c35f-4a37-8429-6b29d8d7cb09', 0.7188227475208683), 24: ('e91d954e-b3dc-4474-... [TRUNCATED]
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | Generating initial populations: False
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | Exploration: True
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | Exploitation: False
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | === SELECTION STEP ===
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | Selected 0 inspirations.
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | === META-PROMPT STEP ===
[island 1] 2026-01-26 21:04:47,566 | INFO | 576917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:04:53,965 | INFO | 576917 | Successfully retrieved response, using 3919 prompt tokens and 1526 completion tokens.
[island 1] 2026-01-26 21:04:53,965 | INFO | 576917 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-26 21:04:53,967 | INFO | 576917 | Successfully modified parent prompt.
[island 1] 2026-01-26 21:04:53,967 | INFO | 576917 | Adding child_prompt to prompt_db.
[island 1] 2026-01-26 21:04:53,967 | INFO | 576917 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:04:53,967 | INFO | 576917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:04:53,968 | INFO | 576917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:05:07,090 | INFO | 576917 | Successfully retrieved response, using 4273 prompt tokens and 4146 completion tokens.
[island 1] 2026-01-26 21:05:07,090 | INFO | 576917 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:05:07,093 | INFO | 576917 | Successfully modified parent solution.
[island 1] 2026-01-26 21:05:07,093 | INFO | 576917 | Attempting to evaluate program...
