[island 1] 2026-01-14 14:31:53,219 | INFO | 895631 | === CodeEvolve ===
[island 1] 2026-01-15 00:11:29,887 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:11:56,376 | INFO | 895631 | Successfully retrieved response, using 16581 prompt tokens and 7843 completion tokens.
[island 1] 2026-01-15 00:11:56,377 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:11:56,381 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:11:56,381 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:12:38,444 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-15 00:12:38,444 | INFO | 895631 | Child solution -> Program(id=dde7f179-001c-425e-b501-50bd04406ae5,fitness=0.97508676,island_found=1,iteration_found=247,returncode=0,eval_metrics={'radii_sum': 2.3068915783286594, 'benchmark_ratio': 0.9750867552031341, 'eval_time': 40.77923321723938}).
[island 1] 2026-01-15 00:12:38,444 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:12:38,444 | INFO | 895631 | New program is worse than best -> 0.9750867552031341 <= 0.996912982835657.
[island 1] 2026-01-15 00:12:38,445 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:12:38,445 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:13:52,261 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:13:52,261 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:13:52,261 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:13:52,261 | INFO | 895631 | Early stopping counter increased: 12/None
[island 1] 2026-01-15 00:13:52,261 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:13:52,261 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | ========= EPOCH 248 =========
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | Global early stopping counter: 12/None
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | Exploration: True
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | Exploitation: False
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | Selected 0 inspirations.
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | === META-PROMPT STEP ===
[island 1] 2026-01-15 00:13:52,262 | INFO | 895631 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:13:58,417 | INFO | 895631 | Successfully retrieved response, using 3254 prompt tokens and 987 completion tokens.
[island 1] 2026-01-15 00:13:58,417 | INFO | 895631 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 00:13:58,418 | INFO | 895631 | Successfully modified parent prompt.
[island 1] 2026-01-15 00:13:58,418 | INFO | 895631 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 00:13:58,418 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:13:58,418 | INFO | 895631 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 00:13:58,418 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:14:10,298 | INFO | 895631 | Successfully retrieved response, using 3517 prompt tokens and 4241 completion tokens.
[island 1] 2026-01-15 00:14:10,298 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:14:10,305 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:14:10,305 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:14:11,498 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-15 00:14:11,498 | INFO | 895631 | Child solution -> Program(id=1e9ab068-dd2c-4e8f-ba24-04358285c95e,fitness=0.29848643,island_found=1,iteration_found=248,returncode=0,eval_metrics={'radii_sum': 0.7061687906826548, 'benchmark_ratio': 0.2984864313525058, 'eval_time': 0.11758136749267578}).
[island 1] 2026-01-15 00:14:11,498 | INFO | 895631 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:14:11,498 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:14:11,498 | INFO | 895631 | New program is worse than best -> 0.2984864313525058 <= 0.996912982835657.
[island 1] 2026-01-15 00:14:11,499 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:14:11,499 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:16:29,564 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:16:29,564 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:16:29,564 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:16:29,564 | INFO | 895631 | Early stopping counter increased: 13/None
[island 1] 2026-01-15 00:16:29,564 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:16:29,564 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | ========= EPOCH 249 =========
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Global early stopping counter: 13/None
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Exploration: False
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2026-01-15 00:16:29,565 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:16:58,903 | INFO | 895631 | Successfully retrieved response, using 32807 prompt tokens and 5932 completion tokens.
[island 1] 2026-01-15 00:16:58,903 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:16:58,909 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:16:58,909 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:18:25,313 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-15 00:18:25,314 | INFO | 895631 | Child solution -> Program(id=6ac5b170-72d8-40d6-8fc5-533647103b14,fitness=0.96073414,island_found=1,iteration_found=249,returncode=0,eval_metrics={'radii_sum': 2.2729356980214215, 'benchmark_ratio': 0.9607341391288067, 'eval_time': 84.692467212677}).
[island 1] 2026-01-15 00:18:25,314 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:18:25,314 | INFO | 895631 | New program is worse than best -> 0.9607341391288067 <= 0.996912982835657.
[island 1] 2026-01-15 00:18:25,314 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:18:25,314 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:19:06,895 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:19:06,895 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:19:06,895 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:19:06,895 | INFO | 895631 | Early stopping counter increased: 14/None
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | ========= EPOCH 250 =========
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | Global early stopping counter: 14/None
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:19:06,896 | INFO | 895631 | Exploration: False
[island 1] 2026-01-15 00:19:06,897 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-15 00:19:06,897 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:19:06,897 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:19:06,897 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-15 00:19:06,897 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:19:06,897 | INFO | 895631 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-15 00:19:06,897 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:19:32,912 | INFO | 895631 | Successfully retrieved response, using 11133 prompt tokens and 6950 completion tokens.
[island 1] 2026-01-15 00:19:32,912 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:19:32,927 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:19:32,927 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:20:18,344 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-15 00:20:18,344 | INFO | 895631 | Child solution -> Program(id=96b0bace-b287-437b-843a-bd5fa7bc8cde,fitness=0.99157924,island_found=1,iteration_found=250,returncode=0,eval_metrics={'radii_sum': 2.345910018987529, 'benchmark_ratio': 0.9915792358435583, 'eval_time': 44.576788663864136}).
[island 1] 2026-01-15 00:20:18,344 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:20:18,345 | INFO | 895631 | New program is worse than best -> 0.9915792358435583 <= 0.996912982835657.
[island 1] 2026-01-15 00:20:18,345 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:20:18,345 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:21:45,857 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:21:45,857 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:21:45,857 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:21:45,857 | INFO | 895631 | Early stopping counter increased: 15/None
[island 1] 2026-01-15 00:21:45,857 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:21:45,857 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | ========= EPOCH 251 =========
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | Global early stopping counter: 15/None
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | Exploration: False
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:21:45,858 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:21:45,859 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-15 00:21:45,859 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:21:45,859 | INFO | 895631 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2026-01-15 00:21:45,859 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:22:19,437 | INFO | 895631 | Successfully retrieved response, using 32194 prompt tokens and 6074 completion tokens.
[island 1] 2026-01-15 00:22:19,437 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:22:19,450 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:22:19,455 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:24:09,051 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-15 00:24:09,052 | INFO | 895631 | Child solution -> Program(id=c31f4c8c-ce26-4592-b4b5-b01ba0a60889,fitness=0.97209694,island_found=1,iteration_found=251,returncode=0,eval_metrics={'radii_sum': 2.299818178542591, 'benchmark_ratio': 0.9720969404626213, 'eval_time': 107.96639108657837}).
[island 1] 2026-01-15 00:24:09,052 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:24:09,052 | INFO | 895631 | New program is worse than best -> 0.9720969404626213 <= 0.996912982835657.
[island 1] 2026-01-15 00:24:09,052 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:24:09,052 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:24:13,538 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | Early stopping counter increased: 16/None
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | ========= EPOCH 252 =========
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | Global early stopping counter: 16/None
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:24:13,539 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
[island 1] 2026-01-15 00:24:13,540 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:24:13,540 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:24:13,540 | INFO | 895631 | Exploration: False
[island 1] 2026-01-15 00:24:13,540 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-15 00:24:13,540 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:24:13,540 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:24:13,540 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-15 00:24:13,540 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:24:13,540 | INFO | 895631 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-15 00:24:13,540 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:24:43,187 | INFO | 895631 | Successfully retrieved response, using 13641 prompt tokens and 6006 completion tokens.
[island 1] 2026-01-15 00:24:43,187 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:24:43,203 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:24:43,203 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:26:24,932 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-15 00:26:24,932 | INFO | 895631 | Child solution -> Program(id=98f26aaf-3446-4795-b496-8eaaf09b285e,fitness=0.98326412,island_found=1,iteration_found=252,returncode=0,eval_metrics={'radii_sum': 2.3262378525470946, 'benchmark_ratio': 0.9832641207673152, 'eval_time': 100.5993435382843}).
[island 1] 2026-01-15 00:26:24,932 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:26:24,932 | INFO | 895631 | New program is worse than best -> 0.9832641207673152 <= 0.996912982835657.
[island 1] 2026-01-15 00:26:24,932 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:26:24,932 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:27:13,096 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:27:13,096 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:27:13,096 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:27:13,096 | INFO | 895631 | Early stopping counter increased: 17/None
[island 1] 2026-01-15 00:27:13,096 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:27:13,096 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | ========= EPOCH 253 =========
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | Global early stopping counter: 17/None
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('529a2c8d-d711-4e5c-bb9a-80f37c05bb1e', 0.9869535172200804), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | Exploration: False
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-15 00:27:13,097 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:27:13,098 | INFO | 895631 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2026-01-15 00:27:13,098 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:27:34,382 | INFO | 895631 | Successfully retrieved response, using 29277 prompt tokens and 4451 completion tokens.
[island 1] 2026-01-15 00:27:34,382 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:27:34,387 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-15 00:27:34,387 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-15 00:29:34,603 | ERROR | 895631 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 1] 2026-01-15 00:29:34,603 | INFO | 895631 | Child solution -> Program(id=46095902-3268-4b2f-b1bf-6166a67bdb34,fitness=0.00000000,island_found=1,iteration_found=253,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 00:29:34,603 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:29:34,603 | INFO | 895631 | New program is worse than best -> 0 <= 0.996912982835657.
[island 1] 2026-01-15 00:29:34,603 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:29:34,603 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:29:55,998 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:29:55,998 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:29:55,998 | INFO | 895631 | All islands synced.
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Early stopping counter increased: 18/None
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | ========= EPOCH 254 =========
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Global early stopping counter: 18/None
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Best prompt: Program(id=d02777af-40bc-40ed-8ff0-d68ab29315f4,fitness=0.99691298,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:29:55,999 | INFO | 895631 | Best solution: Program(id=5fbd1a2b-3c85-425a-a48e-7260588e0182,fitness=0.99691298,island_found=1,iteration_found=224,returncode=0,eval_metrics={'radii_sum': 2.358528769012951, 'benchmark_ratio': 0.996912982835657, 'eval_time': 105.70423007011414})
