[island 1] 2026-01-30 14:35:17,880 | INFO | 7317 | === CodeEvolve ===
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.98038644,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | Best solution: Program(id=c7b66fa1-1153-4c90-8245-92d4c25d034e,fitness=0.98038644,island_found=0,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 54.79943895339966})
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | sol_db EliteMap: {9: ('fb5445b5-da3d-4013-afec-4f5acdcae0fa', 0.8634171114350568), 4: ('688e3f50-e4d1-4ce7-8760-9a73159211fa', 0.857339969489913), 18: ('186a9044-7e95-4fe9-adde-97c8a4cd1812', 0.8634171114350565), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | Exploration: True
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | Exploitation: False
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | Selected 0 inspirations.
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | === META-PROMPT STEP ===
[island 1] 2026-01-31 02:06:42,731 | INFO | 3186 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-31 02:06:47,120 | INFO | 3186 | Successfully retrieved response, using 4398 prompt tokens and 1139 completion tokens.
[island 1] 2026-01-31 02:06:47,120 | INFO | 3186 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-31 02:06:47,121 | INFO | 3186 | Successfully modified parent prompt.
[island 1] 2026-01-31 02:06:47,121 | INFO | 3186 | Adding child_prompt to prompt_db.
[island 1] 2026-01-31 02:06:47,121 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-31 02:06:47,121 | INFO | 3186 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-31 02:06:47,121 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-31 02:07:02,515 | INFO | 3186 | Successfully retrieved response, using 4768 prompt tokens and 4170 completion tokens.
[island 1] 2026-01-31 02:07:02,515 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-31 02:07:02,518 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-31 02:07:02,518 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-31 02:07:03,390 | ERROR | 3186 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc702qvru/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-31 02:07:03,391 | INFO | 3186 | Child solution -> Program(id=95c71ba6-e7e4-417c-af9c-af22a552bf71,fitness=0.00000000,island_found=1,iteration_found=260,returncode=1,eval_metrics={}).
[island 1] 2026-01-31 02:07:03,391 | INFO | 3186 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-31 02:07:03,391 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-31 02:07:03,391 | INFO | 3186 | New program is worse than best -> 0 <= 0.9803864385999977.
[island 1] 2026-01-31 02:07:03,391 | INFO | 3186 | === CHECKPOINT STEP ===
[island 1] 2026-01-31 02:07:03,391 | INFO | 3186 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-31 02:08:23,501 | INFO | 3186 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-31 02:08:23,511 | INFO | 3186 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/1/best_sol.py'.
[island 1] 2026-01-31 02:08:23,511 | INFO | 3186 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/1/best_prompt.txt'.
[island 1] 2026-01-31 02:08:23,511 | INFO | 3186 | Checkpoint 260 successfully saved.
[island 1] 2026-01-31 02:08:23,511 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-31 02:08:23,511 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-31 02:08:23,521 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:08:23,521 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-31 02:08:23,522 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:08:23,522 | INFO | 3186 | Early stopping counter increased: 24/None
[island 1] 2026-01-31 02:08:23,522 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-31 02:08:23,522 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-31 02:08:23,525 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | ========= EPOCH 261 =========
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Global early stopping counter: 24/None
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.98038644,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Best solution: Program(id=c7b66fa1-1153-4c90-8245-92d4c25d034e,fitness=0.98038644,island_found=0,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 54.79943895339966})
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | sol_db EliteMap: {9: ('fb5445b5-da3d-4013-afec-4f5acdcae0fa', 0.8634171114350568), 4: ('688e3f50-e4d1-4ce7-8760-9a73159211fa', 0.857339969489913), 18: ('186a9044-7e95-4fe9-adde-97c8a4cd1812', 0.8634171114350565), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Exploration: False
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Exploitation: True
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Selected 2 inspirations.
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-31 02:08:23,526 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-31 02:08:42,886 | INFO | 3186 | Successfully retrieved response, using 13020 prompt tokens and 4146 completion tokens.
[island 1] 2026-01-31 02:08:42,886 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-31 02:08:42,892 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-31 02:08:42,892 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-31 02:09:43,121 | ERROR | 3186 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-31 02:09:43,122 | INFO | 3186 | Child solution -> Program(id=4237f96e-72b6-473f-abbc-6def21a199be,fitness=0.00000000,island_found=1,iteration_found=261,returncode=1,eval_metrics={}).
[island 1] 2026-01-31 02:09:43,122 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-31 02:09:43,122 | INFO | 3186 | New program is worse than best -> 0 <= 0.9803864385999977.
[island 1] 2026-01-31 02:09:43,122 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-31 02:09:43,122 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-31 02:10:14,743 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:10:14,744 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-31 02:10:14,744 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:10:14,744 | INFO | 3186 | Early stopping counter increased: 25/None
[island 1] 2026-01-31 02:10:14,744 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-31 02:10:14,744 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | ========= EPOCH 262 =========
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Global early stopping counter: 25/None
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.98038644,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Best solution: Program(id=c7b66fa1-1153-4c90-8245-92d4c25d034e,fitness=0.98038644,island_found=0,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 54.79943895339966})
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | sol_db EliteMap: {9: ('fb5445b5-da3d-4013-afec-4f5acdcae0fa', 0.8634171114350568), 4: ('688e3f50-e4d1-4ce7-8760-9a73159211fa', 0.857339969489913), 18: ('186a9044-7e95-4fe9-adde-97c8a4cd1812', 0.8634171114350565), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Exploration: False
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Exploitation: True
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Selected 2 inspirations.
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-31 02:10:14,746 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-31 02:10:28,589 | INFO | 3186 | Successfully retrieved response, using 8219 prompt tokens and 3443 completion tokens.
[island 1] 2026-01-31 02:10:28,589 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-31 02:10:28,591 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-31 02:10:28,592 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-31 02:11:28,716 | ERROR | 3186 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-31 02:11:28,717 | INFO | 3186 | Child solution -> Program(id=419227f9-3db0-4690-97d5-de84d653f3af,fitness=0.00000000,island_found=1,iteration_found=262,returncode=1,eval_metrics={}).
[island 1] 2026-01-31 02:11:28,717 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-31 02:11:28,717 | INFO | 3186 | New program is worse than best -> 0 <= 0.9803864385999977.
[island 1] 2026-01-31 02:11:28,717 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-31 02:11:28,717 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-31 02:11:42,706 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:11:42,706 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-31 02:11:42,707 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:11:42,707 | INFO | 3186 | Early stopping counter increased: 26/None
[island 1] 2026-01-31 02:11:42,707 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-31 02:11:42,707 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-31 02:11:42,708 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-31 02:11:42,708 | INFO | 3186 | ========= EPOCH 263 =========
[island 1] 2026-01-31 02:11:42,708 | INFO | 3186 | Global early stopping counter: 26/None
[island 1] 2026-01-31 02:11:42,708 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-31 02:11:42,708 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.98038644,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-31 02:11:42,708 | INFO | 3186 | Best solution: Program(id=c7b66fa1-1153-4c90-8245-92d4c25d034e,fitness=0.98038644,island_found=0,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 54.79943895339966})
[island 1] 2026-01-31 02:11:42,708 | INFO | 3186 | sol_db EliteMap: {9: ('fb5445b5-da3d-4013-afec-4f5acdcae0fa', 0.8634171114350568), 4: ('688e3f50-e4d1-4ce7-8760-9a73159211fa', 0.857339969489913), 18: ('186a9044-7e95-4fe9-adde-97c8a4cd1812', 0.8634171114350565), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-31 02:11:42,709 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-31 02:11:42,709 | INFO | 3186 | Exploration: False
[island 1] 2026-01-31 02:11:42,709 | INFO | 3186 | Exploitation: True
[island 1] 2026-01-31 02:11:42,709 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-31 02:11:42,709 | INFO | 3186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-31 02:11:42,709 | INFO | 3186 | Selected 2 inspirations.
[island 1] 2026-01-31 02:11:42,709 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-31 02:11:42,709 | INFO | 3186 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-31 02:11:42,709 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-31 02:11:57,908 | INFO | 3186 | Successfully retrieved response, using 7515 prompt tokens and 4202 completion tokens.
[island 1] 2026-01-31 02:11:57,909 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-31 02:11:57,913 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-31 02:11:57,913 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-31 02:12:58,098 | ERROR | 3186 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-31 02:12:58,098 | INFO | 3186 | Child solution -> Program(id=7783403f-1690-47f6-9884-e46bb9e74424,fitness=0.00000000,island_found=1,iteration_found=263,returncode=1,eval_metrics={}).
[island 1] 2026-01-31 02:12:58,098 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-31 02:12:58,098 | INFO | 3186 | New program is worse than best -> 0 <= 0.9803864385999977.
[island 1] 2026-01-31 02:12:58,098 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-31 02:12:58,098 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-31 02:13:28,033 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:13:28,033 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-31 02:13:28,034 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:13:28,034 | INFO | 3186 | Early stopping counter increased: 27/None
[island 1] 2026-01-31 02:13:28,034 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-31 02:13:28,034 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | ========= EPOCH 264 =========
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | Global early stopping counter: 27/None
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.98038644,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | Best solution: Program(id=c7b66fa1-1153-4c90-8245-92d4c25d034e,fitness=0.98038644,island_found=0,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 54.79943895339966})
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | sol_db EliteMap: {9: ('fb5445b5-da3d-4013-afec-4f5acdcae0fa', 0.8634171114350568), 4: ('688e3f50-e4d1-4ce7-8760-9a73159211fa', 0.857339969489913), 18: ('186a9044-7e95-4fe9-adde-97c8a4cd1812', 0.8634171114350565), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | Exploration: True
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | Exploitation: False
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-31 02:13:28,035 | INFO | 3186 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-31 02:13:28,036 | INFO | 3186 | Selected 0 inspirations.
[island 1] 2026-01-31 02:13:28,036 | INFO | 3186 | === META-PROMPT STEP ===
[island 1] 2026-01-31 02:13:28,036 | INFO | 3186 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-31 02:13:32,254 | INFO | 3186 | Successfully retrieved response, using 3072 prompt tokens and 608 completion tokens.
[island 1] 2026-01-31 02:13:32,254 | INFO | 3186 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-31 02:13:32,255 | INFO | 3186 | Successfully modified parent prompt.
[island 1] 2026-01-31 02:13:32,255 | INFO | 3186 | Adding child_prompt to prompt_db.
[island 1] 2026-01-31 02:13:32,255 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-31 02:13:32,255 | INFO | 3186 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-31 02:13:32,255 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-31 02:13:45,018 | INFO | 3186 | Successfully retrieved response, using 3395 prompt tokens and 2912 completion tokens.
[island 1] 2026-01-31 02:13:45,018 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-31 02:13:45,020 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-31 02:13:45,020 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-31 02:13:45,887 | INFO | 3186 | Evaluated program without errors.
[island 1] 2026-01-31 02:13:45,887 | INFO | 3186 | Child solution -> Program(id=dd08a18a-92e6-4d27-9796-2c07be94ab37,fitness=0.18209891,island_found=1,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.014127949864697236, 'benchmark_ratio': 0.18209890542307708, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-31 02:13:45,887 | INFO | 3186 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-31 02:13:45,888 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-31 02:13:45,888 | INFO | 3186 | New program is worse than best -> 0.18209890542307708 <= 0.9803864385999977.
[island 1] 2026-01-31 02:13:45,888 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-31 02:13:45,888 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-31 02:15:09,365 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:15:09,365 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-31 02:15:09,366 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:15:09,366 | INFO | 3186 | Early stopping counter increased: 28/None
[island 1] 2026-01-31 02:15:09,366 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-31 02:15:09,366 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | ========= EPOCH 265 =========
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | Global early stopping counter: 28/None
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.98038644,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | Best solution: Program(id=c7b66fa1-1153-4c90-8245-92d4c25d034e,fitness=0.98038644,island_found=0,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 54.79943895339966})
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | sol_db EliteMap: {9: ('fb5445b5-da3d-4013-afec-4f5acdcae0fa', 0.8634171114350568), 4: ('688e3f50-e4d1-4ce7-8760-9a73159211fa', 0.857339969489913), 18: ('186a9044-7e95-4fe9-adde-97c8a4cd1812', 0.8634171114350565), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | Exploration: False
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | Exploitation: True
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | Selected 2 inspirations.
[island 1] 2026-01-31 02:15:09,367 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-31 02:15:09,368 | INFO | 3186 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-31 02:15:09,368 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-31 02:15:22,353 | INFO | 3186 | Successfully retrieved response, using 8382 prompt tokens and 4548 completion tokens.
[island 1] 2026-01-31 02:15:22,353 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-31 02:15:22,356 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-31 02:15:22,356 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-31 02:16:22,515 | ERROR | 3186 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-31 02:16:22,516 | INFO | 3186 | Child solution -> Program(id=6bf3a406-c360-4030-98ae-8629afea6362,fitness=0.00000000,island_found=1,iteration_found=265,returncode=1,eval_metrics={}).
[island 1] 2026-01-31 02:16:22,516 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-31 02:16:22,516 | INFO | 3186 | New program is worse than best -> 0 <= 0.9803864385999977.
[island 1] 2026-01-31 02:16:22,516 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-31 02:16:22,516 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-31 02:17:09,001 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:17:09,002 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-31 02:17:09,002 | INFO | 3186 | All islands synced.
[island 1] 2026-01-31 02:17:09,002 | INFO | 3186 | Early stopping counter increased: 29/None
[island 1] 2026-01-31 02:17:09,002 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-31 02:17:09,002 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-31 02:17:09,003 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-31 02:17:09,003 | INFO | 3186 | ========= EPOCH 266 =========
[island 1] 2026-01-31 02:17:09,003 | INFO | 3186 | Global early stopping counter: 29/None
[island 1] 2026-01-31 02:17:09,003 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-31 02:17:09,003 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.98038644,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-31 02:17:09,003 | INFO | 3186 | Best solution: Program(id=c7b66fa1-1153-4c90-8245-92d4c25d034e,fitness=0.98038644,island_found=0,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 54.79943895339966})
[island 1] 2026-01-31 02:17:09,003 | INFO | 3186 | sol_db EliteMap: {9: ('fb5445b5-da3d-4013-afec-4f5acdcae0fa', 0.8634171114350568), 4: ('688e3f50-e4d1-4ce7-8760-9a73159211fa', 0.857339969489913), 18: ('186a9044-7e95-4fe9-adde-97c8a4cd1812', 0.8634171114350565), 11: ('1d96050d-cbc3-4499-8bc... [TRUNCATED]
[island 1] 2026-01-31 02:17:09,004 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-31 02:17:09,004 | INFO | 3186 | Exploration: False
[island 1] 2026-01-31 02:17:09,004 | INFO | 3186 | Exploitation: True
[island 1] 2026-01-31 02:17:09,004 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-31 02:17:09,004 | INFO | 3186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-31 02:17:09,004 | INFO | 3186 | Selected 2 inspirations.
[island 1] 2026-01-31 02:17:09,004 | INFO | 3186 | === EVOLVE CODE STEP ===
