[island 8] 2026-01-28 03:19:29,622 | INFO | 2277904 | === CodeEvolve ===
[island 8] 2026-01-28 12:52:14,824 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 12:52:14,824 | INFO | 2277904 | ========= EPOCH 257 =========
[island 8] 2026-01-28 12:52:14,824 | INFO | 2277904 | Global early stopping counter: 1/None
[island 8] 2026-01-28 12:52:14,824 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 12:52:14,824 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96302847,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 12:52:14,824 | INFO | 2277904 | Best solution: Program(id=9a425fac-544a-4cad-a7ed-678b84bb9be0,fitness=0.96360207,island_found=7,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.641076487890272, 'benchmark_ratio': 0.963602068947868, 'eval_time': 25.029500246047974})
[island 8] 2026-01-28 12:52:14,824 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 12:52:14,824 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 12:52:14,825 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 12:52:14,825 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 12:52:14,825 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 12:52:14,826 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 12:52:14,826 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 12:52:14,826 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 12:52:14,826 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:02:38,653 | INFO | 2277904 | Successfully retrieved response, using 6252 prompt tokens and 9168 completion tokens.
[island 8] 2026-01-28 13:02:38,653 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:02:38,660 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 13:02:38,660 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 13:03:23,781 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 13:03:23,781 | INFO | 2277904 | Child solution -> Program(id=e2d1ab01-1fc4-4fb3-8185-8574979f032c,fitness=0.94725049,island_found=8,iteration_found=257,returncode=0,eval_metrics={'inv_c1': 0.6301979179711178, 'benchmark_ratio': 0.9472504905023872, 'eval_time': 44.0613489151001}).
[island 8] 2026-01-28 13:03:23,781 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:03:23,781 | INFO | 2277904 | New program is worse than best -> 0.9472504905023872 <= 0.963602068947868.
[island 8] 2026-01-28 13:03:23,781 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:03:23,782 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:03:23,782 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:03:23,782 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:03:23,782 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:03:23,783 | INFO | 2277904 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 13:03:23,783 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:03:23,783 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | ========= EPOCH 258 =========
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | Global early stopping counter: 2/None
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96302847,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | Best solution: Program(id=9a425fac-544a-4cad-a7ed-678b84bb9be0,fitness=0.96360207,island_found=7,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.641076487890272, 'benchmark_ratio': 0.963602068947868, 'eval_time': 25.029500246047974})
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 13:03:23,784 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 13:03:23,785 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:03:23,785 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:03:23,785 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:03:41,588 | INFO | 2277904 | Successfully retrieved response, using 4698 prompt tokens and 5700 completion tokens.
[island 8] 2026-01-28 13:03:41,588 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:03:41,593 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 13:03:41,593 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 13:04:12,545 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 13:04:12,546 | INFO | 2277904 | Child solution -> Program(id=7e81b656-cb60-4e7d-b336-46f740b713a9,fitness=0.95476929,island_found=8,iteration_found=258,returncode=0,eval_metrics={'inv_c1': 0.6352001137499921, 'benchmark_ratio': 0.9547692909776131, 'eval_time': 29.730875253677368}).
[island 8] 2026-01-28 13:04:12,546 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:04:12,546 | INFO | 2277904 | New program is worse than best -> 0.9547692909776131 <= 0.963602068947868.
[island 8] 2026-01-28 13:04:12,546 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:04:12,546 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:04:40,267 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:04:40,268 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:04:40,268 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:04:40,268 | INFO | 2277904 | Early stopping counter increased: 3/None
[island 8] 2026-01-28 13:04:40,268 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:04:40,268 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:04:40,268 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | ========= EPOCH 259 =========
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Global early stopping counter: 3/None
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96302847,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Best solution: Program(id=9a425fac-544a-4cad-a7ed-678b84bb9be0,fitness=0.96360207,island_found=7,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.641076487890272, 'benchmark_ratio': 0.963602068947868, 'eval_time': 25.029500246047974})
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:04:40,269 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:04:58,194 | INFO | 2277904 | Successfully retrieved response, using 4475 prompt tokens and 5465 completion tokens.
[island 8] 2026-01-28 13:04:58,194 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:04:58,199 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 13:04:58,199 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 13:05:27,902 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 13:05:27,902 | INFO | 2277904 | Child solution -> Program(id=f5e5b70a-14ea-43ea-8d17-f6bba2d1ff9d,fitness=0.95252437,island_found=8,iteration_found=259,returncode=0,eval_metrics={'inv_c1': 0.6337065847616764, 'benchmark_ratio': 0.9525243675552759, 'eval_time': 28.528271675109863}).
[island 8] 2026-01-28 13:05:27,902 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:05:27,902 | INFO | 2277904 | New program is worse than best -> 0.9525243675552759 <= 0.963602068947868.
[island 8] 2026-01-28 13:05:27,902 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:05:27,902 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:06:01,524 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:06:01,524 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:06:01,524 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:06:01,525 | INFO | 2277904 | Early stopping counter increased: 4/None
[island 8] 2026-01-28 13:06:01,525 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:06:01,525 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:06:01,525 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:06:01,525 | INFO | 2277904 | ========= EPOCH 260 =========
[island 8] 2026-01-28 13:06:01,525 | INFO | 2277904 | Global early stopping counter: 4/None
[island 8] 2026-01-28 13:06:01,525 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 13:06:01,525 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96302847,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:06:01,526 | INFO | 2277904 | Best solution: Program(id=9a425fac-544a-4cad-a7ed-678b84bb9be0,fitness=0.96360207,island_found=7,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.641076487890272, 'benchmark_ratio': 0.963602068947868, 'eval_time': 25.029500246047974})
[island 8] 2026-01-28 13:06:01,526 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 13:06:01,526 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 13:06:01,526 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 13:06:01,526 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 13:06:01,526 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 13:06:01,526 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 13:06:01,526 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:06:01,526 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:06:01,526 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:06:34,880 | INFO | 2277904 | Successfully retrieved response, using 6618 prompt tokens and 9529 completion tokens.
[island 8] 2026-01-28 13:06:34,880 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:06:34,887 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 13:06:34,887 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 13:07:22,705 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 13:07:22,705 | INFO | 2277904 | Child solution -> Program(id=8fe0167a-8f4f-417d-bcd6-4462eab8a8b3,fitness=0.95297044,island_found=8,iteration_found=260,returncode=0,eval_metrics={'inv_c1': 0.6340033539810359, 'benchmark_ratio': 0.9529704413688952, 'eval_time': 46.30427956581116}).
[island 8] 2026-01-28 13:07:22,705 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:07:22,706 | INFO | 2277904 | New program is worse than best -> 0.9529704413688952 <= 0.963602068947868.
[island 8] 2026-01-28 13:07:22,706 | INFO | 2277904 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 13:07:22,706 | INFO | 2277904 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 13:07:33,363 | INFO | 2277904 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 13:07:33,384 | INFO | 2277904 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/8/best_sol.py'.
[island 8] 2026-01-28 13:07:33,384 | INFO | 2277904 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/8/best_prompt.txt'.
[island 8] 2026-01-28 13:07:33,384 | INFO | 2277904 | Checkpoint 260 sucessfully saved.
[island 8] 2026-01-28 13:07:33,384 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:07:33,384 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:07:33,391 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:07:33,391 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:07:33,391 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:07:33,391 | INFO | 2277904 | Early stopping counter increased: 5/None
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | ========= EPOCH 261 =========
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | Global early stopping counter: 5/None
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96302847,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | Best solution: Program(id=9a425fac-544a-4cad-a7ed-678b84bb9be0,fitness=0.96360207,island_found=7,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.641076487890272, 'benchmark_ratio': 0.963602068947868, 'eval_time': 25.029500246047974})
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 13:07:33,392 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 13:07:33,393 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:07:33,393 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:07:33,393 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:08:00,984 | INFO | 2277904 | Successfully retrieved response, using 6861 prompt tokens and 10604 completion tokens.
[island 8] 2026-01-28 13:08:00,984 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:08:00,991 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 13:08:00,991 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 13:08:08,357 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 13:08:08,357 | INFO | 2277904 | Child solution -> Program(id=c4edf18e-a88f-4946-a086-c6c02d17e0f1,fitness=0.36424114,island_found=8,iteration_found=261,returncode=0,eval_metrics={'inv_c1': 0.2423266158055633, 'benchmark_ratio': 0.3642411362173422, 'eval_time': 6.212948322296143}).
[island 8] 2026-01-28 13:08:08,357 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:08:08,358 | INFO | 2277904 | New program is worse than best -> 0.3642411362173422 <= 0.963602068947868.
[island 8] 2026-01-28 13:08:08,358 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:08:08,358 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:08:47,162 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:08:47,162 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:08:47,163 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:08:47,163 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:08:47,163 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:08:47,163 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | ========= EPOCH 262 =========
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Global early stopping counter: 0/None
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96302847,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Best solution: Program(id=9a425fac-544a-4cad-a7ed-678b84bb9be0,fitness=0.96360207,island_found=7,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.641076487890272, 'benchmark_ratio': 0.963602068947868, 'eval_time': 25.029500246047974})
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:08:47,164 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:09:03,616 | INFO | 2277904 | Successfully retrieved response, using 5258 prompt tokens and 5469 completion tokens.
[island 8] 2026-01-28 13:09:03,616 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:09:03,626 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 13:09:03,627 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 13:09:44,990 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 13:09:44,990 | INFO | 2277904 | Child solution -> Program(id=0853db4e-cbbd-4e53-9d21-2c53e8a44220,fitness=0.92106678,island_found=8,iteration_found=262,returncode=0,eval_metrics={'inv_c1': 0.6127781151420624, 'benchmark_ratio': 0.921066784870034, 'eval_time': 40.00512433052063}).
[island 8] 2026-01-28 13:09:44,990 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:09:44,990 | INFO | 2277904 | New program is worse than best -> 0.921066784870034 <= 0.963602068947868.
[island 8] 2026-01-28 13:09:44,990 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:09:44,990 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:10:25,117 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:10:25,117 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:10:25,117 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:10:25,117 | INFO | 2277904 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 13:10:25,117 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:10:25,117 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | ========= EPOCH 263 =========
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | Global early stopping counter: 1/None
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96302847,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | Best solution: Program(id=9a425fac-544a-4cad-a7ed-678b84bb9be0,fitness=0.96360207,island_found=7,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.641076487890272, 'benchmark_ratio': 0.963602068947868, 'eval_time': 25.029500246047974})
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 13:10:25,118 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 13:10:25,119 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 13:10:25,119 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:10:25,119 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:10:25,119 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:10:34,657 | INFO | 2277904 | Successfully retrieved response, using 3739 prompt tokens and 3350 completion tokens.
[island 8] 2026-01-28 13:10:34,657 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:10:34,659 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 13:10:34,659 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 13:10:36,020 | ERROR | 2277904 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmvvgjtgz/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 13:10:36,020 | INFO | 2277904 | Child solution -> Program(id=b4dc17c8-93c4-4984-9397-0c2cee89ebae,fitness=0.00000000,island_found=8,iteration_found=263,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 13:10:36,020 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:10:36,020 | INFO | 2277904 | New program is worse than best -> 0 <= 0.963602068947868.
[island 8] 2026-01-28 13:10:36,020 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:10:36,021 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:11:40,920 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:11:40,920 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:11:40,920 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 13:11:40,920 | INFO | 2277904 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 13:11:40,921 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:11:40,921 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:11:40,921 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:11:40,921 | INFO | 2277904 | ========= EPOCH 264 =========
[island 8] 2026-01-28 13:11:40,922 | INFO | 2277904 | Global early stopping counter: 2/None
[island 8] 2026-01-28 13:11:40,922 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 13:11:40,922 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96302847,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:11:40,922 | INFO | 2277904 | Best solution: Program(id=9a425fac-544a-4cad-a7ed-678b84bb9be0,fitness=0.96360207,island_found=7,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.641076487890272, 'benchmark_ratio': 0.963602068947868, 'eval_time': 25.029500246047974})
[island 8] 2026-01-28 13:11:40,922 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 13:11:40,922 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 13:11:40,922 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 13:11:40,922 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 13:11:40,922 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
