[island 1] 2025-12-28 01:38:38,458 | INFO | 3372 | === CodeEvolve ===
[island 1] 2025-12-28 05:20:37,064 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:20:37,066 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 05:20:37,067 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 05:20:40,233 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqk_unzv_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 05:20:40,233 | INFO | 3372 | Child solution -> Program(id=3e1dd79c-9d92-4a51-ae8d-21e5c0ad9ee5,fitness=0.00000000,island_found=1,iteration_found=223,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:20:40,234 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:20:40,234 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 05:20:40,234 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:20:40,234 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:21:37,972 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:21:37,972 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:21:37,972 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:21:37,972 | INFO | 3372 | Early stopping counter increased: 24/None
[island 1] 2025-12-28 05:21:37,972 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:21:37,972 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:21:37,973 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:21:37,973 | INFO | 3372 | ========= EPOCH 224 =========
[island 1] 2025-12-28 05:21:37,973 | INFO | 3372 | Global early stopping counter: 24/None
[island 1] 2025-12-28 05:21:37,973 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 05:21:37,973 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:21:37,973 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 05:21:37,974 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 05:21:37,974 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 05:21:37,974 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 05:21:37,974 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 05:21:37,974 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:21:37,974 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 05:21:37,974 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:21:37,974 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:21:37,974 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:21:49,980 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 3655 completion tokens.
[island 1] 2025-12-28 05:21:49,980 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:21:49,984 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 05:21:49,984 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 05:21:50,939 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpac48xw8b/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 05:21:50,939 | INFO | 3372 | Child solution -> Program(id=15a44ef4-a207-4533-9c8b-50f2ba40123a,fitness=0.00000000,island_found=1,iteration_found=224,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:21:50,939 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:21:50,939 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 05:21:50,939 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:21:50,940 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:22:46,586 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:22:46,586 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:22:46,587 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:22:46,587 | INFO | 3372 | Early stopping counter increased: 25/None
[island 1] 2025-12-28 05:22:46,587 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:22:46,587 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | ========= EPOCH 225 =========
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Global early stopping counter: 25/None
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:22:46,589 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:22:56,027 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1987 completion tokens.
[island 1] 2025-12-28 05:22:56,027 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:22:56,029 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 05:22:56,029 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 05:22:56,785 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp54qhi408/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 05:22:56,786 | INFO | 3372 | Child solution -> Program(id=08a3a089-2341-4342-bdf2-9839a9f86386,fitness=0.00000000,island_found=1,iteration_found=225,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:22:56,786 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:22:56,786 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 05:22:56,786 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:22:56,786 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:23:59,504 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:23:59,504 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:23:59,505 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:23:59,505 | INFO | 3372 | Early stopping counter increased: 26/None
[island 1] 2025-12-28 05:23:59,505 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:23:59,505 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:23:59,508 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:23:59,508 | INFO | 3372 | ========= EPOCH 226 =========
[island 1] 2025-12-28 05:23:59,508 | INFO | 3372 | Global early stopping counter: 26/None
[island 1] 2025-12-28 05:23:59,508 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 05:23:59,508 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:23:59,508 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 05:23:59,509 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 05:23:59,509 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 05:23:59,509 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 05:23:59,509 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 05:23:59,509 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:23:59,509 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 05:23:59,509 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:23:59,509 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:23:59,509 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:24:06,608 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1670 completion tokens.
[island 1] 2025-12-28 05:24:06,608 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:24:06,609 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 05:24:06,609 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 05:24:07,688 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyrzi4a4b/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 05:24:07,688 | INFO | 3372 | Child solution -> Program(id=d8ada76a-e969-48c6-a118-0de1a9daa370,fitness=0.00000000,island_found=1,iteration_found=226,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:24:07,688 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:24:07,688 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 05:24:07,689 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:24:07,689 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:25:06,675 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:25:06,676 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:25:06,676 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:25:06,677 | INFO | 3372 | Early stopping counter increased: 27/None
[island 1] 2025-12-28 05:25:06,677 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:25:06,677 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | ========= EPOCH 227 =========
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Global early stopping counter: 27/None
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:25:06,678 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:25:14,497 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 2542 completion tokens.
[island 1] 2025-12-28 05:25:14,497 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:25:14,499 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 05:25:14,500 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 05:25:17,082 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj5a53k16/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 05:25:17,082 | INFO | 3372 | Child solution -> Program(id=7247ffab-55b8-4415-a8ae-1e3c53f398a8,fitness=0.00000000,island_found=1,iteration_found=227,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:25:17,082 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:25:17,082 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 05:25:17,083 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:25:17,083 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:26:09,253 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:26:09,254 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:26:09,255 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:26:09,255 | INFO | 3372 | Early stopping counter increased: 28/None
[island 1] 2025-12-28 05:26:09,255 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:26:09,255 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:26:09,255 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:26:09,255 | INFO | 3372 | ========= EPOCH 228 =========
[island 1] 2025-12-28 05:26:09,255 | INFO | 3372 | Global early stopping counter: 28/None
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:26:09,256 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:26:16,674 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1845 completion tokens.
[island 1] 2025-12-28 05:26:16,675 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:26:16,676 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 05:26:16,677 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 05:27:07,877 | INFO | 3372 | Evaluated program without errors.
[island 1] 2025-12-28 05:27:07,877 | INFO | 3372 | Child solution -> Program(id=181d8a7a-57f9-445c-837e-0aa572ed4490,fitness=0.00000000,island_found=1,iteration_found=228,returncode=0,eval_metrics={'radii_sum': 4.830580380144056e-13, 'benchmark_ratio': 1.8326372905380122e-13, 'eval_time': 50... [TRUNCATED]
[island 1] 2025-12-28 05:27:07,877 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:27:07,878 | INFO | 3372 | New program is worse than best -> 1.8326372905380122e-13 <= 0.8429760383897987.
[island 1] 2025-12-28 05:27:07,878 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:27:07,878 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:27:21,180 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:27:21,180 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:27:21,181 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:27:21,181 | INFO | 3372 | Early stopping counter increased: 29/None
[island 1] 2025-12-28 05:27:21,181 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:27:21,181 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:27:21,181 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:27:21,181 | INFO | 3372 | ========= EPOCH 229 =========
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Global early stopping counter: 29/None
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:27:21,182 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:27:26,397 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1348 completion tokens.
[island 1] 2025-12-28 05:27:26,397 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:27:26,399 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 05:27:26,399 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 05:27:27,159 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_9gk00f8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 05:27:27,159 | INFO | 3372 | Child solution -> Program(id=8b9bce44-cc87-446f-b4fa-99d1a39d23f4,fitness=0.00000000,island_found=1,iteration_found=229,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:27:27,160 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:27:27,160 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 05:27:27,160 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:27:27,160 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:28:08,802 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:28:08,803 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:28:08,803 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:28:08,803 | INFO | 3372 | Early stopping counter increased: 30/None
[island 1] 2025-12-28 05:28:08,803 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:28:08,803 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | ========= EPOCH 230 =========
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | Global early stopping counter: 30/None
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 05:28:08,804 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 05:28:08,805 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 05:28:08,805 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 05:28:13,940 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1449 completion tokens.
[island 1] 2025-12-28 05:28:13,940 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 05:28:13,941 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 05:28:13,941 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 05:28:14,471 | ERROR | 3372 | Error in evaluating program -> '/tmp/tmpes5ed8ih/tmpg5q8wtwh.py:129: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 05:28:14,471 | INFO | 3372 | Child solution -> Program(id=65028cbf-77bb-4237-b50a-d94c9c130f4f,fitness=0.00000000,island_found=1,iteration_found=230,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 05:28:14,471 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 05:28:14,472 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 05:28:14,472 | INFO | 3372 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 05:28:14,472 | INFO | 3372 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 05:29:17,354 | INFO | 3372 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 05:29:17,360 | INFO | 3372 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2025-12-28 05:29:17,361 | INFO | 3372 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2025-12-28 05:29:17,361 | INFO | 3372 | Checkpoint 230 sucessfully saved.
[island 1] 2025-12-28 05:29:17,361 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 05:29:17,361 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 05:29:17,365 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:29:17,366 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 05:29:17,366 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 05:29:17,366 | INFO | 3372 | Early stopping counter increased: 31/None
[island 1] 2025-12-28 05:29:17,366 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 05:29:17,366 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 05:29:17,367 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 05:29:17,367 | INFO | 3372 | ========= EPOCH 231 =========
