[island 0] 2025-12-28 23:30:31,358 | INFO | 5203 | === CodeEvolve ===
[island 0] 2025-12-29 02:30:01,178 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:30:01,178 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:30:13,484 | INFO | 5203 | Successfully retrieved response, using 3221 prompt tokens and 4405 completion tokens.
[island 0] 2025-12-29 02:30:13,484 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:30:13,487 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:30:13,487 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:30:15,541 | ERROR | 5203 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgv6f9kxi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 02:30:15,541 | INFO | 5203 | Child solution -> Program(id=25679e53-0ab4-4eba-90da-d151674a3bfa,fitness=0.00000000,island_found=0,iteration_found=76,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:30:15,541 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:30:15,541 | INFO | 5203 | New program is worse than best -> 0 <= 0.9915410915734055.
[island 0] 2025-12-29 02:30:15,542 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:30:15,542 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:31:21,156 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:31:21,156 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:31:21,156 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:31:21,156 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:31:21,156 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | ========= EPOCH 77 =========
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | Global early stopping counter: 0/None
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | Exploration rate: 0.27931470612666187
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.94683026,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | Exploration: True
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | Exploitation: False
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | === META-PROMPT STEP ===
[island 0] 2025-12-29 02:31:21,157 | INFO | 5203 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:31:25,764 | INFO | 5203 | Successfully retrieved response, using 4863 prompt tokens and 924 completion tokens.
[island 0] 2025-12-29 02:31:25,764 | INFO | 5203 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 02:31:25,765 | INFO | 5203 | Successfully modified parent prompt.
[island 0] 2025-12-29 02:31:25,765 | INFO | 5203 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 02:31:25,765 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:31:25,765 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:31:25,765 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:31:41,460 | INFO | 5203 | Successfully retrieved response, using 5204 prompt tokens and 5679 completion tokens.
[island 0] 2025-12-29 02:31:41,461 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:31:41,464 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:31:41,464 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:31:42,392 | INFO | 5203 | Evaluated program without errors.
[island 0] 2025-12-29 02:31:42,392 | INFO | 5203 | Child solution -> Program(id=629dd44a-d6da-4d69-a83e-d8fe57936965,fitness=0.54459844,island_found=0,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.06284379959106445}).
[island 0] 2025-12-29 02:31:42,392 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 02:31:42,392 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:31:42,392 | INFO | 5203 | New program is worse than best -> 0.544598438033297 <= 0.9915410915734055.
[island 0] 2025-12-29 02:31:42,392 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:31:42,392 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:32:54,413 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:32:54,414 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:32:54,414 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:32:54,414 | INFO | 5203 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 02:32:54,414 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:32:54,414 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | ========= EPOCH 78 =========
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | Global early stopping counter: 1/None
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | Exploration rate: 0.27931470612666187
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.94683026,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | Exploration: False
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | Exploitation: True
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:32:54,415 | INFO | 5203 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:32:54,416 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:32:54,416 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:32:54,416 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:32:54,416 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:33:12,379 | INFO | 5203 | Successfully retrieved response, using 4366 prompt tokens and 6157 completion tokens.
[island 0] 2025-12-29 02:33:12,379 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:33:12,382 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:33:12,382 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:34:12,521 | ERROR | 5203 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 02:34:12,521 | INFO | 5203 | Child solution -> Program(id=55c6a6a4-6015-4427-b21b-7895d43bb26c,fitness=0.00000000,island_found=0,iteration_found=78,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:34:12,522 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:34:12,522 | INFO | 5203 | New program is worse than best -> 0 <= 0.9915410915734055.
[island 0] 2025-12-29 02:34:12,522 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:34:12,522 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:34:29,051 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | ========= EPOCH 79 =========
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | Global early stopping counter: 2/None
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | Exploration rate: 0.27931470612666187
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.94683026,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:34:29,052 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:34:29,053 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:34:29,053 | INFO | 5203 | Exploration: True
[island 0] 2025-12-29 02:34:29,053 | INFO | 5203 | Exploitation: False
[island 0] 2025-12-29 02:34:29,053 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:34:29,053 | INFO | 5203 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 02:34:29,053 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:34:29,053 | INFO | 5203 | === META-PROMPT STEP ===
[island 0] 2025-12-29 02:34:29,053 | INFO | 5203 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:34:33,589 | INFO | 5203 | Successfully retrieved response, using 3344 prompt tokens and 949 completion tokens.
[island 0] 2025-12-29 02:34:33,589 | INFO | 5203 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 02:34:33,590 | INFO | 5203 | Successfully modified parent prompt.
[island 0] 2025-12-29 02:34:33,590 | INFO | 5203 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 02:34:33,590 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:34:33,590 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:34:33,590 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:34:46,238 | INFO | 5203 | Successfully retrieved response, using 3890 prompt tokens and 4045 completion tokens.
[island 0] 2025-12-29 02:34:46,238 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:34:46,241 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:34:46,241 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:34:47,894 | INFO | 5203 | Evaluated program without errors.
[island 0] 2025-12-29 02:34:47,894 | INFO | 5203 | Child solution -> Program(id=3154f6c3-3d19-4dea-bb50-cf178a0b8fdf,fitness=0.88101334,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.588368321952937, 'benchmark_ratio': 0.8810133407440223, 'eval_time': 1.207890272140503}).
[island 0] 2025-12-29 02:34:47,894 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 02:34:47,894 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:34:47,895 | INFO | 5203 | New program is worse than best -> 0.8810133407440223 <= 0.9915410915734055.
[island 0] 2025-12-29 02:34:47,895 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:34:47,895 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:35:55,703 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:35:55,703 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:35:55,704 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:35:55,704 | INFO | 5203 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 02:35:55,704 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:35:55,704 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:35:55,704 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:35:55,704 | INFO | 5203 | ========= EPOCH 80 =========
[island 0] 2025-12-29 02:35:55,704 | INFO | 5203 | Global early stopping counter: 3/None
[island 0] 2025-12-29 02:35:55,704 | INFO | 5203 | Exploration rate: 0.27931470612666187
[island 0] 2025-12-29 02:35:55,704 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.94683026,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:35:55,704 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:35:55,705 | INFO | 5203 | sol_db EliteMap: {39: ('3154f6c3-3d19-4dea-bb50-cf178a0b8fdf', 0.8810133407440223), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:35:55,705 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:35:55,705 | INFO | 5203 | Exploration: False
[island 0] 2025-12-29 02:35:55,705 | INFO | 5203 | Exploitation: True
[island 0] 2025-12-29 02:35:55,705 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:35:55,705 | INFO | 5203 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:35:55,705 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:35:55,705 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:35:55,705 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:35:55,705 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:36:13,847 | INFO | 5203 | Successfully retrieved response, using 4647 prompt tokens and 6378 completion tokens.
[island 0] 2025-12-29 02:36:13,847 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:36:13,850 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:36:13,850 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:36:33,063 | INFO | 5203 | Evaluated program without errors.
[island 0] 2025-12-29 02:36:33,063 | INFO | 5203 | Child solution -> Program(id=8b9673eb-e5ed-4519-b7a0-21db891e34da,fitness=0.98780394,island_found=0,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.902113179548102, 'benchmark_ratio': 0.9878039403610885, 'eval_time': 18.539379358291626}).
[island 0] 2025-12-29 02:36:33,064 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 02:36:33,064 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:36:33,064 | INFO | 5203 | New program is worse than best -> 0.9878039403610885 <= 0.9915410915734055.
[island 0] 2025-12-29 02:36:33,064 | INFO | 5203 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 02:36:33,064 | INFO | 5203 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 02:37:25,050 | INFO | 5203 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 02:37:25,054 | INFO | 5203 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/0/best_sol.py'.
[island 0] 2025-12-29 02:37:25,055 | INFO | 5203 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/0/best_prompt.txt'.
[island 0] 2025-12-29 02:37:25,055 | INFO | 5203 | Checkpoint 80 sucessfully saved.
[island 0] 2025-12-29 02:37:25,055 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:37:25,055 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:37:25,056 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:37:25,056 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:37:25,056 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:37:25,056 | INFO | 5203 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 02:37:25,056 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:37:25,056 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | ========= EPOCH 81 =========
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Global early stopping counter: 4/None
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Exploration rate: 0.27931470612666187
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Best prompt: Program(id=6af3ad5b-27d7-4cb4-9044-dfdde206e823,fitness=0.98780394,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | sol_db EliteMap: {39: ('3154f6c3-3d19-4dea-bb50-cf178a0b8fdf', 0.8810133407440223), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Exploration: False
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Exploitation: True
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:37:25,057 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:37:43,958 | INFO | 5203 | Successfully retrieved response, using 4485 prompt tokens and 7066 completion tokens.
[island 0] 2025-12-29 02:37:43,959 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:37:43,962 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:37:43,962 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:37:55,461 | INFO | 5203 | Evaluated program without errors.
[island 0] 2025-12-29 02:37:55,461 | INFO | 5203 | Child solution -> Program(id=14de5094-237d-440d-bf0e-cdecc368f6b1,fitness=0.99154109,island_found=0,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 11.009372472763062}).
[island 0] 2025-12-29 02:37:55,462 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 02:37:55,462 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:37:55,462 | INFO | 5203 | New program is worse than best -> 0.9915410915734055 <= 0.9915410915734055.
[island 0] 2025-12-29 02:37:55,462 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:37:55,462 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:37:58,764 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:37:58,765 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:37:58,765 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:37:58,765 | INFO | 5203 | Early stopping counter increased: 5/None
[island 0] 2025-12-29 02:37:58,765 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:37:58,765 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:37:58,765 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:37:58,765 | INFO | 5203 | ========= EPOCH 82 =========
[island 0] 2025-12-29 02:37:58,765 | INFO | 5203 | Global early stopping counter: 5/None
[island 0] 2025-12-29 02:37:58,765 | INFO | 5203 | Exploration rate: 0.293280441432995
[island 0] 2025-12-29 02:37:58,765 | INFO | 5203 | Best prompt: Program(id=f2c50bce-c2c2-4e8b-b7c1-b8fb2e77a2d5,fitness=0.99154109,island_found=0,iteration_found=67,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | sol_db EliteMap: {39: ('3154f6c3-3d19-4dea-bb50-cf178a0b8fdf', 0.8810133407440223), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | Exploration: False
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | Exploitation: True
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:37:58,766 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:38:22,504 | INFO | 5203 | Successfully retrieved response, using 5634 prompt tokens and 8018 completion tokens.
[island 0] 2025-12-29 02:38:22,504 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:38:22,509 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:38:22,509 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:38:23,128 | ERROR | 5203 | Error in evaluating program -> '/tmp/tmpyfklnejb/tmptrd6fuaz.py:156: RuntimeWarning: invalid value encountered in scalar divide
  forces[i, 0] += force_magnitud[...]'.
[island 0] 2025-12-29 02:38:23,128 | INFO | 5203 | Child solution -> Program(id=ae6a2f04-3a25-4b4c-911a-2b8988377183,fitness=0.00000000,island_found=0,iteration_found=82,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:38:23,128 | INFO | 5203 | Child solution improves on parent prompt fitness.
