[island 4] 2026-01-23 18:28:02,231 | INFO | 6177 | === CodeEvolve ===
[island 4] 2026-01-24 01:30:00,349 | INFO | 6177 | Waiting for all islands to report progress...
[island 4] 2026-01-24 01:30:13,351 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:30:13,351 | INFO | 6177 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-24 01:30:13,352 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:30:13,352 | INFO | 6177 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-24 01:30:13,352 | INFO | 6177 | Waiting for other islands to finish epoch...
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | All islands finished. Moving to next epoch.
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | ========= EPOCH 284 =========
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | Global early stopping counter: 0/None
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | Exploration rate: 0.475
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | Best prompt: Program(id=5ed37f31-156f-4228-9b06-5aab0df64328,fitness=0.99778034,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | Best solution: Program(id=07258771-9455-4881-bee2-e44dc07a6092,fitness=0.99778034,island_found=4,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.23951423920693518, 'benchmark_ratio': 0.9977803375933931, 'eval_time': 55.246516942977905})
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | sol_db EliteMap: {13: ('60fca73b-58eb-42c7-a3c5-f1ad706f9847', 0.8803476413095053), 4: ('c5cad837-b954-4545-9a4d-522a37dc9539', 0.9926309296422761), 25: ('77152544-7fdf-43d1-9378-85c10a375467', 0.9911329213272194), 11: ('d8f056f1-a0e1-405d-9... [TRUNCATED]
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | Generating initial populations: False
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | Exploration: False
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | Exploitation: True
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | === SELECTION STEP ===
[island 4] 2026-01-24 01:30:13,353 | INFO | 6177 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-24 01:30:13,354 | INFO | 6177 | Selected 3 inspirations.
[island 4] 2026-01-24 01:30:13,354 | INFO | 6177 | === EVOLVE CODE STEP ===
[island 4] 2026-01-24 01:30:13,354 | INFO | 6177 | Chat consists of 12 messages (max_chat_depth = 5).
[island 4] 2026-01-24 01:30:13,354 | INFO | 6177 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-24 01:32:07,406 | INFO | 6177 | Successfully retrieved response, using 86999 prompt tokens and 11637 completion tokens.
[island 4] 2026-01-24 01:32:07,406 | INFO | 6177 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-24 01:32:07,420 | INFO | 6177 | Successfully modified parent solution.
[island 4] 2026-01-24 01:32:07,420 | INFO | 6177 | Attempting to evaluate program...
[island 4] 2026-01-24 01:33:07,551 | ERROR | 6177 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-24 01:33:07,551 | INFO | 6177 | Child solution -> Program(id=fe0fd94c-91f4-4f7f-ae83-d55d080d8045,fitness=0.00000000,island_found=4,iteration_found=284,returncode=1,eval_metrics={}).
[island 4] 2026-01-24 01:33:07,551 | INFO | 6177 | Adding child_sol to sol_db.
[island 4] 2026-01-24 01:33:07,551 | INFO | 6177 | New program is worse than best -> 0 <= 0.9977803375933931.
[island 4] 2026-01-24 01:33:07,552 | INFO | 6177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-24 01:33:07,552 | INFO | 6177 | Waiting for all islands to report progress...
[island 4] 2026-01-24 01:33:07,552 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:33:07,552 | INFO | 6177 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-24 01:33:07,552 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:33:07,552 | INFO | 6177 | Early stopping counter increased: 1/None
[island 4] 2026-01-24 01:33:07,553 | INFO | 6177 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-24 01:33:07,553 | INFO | 6177 | Waiting for other islands to finish epoch...
[island 4] 2026-01-24 01:33:07,560 | INFO | 6177 | All islands finished. Moving to next epoch.
[island 4] 2026-01-24 01:33:07,560 | INFO | 6177 | ========= EPOCH 285 =========
[island 4] 2026-01-24 01:33:07,560 | INFO | 6177 | Global early stopping counter: 1/None
[island 4] 2026-01-24 01:33:07,560 | INFO | 6177 | Exploration rate: 0.49874999999999997
[island 4] 2026-01-24 01:33:07,561 | INFO | 6177 | Best prompt: Program(id=5ed37f31-156f-4228-9b06-5aab0df64328,fitness=0.99778034,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-24 01:33:07,561 | INFO | 6177 | Best solution: Program(id=07258771-9455-4881-bee2-e44dc07a6092,fitness=0.99778034,island_found=4,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.23951423920693518, 'benchmark_ratio': 0.9977803375933931, 'eval_time': 55.246516942977905})
[island 4] 2026-01-24 01:33:07,561 | INFO | 6177 | sol_db EliteMap: {13: ('60fca73b-58eb-42c7-a3c5-f1ad706f9847', 0.8803476413095053), 4: ('c5cad837-b954-4545-9a4d-522a37dc9539', 0.9926309296422761), 25: ('77152544-7fdf-43d1-9378-85c10a375467', 0.9911329213272194), 11: ('d8f056f1-a0e1-405d-9... [TRUNCATED]
[island 4] 2026-01-24 01:33:07,561 | INFO | 6177 | Generating initial populations: False
[island 4] 2026-01-24 01:33:07,561 | INFO | 6177 | Exploration: False
[island 4] 2026-01-24 01:33:07,561 | INFO | 6177 | Exploitation: True
[island 4] 2026-01-24 01:33:07,561 | INFO | 6177 | === SELECTION STEP ===
[island 4] 2026-01-24 01:33:07,561 | INFO | 6177 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-24 01:33:07,561 | INFO | 6177 | Selected 3 inspirations.
[island 4] 2026-01-24 01:33:07,562 | INFO | 6177 | === EVOLVE CODE STEP ===
[island 4] 2026-01-24 01:33:07,562 | INFO | 6177 | Chat consists of 12 messages (max_chat_depth = 5).
[island 4] 2026-01-24 01:33:07,562 | INFO | 6177 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-24 01:36:51,063 | INFO | 6177 | Successfully retrieved response, using 90334 prompt tokens and 12039 completion tokens.
[island 4] 2026-01-24 01:36:51,063 | INFO | 6177 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-24 01:36:51,069 | INFO | 6177 | Successfully modified parent solution.
[island 4] 2026-01-24 01:36:51,069 | INFO | 6177 | Attempting to evaluate program...
[island 4] 2026-01-24 01:37:51,235 | ERROR | 6177 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-24 01:37:51,236 | INFO | 6177 | Child solution -> Program(id=2d60cf41-a38a-4509-9e07-eca7d572333a,fitness=0.00000000,island_found=4,iteration_found=285,returncode=1,eval_metrics={}).
[island 4] 2026-01-24 01:37:51,236 | INFO | 6177 | Adding child_sol to sol_db.
[island 4] 2026-01-24 01:37:51,236 | INFO | 6177 | New program is worse than best -> 0 <= 0.9977803375933931.
[island 4] 2026-01-24 01:37:51,236 | INFO | 6177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-24 01:37:51,236 | INFO | 6177 | Waiting for all islands to report progress...
[island 4] 2026-01-24 01:37:51,236 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:37:51,236 | INFO | 6177 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-24 01:37:51,237 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:37:51,237 | INFO | 6177 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-24 01:37:51,237 | INFO | 6177 | Waiting for other islands to finish epoch...
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | All islands finished. Moving to next epoch.
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | ========= EPOCH 286 =========
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | Global early stopping counter: 0/None
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | Exploration rate: 0.49874999999999997
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | Best prompt: Program(id=5ed37f31-156f-4228-9b06-5aab0df64328,fitness=0.99778034,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | Best solution: Program(id=07258771-9455-4881-bee2-e44dc07a6092,fitness=0.99778034,island_found=4,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.23951423920693518, 'benchmark_ratio': 0.9977803375933931, 'eval_time': 55.246516942977905})
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | sol_db EliteMap: {13: ('60fca73b-58eb-42c7-a3c5-f1ad706f9847', 0.8803476413095053), 4: ('c5cad837-b954-4545-9a4d-522a37dc9539', 0.9926309296422761), 25: ('77152544-7fdf-43d1-9378-85c10a375467', 0.9911329213272194), 11: ('d8f056f1-a0e1-405d-9... [TRUNCATED]
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | Generating initial populations: False
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | Exploration: True
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | Exploitation: False
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | === SELECTION STEP ===
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | Selected 0 inspirations.
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | === META-PROMPT STEP ===
[island 4] 2026-01-24 01:37:51,238 | INFO | 6177 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-24 01:38:16,681 | INFO | 6177 | Successfully retrieved response, using 4330 prompt tokens and 1697 completion tokens.
[island 4] 2026-01-24 01:38:16,681 | INFO | 6177 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-24 01:38:16,683 | INFO | 6177 | Successfully modified parent prompt.
[island 4] 2026-01-24 01:38:16,683 | INFO | 6177 | Adding child_prompt to prompt_db.
[island 4] 2026-01-24 01:38:16,683 | INFO | 6177 | === EVOLVE CODE STEP ===
[island 4] 2026-01-24 01:38:16,683 | INFO | 6177 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-24 01:38:16,683 | INFO | 6177 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-24 01:38:48,899 | INFO | 6177 | Successfully retrieved response, using 4837 prompt tokens and 5696 completion tokens.
[island 4] 2026-01-24 01:38:48,899 | INFO | 6177 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-24 01:38:48,905 | INFO | 6177 | Successfully modified parent solution.
[island 4] 2026-01-24 01:38:48,905 | INFO | 6177 | Attempting to evaluate program...
[island 4] 2026-01-24 01:38:49,320 | ERROR | 6177 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpibmiw2re/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2026-01-24 01:38:49,320 | INFO | 6177 | Child solution -> Program(id=474514d0-7f82-401b-b89f-2e71dca3cd3d,fitness=0.00000000,island_found=4,iteration_found=286,returncode=1,eval_metrics={}).
[island 4] 2026-01-24 01:38:49,320 | INFO | 6177 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-24 01:38:49,321 | INFO | 6177 | Adding child_sol to sol_db.
[island 4] 2026-01-24 01:38:49,321 | INFO | 6177 | New program is worse than best -> 0 <= 0.9977803375933931.
[island 4] 2026-01-24 01:38:49,321 | INFO | 6177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-24 01:38:49,321 | INFO | 6177 | Waiting for all islands to report progress...
[island 4] 2026-01-24 01:39:20,355 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:39:20,355 | INFO | 6177 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-24 01:39:20,356 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:39:20,356 | INFO | 6177 | Early stopping counter increased: 1/None
[island 4] 2026-01-24 01:39:20,356 | INFO | 6177 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-24 01:39:20,356 | INFO | 6177 | Waiting for other islands to finish epoch...
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | All islands finished. Moving to next epoch.
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | ========= EPOCH 287 =========
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | Global early stopping counter: 1/None
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | Exploration rate: 0.49874999999999997
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | Best prompt: Program(id=5ed37f31-156f-4228-9b06-5aab0df64328,fitness=0.99778034,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | Best solution: Program(id=07258771-9455-4881-bee2-e44dc07a6092,fitness=0.99778034,island_found=4,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.23951423920693518, 'benchmark_ratio': 0.9977803375933931, 'eval_time': 55.246516942977905})
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | sol_db EliteMap: {13: ('60fca73b-58eb-42c7-a3c5-f1ad706f9847', 0.8803476413095053), 4: ('c5cad837-b954-4545-9a4d-522a37dc9539', 0.9926309296422761), 25: ('77152544-7fdf-43d1-9378-85c10a375467', 0.9911329213272194), 11: ('d8f056f1-a0e1-405d-9... [TRUNCATED]
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | Generating initial populations: False
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | Exploration: True
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | Exploitation: False
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | === SELECTION STEP ===
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | Selected 0 inspirations.
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | === META-PROMPT STEP ===
[island 4] 2026-01-24 01:39:20,359 | INFO | 6177 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-24 01:39:27,804 | INFO | 6177 | Successfully retrieved response, using 3976 prompt tokens and 1419 completion tokens.
[island 4] 2026-01-24 01:39:27,804 | INFO | 6177 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-24 01:39:27,806 | INFO | 6177 | Successfully modified parent prompt.
[island 4] 2026-01-24 01:39:27,806 | INFO | 6177 | Adding child_prompt to prompt_db.
[island 4] 2026-01-24 01:39:27,806 | INFO | 6177 | === EVOLVE CODE STEP ===
[island 4] 2026-01-24 01:39:27,806 | INFO | 6177 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-24 01:39:27,806 | INFO | 6177 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-24 01:39:46,566 | INFO | 6177 | Successfully retrieved response, using 4344 prompt tokens and 4976 completion tokens.
[island 4] 2026-01-24 01:39:46,566 | INFO | 6177 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-24 01:39:46,573 | INFO | 6177 | Successfully modified parent solution.
[island 4] 2026-01-24 01:39:46,573 | INFO | 6177 | Attempting to evaluate program...
[island 4] 2026-01-24 01:39:48,288 | INFO | 6177 | Evaluated program without errors.
[island 4] 2026-01-24 01:39:48,288 | INFO | 6177 | Child solution -> Program(id=5e4ac28b-0a8e-4218-ac7f-afa5e3b8ee05,fitness=0.31108315,island_found=4,iteration_found=287,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 4] 2026-01-24 01:39:48,288 | INFO | 6177 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-24 01:39:48,288 | INFO | 6177 | Adding child_sol to sol_db.
[island 4] 2026-01-24 01:39:48,289 | INFO | 6177 | New program is worse than best -> 0.31108314761414635 <= 0.9977803375933931.
[island 4] 2026-01-24 01:39:48,289 | INFO | 6177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-24 01:39:48,289 | INFO | 6177 | Waiting for all islands to report progress...
[island 4] 2026-01-24 01:40:24,759 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:40:24,759 | INFO | 6177 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-24 01:40:24,759 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:40:24,759 | INFO | 6177 | Early stopping counter increased: 2/None
[island 4] 2026-01-24 01:40:24,759 | INFO | 6177 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-24 01:40:24,759 | INFO | 6177 | Waiting for other islands to finish epoch...
[island 4] 2026-01-24 01:40:24,760 | INFO | 6177 | All islands finished. Moving to next epoch.
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | ========= EPOCH 288 =========
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | Global early stopping counter: 2/None
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | Exploration rate: 0.49874999999999997
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | Best prompt: Program(id=5ed37f31-156f-4228-9b06-5aab0df64328,fitness=0.99778034,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | Best solution: Program(id=07258771-9455-4881-bee2-e44dc07a6092,fitness=0.99778034,island_found=4,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.23951423920693518, 'benchmark_ratio': 0.9977803375933931, 'eval_time': 55.246516942977905})
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | sol_db EliteMap: {13: ('60fca73b-58eb-42c7-a3c5-f1ad706f9847', 0.8803476413095053), 4: ('c5cad837-b954-4545-9a4d-522a37dc9539', 0.9926309296422761), 25: ('77152544-7fdf-43d1-9378-85c10a375467', 0.9911329213272194), 11: ('d8f056f1-a0e1-405d-9... [TRUNCATED]
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | Generating initial populations: False
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | Exploration: False
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | Exploitation: True
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | === SELECTION STEP ===
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | Selected 3 inspirations.
[island 4] 2026-01-24 01:40:24,761 | INFO | 6177 | === EVOLVE CODE STEP ===
[island 4] 2026-01-24 01:40:24,762 | INFO | 6177 | Chat consists of 12 messages (max_chat_depth = 5).
[island 4] 2026-01-24 01:40:24,762 | INFO | 6177 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-24 01:42:31,945 | INFO | 6177 | Successfully retrieved response, using 90245 prompt tokens and 12017 completion tokens.
[island 4] 2026-01-24 01:42:31,945 | INFO | 6177 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-24 01:42:31,958 | INFO | 6177 | Successfully modified parent solution.
[island 4] 2026-01-24 01:42:31,958 | INFO | 6177 | Attempting to evaluate program...
[island 4] 2026-01-24 01:43:32,128 | ERROR | 6177 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-24 01:43:32,128 | INFO | 6177 | Child solution -> Program(id=b0684fd5-8e74-4f05-beb4-dec7536e1f47,fitness=0.00000000,island_found=4,iteration_found=288,returncode=1,eval_metrics={}).
[island 4] 2026-01-24 01:43:32,128 | INFO | 6177 | Adding child_sol to sol_db.
[island 4] 2026-01-24 01:43:32,128 | INFO | 6177 | New program is worse than best -> 0 <= 0.9977803375933931.
[island 4] 2026-01-24 01:43:32,128 | INFO | 6177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-24 01:43:32,128 | INFO | 6177 | Waiting for all islands to report progress...
[island 4] 2026-01-24 01:43:32,128 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:43:32,128 | INFO | 6177 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-24 01:43:32,129 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:43:32,129 | INFO | 6177 | Early stopping counter increased: 3/None
[island 4] 2026-01-24 01:43:32,129 | INFO | 6177 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-24 01:43:32,129 | INFO | 6177 | Waiting for other islands to finish epoch...
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | All islands finished. Moving to next epoch.
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | ========= EPOCH 289 =========
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | Global early stopping counter: 3/None
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | Exploration rate: 0.49874999999999997
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | Best prompt: Program(id=5ed37f31-156f-4228-9b06-5aab0df64328,fitness=0.99778034,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | Best solution: Program(id=07258771-9455-4881-bee2-e44dc07a6092,fitness=0.99778034,island_found=4,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.23951423920693518, 'benchmark_ratio': 0.9977803375933931, 'eval_time': 55.246516942977905})
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | sol_db EliteMap: {13: ('60fca73b-58eb-42c7-a3c5-f1ad706f9847', 0.8803476413095053), 4: ('c5cad837-b954-4545-9a4d-522a37dc9539', 0.9926309296422761), 25: ('77152544-7fdf-43d1-9378-85c10a375467', 0.9911329213272194), 11: ('d8f056f1-a0e1-405d-9... [TRUNCATED]
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | Generating initial populations: False
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | Exploration: True
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | Exploitation: False
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | === SELECTION STEP ===
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | Selected 0 inspirations.
[island 4] 2026-01-24 01:43:32,130 | INFO | 6177 | === META-PROMPT STEP ===
[island 4] 2026-01-24 01:43:32,131 | INFO | 6177 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-24 01:43:37,201 | INFO | 6177 | Successfully retrieved response, using 4796 prompt tokens and 928 completion tokens.
[island 4] 2026-01-24 01:43:37,201 | INFO | 6177 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-24 01:43:37,202 | INFO | 6177 | Successfully modified parent prompt.
[island 4] 2026-01-24 01:43:37,202 | INFO | 6177 | Adding child_prompt to prompt_db.
[island 4] 2026-01-24 01:43:37,202 | INFO | 6177 | === EVOLVE CODE STEP ===
[island 4] 2026-01-24 01:43:37,202 | INFO | 6177 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-24 01:43:37,202 | INFO | 6177 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-24 01:43:57,139 | INFO | 6177 | Successfully retrieved response, using 5072 prompt tokens and 5176 completion tokens.
[island 4] 2026-01-24 01:43:57,139 | INFO | 6177 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-24 01:43:57,146 | ERROR | 6177 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize import differential_evolution, minimize
import warnings
warnings.filt... [TRUNCATED]
[island 4] 2026-01-24 01:43:57,146 | INFO | 6177 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-24 01:43:57,146 | INFO | 6177 | Waiting for all islands to report progress...
[island 4] 2026-01-24 01:46:24,690 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:46:24,690 | INFO | 6177 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-24 01:46:24,691 | INFO | 6177 | All islands synced.
[island 4] 2026-01-24 01:46:24,691 | INFO | 6177 | Early stopping counter increased: 4/None
[island 4] 2026-01-24 01:46:24,691 | INFO | 6177 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-24 01:46:24,691 | INFO | 6177 | Waiting for other islands to finish epoch...
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | All islands finished. Moving to next epoch.
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | ========= EPOCH 290 =========
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | Global early stopping counter: 4/None
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | Exploration rate: 0.5
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | Best prompt: Program(id=5ed37f31-156f-4228-9b06-5aab0df64328,fitness=0.99778034,island_found=4,iteration_found=8,returncode=None,eval_metrics={})
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | Best solution: Program(id=07258771-9455-4881-bee2-e44dc07a6092,fitness=0.99778034,island_found=4,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.23951423920693518, 'benchmark_ratio': 0.9977803375933931, 'eval_time': 55.246516942977905})
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | sol_db EliteMap: {13: ('60fca73b-58eb-42c7-a3c5-f1ad706f9847', 0.8803476413095053), 4: ('c5cad837-b954-4545-9a4d-522a37dc9539', 0.9926309296422761), 25: ('77152544-7fdf-43d1-9378-85c10a375467', 0.9911329213272194), 11: ('d8f056f1-a0e1-405d-9... [TRUNCATED]
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | Generating initial populations: False
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | Exploration: True
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | Exploitation: False
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | === SELECTION STEP ===
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-24 01:46:24,692 | INFO | 6177 | Selected 0 inspirations.
