[island 9] 2026-01-29 21:16:37,423 | INFO | 1574825 | === CodeEvolve ===
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | Exploration rate: 0.5
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | Best prompt: Program(id=b5e406e0-2e2d-4bae-9d3f-885513cb8033,fitness=0.98969028,island_found=9,iteration_found=59,returncode=None,eval_metrics={})
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | Best solution: Program(id=3cff585e-7d5f-4b99-a504-86aed2593095,fitness=0.98969028,island_found=9,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07678406747563896, 'benchmark_ratio': 0.9896902788552745, 'eval_time': 40.22550988197327})
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | sol_db EliteMap: {24: ('4196eff8-e4f3-48f8-899d-9d7f6dbe616a', 0.9880912816198228), 20: ('d187bfc1-1fe1-4353-b8e7-f1698a6b74fb', 0.8155236501641591), 16: ('e94467d8-cfc0-481b-b3ca-ee4bd78ca287', 0.6661718348779109), 5: ('a89dbaef-9de2-4cf2-9... [TRUNCATED]
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | Generating initial populations: False
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | Exploration: False
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | Exploitation: True
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | === SELECTION STEP ===
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | Selected 2 inspirations.
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 03:36:23,935 | INFO | 1574825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 03:36:37,698 | INFO | 1574825 | Successfully retrieved response, using 14625 prompt tokens and 4625 completion tokens.
[island 9] 2026-01-30 03:36:37,699 | INFO | 1574825 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 03:36:37,701 | INFO | 1574825 | Successfully modified parent solution.
[island 9] 2026-01-30 03:36:37,701 | INFO | 1574825 | Attempting to evaluate program...
[island 9] 2026-01-30 03:36:42,071 | INFO | 1574825 | Evaluated program without errors.
[island 9] 2026-01-30 03:36:42,071 | INFO | 1574825 | Child solution -> Program(id=30f59b5f-bd9b-40ff-bae7-f82d20b6392c,fitness=0.86556588,island_found=9,iteration_found=237,returncode=0,eval_metrics={'min_max_ratio': 0.06715400840809252, 'benchmark_ratio': 0.8655658848593899, 'eval_time': 3.77... [TRUNCATED]
[island 9] 2026-01-30 03:36:42,071 | INFO | 1574825 | Adding child_sol to sol_db.
[island 9] 2026-01-30 03:36:42,071 | INFO | 1574825 | New program is worse than best -> 0.8655658848593899 <= 0.9896902788552745.
[island 9] 2026-01-30 03:36:42,071 | INFO | 1574825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 03:36:42,071 | INFO | 1574825 | Waiting for all islands to report progress...
[island 9] 2026-01-30 03:37:56,384 | INFO | 1574825 | All islands synced.
[island 9] 2026-01-30 03:37:56,384 | INFO | 1574825 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 03:37:56,384 | INFO | 1574825 | All islands synced.
[island 9] 2026-01-30 03:37:56,384 | INFO | 1574825 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 03:37:56,384 | INFO | 1574825 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 03:37:56,384 | INFO | 1574825 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 03:37:56,384 | INFO | 1574825 | ========= EPOCH 238 =========
[island 9] 2026-01-30 03:37:56,384 | INFO | 1574825 | Global early stopping counter: 0/None
[island 9] 2026-01-30 03:37:56,384 | INFO | 1574825 | Exploration rate: 0.5
[island 9] 2026-01-30 03:37:56,384 | INFO | 1574825 | Best prompt: Program(id=b5e406e0-2e2d-4bae-9d3f-885513cb8033,fitness=0.98969028,island_found=9,iteration_found=59,returncode=None,eval_metrics={})
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | Best solution: Program(id=3cff585e-7d5f-4b99-a504-86aed2593095,fitness=0.98969028,island_found=9,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07678406747563896, 'benchmark_ratio': 0.9896902788552745, 'eval_time': 40.22550988197327})
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | sol_db EliteMap: {24: ('4196eff8-e4f3-48f8-899d-9d7f6dbe616a', 0.9880912816198228), 20: ('d187bfc1-1fe1-4353-b8e7-f1698a6b74fb', 0.8155236501641591), 16: ('e94467d8-cfc0-481b-b3ca-ee4bd78ca287', 0.6661718348779109), 5: ('a89dbaef-9de2-4cf2-9... [TRUNCATED]
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | Generating initial populations: False
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | Exploration: False
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | Exploitation: True
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | === SELECTION STEP ===
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | Selected 2 inspirations.
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-30 03:37:56,385 | INFO | 1574825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 03:38:18,766 | INFO | 1574825 | Successfully retrieved response, using 9978 prompt tokens and 6816 completion tokens.
[island 9] 2026-01-30 03:38:18,766 | INFO | 1574825 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 03:38:18,770 | INFO | 1574825 | Successfully modified parent solution.
[island 9] 2026-01-30 03:38:18,770 | INFO | 1574825 | Attempting to evaluate program...
[island 9] 2026-01-30 03:39:17,892 | INFO | 1574825 | Evaluated program without errors.
[island 9] 2026-01-30 03:39:17,893 | INFO | 1574825 | Child solution -> Program(id=6650b917-05dc-44e7-9381-87b22bb86b28,fitness=0.90122164,island_found=9,iteration_found=238,returncode=0,eval_metrics={'min_max_ratio': 0.0699203219683809, 'benchmark_ratio': 0.901221636487181, 'eval_time': 58.5230770111084}).
[island 9] 2026-01-30 03:39:17,893 | INFO | 1574825 | Adding child_sol to sol_db.
[island 9] 2026-01-30 03:39:17,893 | INFO | 1574825 | New program is worse than best -> 0.901221636487181 <= 0.9896902788552745.
[island 9] 2026-01-30 03:39:17,893 | INFO | 1574825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 03:39:17,893 | INFO | 1574825 | Waiting for all islands to report progress...
[island 9] 2026-01-30 03:39:19,927 | INFO | 1574825 | All islands synced.
[island 9] 2026-01-30 03:39:19,927 | INFO | 1574825 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | All islands synced.
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | Early stopping counter increased: 1/None
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | ========= EPOCH 239 =========
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | Global early stopping counter: 1/None
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | Exploration rate: 0.5
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | Best prompt: Program(id=b5e406e0-2e2d-4bae-9d3f-885513cb8033,fitness=0.98969028,island_found=9,iteration_found=59,returncode=None,eval_metrics={})
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | Best solution: Program(id=3cff585e-7d5f-4b99-a504-86aed2593095,fitness=0.98969028,island_found=9,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07678406747563896, 'benchmark_ratio': 0.9896902788552745, 'eval_time': 40.22550988197327})
[island 9] 2026-01-30 03:39:19,928 | INFO | 1574825 | sol_db EliteMap: {24: ('4196eff8-e4f3-48f8-899d-9d7f6dbe616a', 0.9880912816198228), 20: ('d187bfc1-1fe1-4353-b8e7-f1698a6b74fb', 0.8155236501641591), 16: ('e94467d8-cfc0-481b-b3ca-ee4bd78ca287', 0.6661718348779109), 5: ('a89dbaef-9de2-4cf2-9... [TRUNCATED]
[island 9] 2026-01-30 03:39:19,929 | INFO | 1574825 | Generating initial populations: False
[island 9] 2026-01-30 03:39:19,929 | INFO | 1574825 | Exploration: True
[island 9] 2026-01-30 03:39:19,929 | INFO | 1574825 | Exploitation: False
[island 9] 2026-01-30 03:39:19,929 | INFO | 1574825 | === SELECTION STEP ===
[island 9] 2026-01-30 03:39:19,929 | INFO | 1574825 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 03:39:19,929 | INFO | 1574825 | Selected 0 inspirations.
[island 9] 2026-01-30 03:39:19,929 | INFO | 1574825 | === META-PROMPT STEP ===
[island 9] 2026-01-30 03:39:19,929 | INFO | 1574825 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 03:39:25,429 | INFO | 1574825 | Successfully retrieved response, using 3378 prompt tokens and 1690 completion tokens.
[island 9] 2026-01-30 03:39:25,429 | INFO | 1574825 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 03:39:25,430 | INFO | 1574825 | Successfully modified parent prompt.
[island 9] 2026-01-30 03:39:25,430 | INFO | 1574825 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 03:39:25,430 | INFO | 1574825 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 03:39:25,430 | INFO | 1574825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 03:39:25,430 | INFO | 1574825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 03:39:38,372 | INFO | 1574825 | Successfully retrieved response, using 3558 prompt tokens and 3383 completion tokens.
[island 9] 2026-01-30 03:39:38,372 | INFO | 1574825 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 03:39:38,374 | INFO | 1574825 | Successfully modified parent solution.
[island 9] 2026-01-30 03:39:38,374 | INFO | 1574825 | Attempting to evaluate program...
[island 9] 2026-01-30 03:39:39,331 | INFO | 1574825 | Evaluated program without errors.
[island 9] 2026-01-30 03:39:39,331 | INFO | 1574825 | Child solution -> Program(id=db6a0fb5-aa06-416e-9bd5-9be939d18af5,fitness=0.61283776,island_found=9,iteration_found=239,returncode=0,eval_metrics={'min_max_ratio': 0.047546365788067264, 'benchmark_ratio': 0.6128377613008915, 'eval_time': 0.0... [TRUNCATED]
[island 9] 2026-01-30 03:39:39,331 | INFO | 1574825 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 03:39:39,331 | INFO | 1574825 | Adding child_sol to sol_db.
[island 9] 2026-01-30 03:39:39,331 | INFO | 1574825 | New program is worse than best -> 0.6128377613008915 <= 0.9896902788552745.
[island 9] 2026-01-30 03:39:39,331 | INFO | 1574825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 03:39:39,331 | INFO | 1574825 | Waiting for all islands to report progress...
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | All islands synced.
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | All islands synced.
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | Early stopping counter increased: 2/None
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | ========= EPOCH 240 =========
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | Global early stopping counter: 2/None
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | Exploration rate: 0.5
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | Best prompt: Program(id=b5e406e0-2e2d-4bae-9d3f-885513cb8033,fitness=0.98969028,island_found=9,iteration_found=59,returncode=None,eval_metrics={})
[island 9] 2026-01-30 03:40:32,259 | INFO | 1574825 | Best solution: Program(id=3cff585e-7d5f-4b99-a504-86aed2593095,fitness=0.98969028,island_found=9,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07678406747563896, 'benchmark_ratio': 0.9896902788552745, 'eval_time': 40.22550988197327})
[island 9] 2026-01-30 03:40:32,260 | INFO | 1574825 | sol_db EliteMap: {24: ('4196eff8-e4f3-48f8-899d-9d7f6dbe616a', 0.9880912816198228), 20: ('d187bfc1-1fe1-4353-b8e7-f1698a6b74fb', 0.8155236501641591), 16: ('e94467d8-cfc0-481b-b3ca-ee4bd78ca287', 0.6661718348779109), 5: ('a89dbaef-9de2-4cf2-9... [TRUNCATED]
[island 9] 2026-01-30 03:40:32,260 | INFO | 1574825 | Generating initial populations: False
[island 9] 2026-01-30 03:40:32,260 | INFO | 1574825 | Exploration: False
[island 9] 2026-01-30 03:40:32,260 | INFO | 1574825 | Exploitation: True
[island 9] 2026-01-30 03:40:32,260 | INFO | 1574825 | === SELECTION STEP ===
[island 9] 2026-01-30 03:40:32,260 | INFO | 1574825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 03:40:32,260 | INFO | 1574825 | Selected 2 inspirations.
[island 9] 2026-01-30 03:40:32,260 | INFO | 1574825 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 03:40:32,260 | INFO | 1574825 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 03:40:32,260 | INFO | 1574825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 03:40:46,321 | INFO | 1574825 | Successfully retrieved response, using 16077 prompt tokens and 3610 completion tokens.
[island 9] 2026-01-30 03:40:46,321 | INFO | 1574825 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 03:40:46,324 | INFO | 1574825 | Successfully modified parent solution.
[island 9] 2026-01-30 03:40:46,324 | INFO | 1574825 | Attempting to evaluate program...
[island 9] 2026-01-30 03:41:46,515 | ERROR | 1574825 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 03:41:46,515 | INFO | 1574825 | Child solution -> Program(id=2ead0cd3-4690-4243-bcd4-05594bb290ea,fitness=0.00000000,island_found=9,iteration_found=240,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 03:41:46,515 | INFO | 1574825 | Adding child_sol to sol_db.
[island 9] 2026-01-30 03:41:46,515 | INFO | 1574825 | New program is worse than best -> 0 <= 0.9896902788552745.
[island 9] 2026-01-30 03:41:46,515 | INFO | 1574825 | === MIGRATION STEP ===
[island 9] 2026-01-30 03:41:46,515 | INFO | 1574825 | Waiting for other islands to start migration...
[island 9] 2026-01-30 03:41:53,988 | INFO | 1574825 | Migration started.
[island 9] 2026-01-30 03:41:53,988 | INFO | 1574825 | Informing other islands: 2 migrants being sent.
[island 9] 2026-01-30 03:41:53,989 | INFO | 1574825 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-30 03:41:53,989 | INFO | 1574825 | Island 8 is sending 2 migrants.
[island 9] 2026-01-30 03:41:53,989 | INFO | 1574825 | Island 0 is sending 2 migrants.
[island 9] 2026-01-30 03:41:53,989 | INFO | 1574825 | Starting SEND and RECV threads...
[island 9] 2026-01-30 03:41:53,989 | INFO | 1574825 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-30 03:41:53,989 | INFO | 1574825 | [SEND THREAD] Sent Program(id=4196eff8-e4f3-48f8-899d-9d7f6dbe616a,fitness=0.98809128,island_found=9,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.07666001097610226, 'benchmark_ratio': 0.9880912816198228, 'eval_time': 1.8... [TRUNCATED]
[island 9] 2026-01-30 03:41:53,990 | INFO | 1574825 | [SEND THREAD] Sent Program(id=74851d56-9805-4365-8336-9226e7911cb3,fitness=0.91540435,island_found=9,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.07102067273285258, 'benchmark_ratio': 0.9154043503069991, 'eval_time': 30.... [TRUNCATED]
[island 9] 2026-01-30 03:41:53,990 | INFO | 1574825 | [SEND THREAD] Sent Program(id=4196eff8-e4f3-48f8-899d-9d7f6dbe616a,fitness=0.98809128,island_found=9,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.07666001097610226, 'benchmark_ratio': 0.9880912816198228, 'eval_time': 1.8... [TRUNCATED]
[island 9] 2026-01-30 03:41:53,990 | INFO | 1574825 | [SEND THREAD] Sent Program(id=74851d56-9805-4365-8336-9226e7911cb3,fitness=0.91540435,island_found=9,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.07102067273285258, 'benchmark_ratio': 0.9154043503069991, 'eval_time': 30.... [TRUNCATED]
[island 9] 2026-01-30 03:41:53,990 | INFO | 1574825 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-30 03:41:53,990 | INFO | 1574825 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-30 03:41:53,990 | INFO | 1574825 | [RECV THREAD] Received Program(id=91301059-95dd-4576-8c0a-051c86dc2f2b,fitness=0.91133267,island_found=8,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.0707047760294416, 'benchmark_ratio': 0.9113326736328314, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-30 03:41:53,990 | INFO | 1574825 | [RECV THREAD] Received Program(id=efd2c50f-6f31-4ca8-920e-2cf18069e551,fitness=0.90857578,island_found=8,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.07049088560345768, 'benchmark_ratio': 0.9085757830135157, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-30 03:41:53,990 | INFO | 1574825 | [RECV THREAD] Received Program(id=93b1280d-4b66-4cbe-af4e-a362738548cf,fitness=0.99093967,island_found=0,iteration_found=232,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-30 03:41:53,990 | INFO | 1574825 | [RECV THREAD] Received Program(id=13d1ad48-8e56-423f-b7bb-3a9472db5aed,fitness=0.99093967,island_found=0,iteration_found=223,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-30 03:41:53,990 | INFO | 1574825 | [RECV THREAD] Received migrants.
[island 9] 2026-01-30 03:41:53,991 | INFO | 1574825 | Threads finished.
[island 9] 2026-01-30 03:41:53,991 | INFO | 1574825 | Waiting for other islands to finish migration...
[island 9] 2026-01-30 03:41:53,991 | INFO | 1574825 | Migration finished.
[island 9] 2026-01-30 03:41:53,992 | INFO | 1574825 | === CHECKPOINT STEP ===
[island 9] 2026-01-30 03:41:53,992 | INFO | 1574825 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-30 03:41:53,992 | INFO | 1574825 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-30 03:41:54,001 | INFO | 1574825 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/9/best_sol.py'.
[island 9] 2026-01-30 03:41:54,001 | INFO | 1574825 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/9/best_prompt.txt'.
[island 9] 2026-01-30 03:41:54,001 | INFO | 1574825 | Checkpoint 240 successfully saved.
[island 9] 2026-01-30 03:41:54,001 | INFO | 1574825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 03:41:54,001 | INFO | 1574825 | Waiting for all islands to report progress...
[island 9] 2026-01-30 03:41:54,002 | INFO | 1574825 | All islands synced.
[island 9] 2026-01-30 03:41:54,002 | INFO | 1574825 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | All islands synced.
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Early stopping counter increased: 3/None
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | ========= EPOCH 241 =========
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Global early stopping counter: 3/None
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Exploration rate: 0.5
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Best prompt: Program(id=b5e406e0-2e2d-4bae-9d3f-885513cb8033,fitness=0.98969028,island_found=9,iteration_found=59,returncode=None,eval_metrics={})
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Best solution: Program(id=93b1280d-4b66-4cbe-af4e-a362738548cf,fitness=0.99093967,island_found=0,iteration_found=232,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 43.79894137382507})
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | sol_db EliteMap: {24: ('4196eff8-e4f3-48f8-899d-9d7f6dbe616a', 0.9880912816198228), 20: ('d187bfc1-1fe1-4353-b8e7-f1698a6b74fb', 0.8155236501641591), 16: ('e94467d8-cfc0-481b-b3ca-ee4bd78ca287', 0.6661718348779109), 5: ('a89dbaef-9de2-4cf2-9... [TRUNCATED]
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Generating initial populations: False
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Exploration: False
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Exploitation: True
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | === SELECTION STEP ===
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 03:41:54,003 | INFO | 1574825 | Selected 2 inspirations.
[island 9] 2026-01-30 03:41:54,004 | INFO | 1574825 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 03:41:54,004 | INFO | 1574825 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 03:41:54,004 | INFO | 1574825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 03:42:07,357 | INFO | 1574825 | Successfully retrieved response, using 14119 prompt tokens and 4647 completion tokens.
[island 9] 2026-01-30 03:42:07,357 | INFO | 1574825 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 03:42:07,359 | INFO | 1574825 | Successfully modified parent solution.
[island 9] 2026-01-30 03:42:07,359 | INFO | 1574825 | Attempting to evaluate program...
[island 9] 2026-01-30 03:43:07,532 | ERROR | 1574825 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 03:43:07,532 | INFO | 1574825 | Child solution -> Program(id=ccde4bc6-3da8-4907-b9d4-2f7c96956a78,fitness=0.00000000,island_found=9,iteration_found=241,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 03:43:07,532 | INFO | 1574825 | Adding child_sol to sol_db.
[island 9] 2026-01-30 03:43:07,532 | INFO | 1574825 | New program is worse than best -> 0 <= 0.9909396674241975.
[island 9] 2026-01-30 03:43:07,532 | INFO | 1574825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 03:43:07,532 | INFO | 1574825 | Waiting for all islands to report progress...
[island 9] 2026-01-30 03:43:15,375 | INFO | 1574825 | All islands synced.
[island 9] 2026-01-30 03:43:15,375 | INFO | 1574825 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | All islands synced.
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | Early stopping counter increased: 4/None
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | ========= EPOCH 242 =========
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | Global early stopping counter: 4/None
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | Exploration rate: 0.475
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | Best prompt: Program(id=b5e406e0-2e2d-4bae-9d3f-885513cb8033,fitness=0.98969028,island_found=9,iteration_found=59,returncode=None,eval_metrics={})
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | Best solution: Program(id=93b1280d-4b66-4cbe-af4e-a362738548cf,fitness=0.99093967,island_found=0,iteration_found=232,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 43.79894137382507})
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | sol_db EliteMap: {24: ('4196eff8-e4f3-48f8-899d-9d7f6dbe616a', 0.9880912816198228), 20: ('d187bfc1-1fe1-4353-b8e7-f1698a6b74fb', 0.8155236501641591), 16: ('e94467d8-cfc0-481b-b3ca-ee4bd78ca287', 0.6661718348779109), 5: ('a89dbaef-9de2-4cf2-9... [TRUNCATED]
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | Generating initial populations: False
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | Exploration: True
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | Exploitation: False
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | === SELECTION STEP ===
[island 9] 2026-01-30 03:43:15,376 | INFO | 1574825 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 03:43:15,377 | INFO | 1574825 | Selected 0 inspirations.
[island 9] 2026-01-30 03:43:15,377 | INFO | 1574825 | === META-PROMPT STEP ===
