[island 5] 2025-12-28 23:19:03,127 | INFO | 10319 | === CodeEvolve ===
[island 5] 2025-12-29 01:58:43,352 | INFO | 10319 | Best solution: Program(id=4e262faa-2c15-4976-8e2a-8a085e3544cd,fitness=0.89643032,island_found=5,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.6336625379243626, 'benchmark_ratio': 0.8964303152877604, 'eval_time': 42.40176033973694})
[island 5] 2025-12-29 01:58:43,353 | INFO | 10319 | sol_db EliteMap: {43: ('a01c5d2d-e43a-4fc6-8f6c-832d3ab99209', 0.8717730174926787), 53: ('7dfc6efa-d2c2-4008-abcb-ed95cc9573f2', 0.8860946969842669), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('3b866229-b4fb-47e0-9... [TRUNCATED]
[island 5] 2025-12-29 01:58:43,353 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 01:58:43,353 | INFO | 10319 | Exploration: False
[island 5] 2025-12-29 01:58:43,353 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-29 01:58:43,353 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 01:58:43,353 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:58:43,353 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 01:58:43,353 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:58:43,353 | INFO | 10319 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2025-12-29 01:58:43,353 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:58:48,657 | INFO | 10319 | Successfully retrieved response, using 49586 prompt tokens and 241 completion tokens.
[island 5] 2025-12-29 01:58:48,657 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:58:48,657 | ERROR | 10319 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2025-12-29 01:58:48,658 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:58:48,658 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:00:01,100 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 02:00:01,100 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:00:01,100 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 02:00:01,101 | INFO | 10319 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 02:00:01,101 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:00:01,101 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:00:01,101 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:00:01,101 | INFO | 10319 | ========= EPOCH 87 =========
[island 5] 2025-12-29 02:00:01,101 | INFO | 10319 | Global early stopping counter: 2/None
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | Exploration rate: 0.2925472403294125
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | Best prompt: Program(id=dea86f84-4211-4f8a-b801-990a8f0b4ee6,fitness=0.89643032,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | Best solution: Program(id=4e262faa-2c15-4976-8e2a-8a085e3544cd,fitness=0.89643032,island_found=5,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.6336625379243626, 'benchmark_ratio': 0.8964303152877604, 'eval_time': 42.40176033973694})
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | sol_db EliteMap: {43: ('a01c5d2d-e43a-4fc6-8f6c-832d3ab99209', 0.8717730174926787), 53: ('7dfc6efa-d2c2-4008-abcb-ed95cc9573f2', 0.8860946969842669), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('3b866229-b4fb-47e0-9... [TRUNCATED]
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | Exploration: True
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | Exploitation: False
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | === META-PROMPT STEP ===
[island 5] 2025-12-29 02:00:01,102 | INFO | 10319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:00:05,013 | INFO | 10319 | Successfully retrieved response, using 4455 prompt tokens and 649 completion tokens.
[island 5] 2025-12-29 02:00:05,013 | INFO | 10319 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 02:00:05,013 | INFO | 10319 | Successfully modified parent prompt.
[island 5] 2025-12-29 02:00:05,013 | INFO | 10319 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 02:00:05,014 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:00:05,014 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 02:00:05,014 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:00:30,637 | INFO | 10319 | Successfully retrieved response, using 4847 prompt tokens and 7632 completion tokens.
[island 5] 2025-12-29 02:00:30,637 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:00:30,642 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 02:00:30,642 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 02:00:39,901 | INFO | 10319 | Evaluated program without errors.
[island 5] 2025-12-29 02:00:39,901 | INFO | 10319 | Child solution -> Program(id=b9f6e2bd-c2d4-462a-8cb0-60491d9c003d,fitness=0.67191375,island_found=5,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 1.974045318333193, 'benchmark_ratio': 0.6719137481069997, 'eval_time': 8.37326455116272}).
[island 5] 2025-12-29 02:00:39,902 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 02:00:39,902 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-29 02:00:39,902 | INFO | 10319 | New program is worse than best -> 0.6719137481069997 <= 0.8964303152877604.
[island 5] 2025-12-29 02:00:39,902 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 02:00:39,902 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:02:12,127 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 02:02:12,127 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:02:12,127 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 02:02:12,127 | INFO | 10319 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 02:02:12,128 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:02:12,128 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:02:12,128 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:02:12,128 | INFO | 10319 | ========= EPOCH 88 =========
[island 5] 2025-12-29 02:02:12,128 | INFO | 10319 | Global early stopping counter: 3/None
[island 5] 2025-12-29 02:02:12,128 | INFO | 10319 | Exploration rate: 0.2925472403294125
[island 5] 2025-12-29 02:02:12,128 | INFO | 10319 | Best prompt: Program(id=dea86f84-4211-4f8a-b801-990a8f0b4ee6,fitness=0.89643032,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:02:12,129 | INFO | 10319 | Best solution: Program(id=4e262faa-2c15-4976-8e2a-8a085e3544cd,fitness=0.89643032,island_found=5,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.6336625379243626, 'benchmark_ratio': 0.8964303152877604, 'eval_time': 42.40176033973694})
[island 5] 2025-12-29 02:02:12,129 | INFO | 10319 | sol_db EliteMap: {43: ('a01c5d2d-e43a-4fc6-8f6c-832d3ab99209', 0.8717730174926787), 53: ('7dfc6efa-d2c2-4008-abcb-ed95cc9573f2', 0.8860946969842669), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('3b866229-b4fb-47e0-9... [TRUNCATED]
[island 5] 2025-12-29 02:02:12,129 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 02:02:12,129 | INFO | 10319 | Exploration: True
[island 5] 2025-12-29 02:02:12,129 | INFO | 10319 | Exploitation: False
[island 5] 2025-12-29 02:02:12,129 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 02:02:12,129 | INFO | 10319 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 02:02:12,129 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 02:02:12,129 | INFO | 10319 | === META-PROMPT STEP ===
[island 5] 2025-12-29 02:02:12,129 | INFO | 10319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:02:31,664 | INFO | 10319 | Successfully retrieved response, using 3290 prompt tokens and 777 completion tokens.
[island 5] 2025-12-29 02:02:31,664 | INFO | 10319 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 02:02:31,665 | INFO | 10319 | Successfully modified parent prompt.
[island 5] 2025-12-29 02:02:31,665 | INFO | 10319 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 02:02:31,665 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:02:31,665 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 02:02:31,665 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:02:47,057 | INFO | 10319 | Successfully retrieved response, using 3723 prompt tokens and 4315 completion tokens.
[island 5] 2025-12-29 02:02:47,057 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:02:47,060 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 02:02:47,060 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 02:03:47,162 | ERROR | 10319 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 02:03:47,162 | INFO | 10319 | Child solution -> Program(id=6af58481-4e57-4c86-a1c5-969a339be651,fitness=0.00000000,island_found=5,iteration_found=88,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 02:03:47,162 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 02:03:47,162 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-29 02:03:47,162 | INFO | 10319 | New program is worse than best -> 0 <= 0.8964303152877604.
[island 5] 2025-12-29 02:03:47,162 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 02:03:47,162 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:03:47,163 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 02:03:47,163 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:03:47,163 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 02:03:47,163 | INFO | 10319 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 02:03:47,163 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:03:47,163 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:03:47,163 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:03:47,163 | INFO | 10319 | ========= EPOCH 89 =========
[island 5] 2025-12-29 02:03:47,163 | INFO | 10319 | Global early stopping counter: 4/None
[island 5] 2025-12-29 02:03:47,163 | INFO | 10319 | Exploration rate: 0.2925472403294125
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | Best prompt: Program(id=dea86f84-4211-4f8a-b801-990a8f0b4ee6,fitness=0.89643032,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | Best solution: Program(id=4e262faa-2c15-4976-8e2a-8a085e3544cd,fitness=0.89643032,island_found=5,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.6336625379243626, 'benchmark_ratio': 0.8964303152877604, 'eval_time': 42.40176033973694})
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | sol_db EliteMap: {43: ('a01c5d2d-e43a-4fc6-8f6c-832d3ab99209', 0.8717730174926787), 53: ('7dfc6efa-d2c2-4008-abcb-ed95cc9573f2', 0.8860946969842669), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('3b866229-b4fb-47e0-9... [TRUNCATED]
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | Exploration: True
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | Exploitation: False
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | === META-PROMPT STEP ===
[island 5] 2025-12-29 02:03:47,164 | INFO | 10319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:03:56,612 | INFO | 10319 | Successfully retrieved response, using 3859 prompt tokens and 973 completion tokens.
[island 5] 2025-12-29 02:03:56,613 | INFO | 10319 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 02:03:56,613 | INFO | 10319 | Successfully modified parent prompt.
[island 5] 2025-12-29 02:03:56,614 | INFO | 10319 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 02:03:56,614 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:03:56,614 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 02:03:56,614 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:04:11,063 | INFO | 10319 | Successfully retrieved response, using 4153 prompt tokens and 4621 completion tokens.
[island 5] 2025-12-29 02:04:11,063 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:04:11,066 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 02:04:11,066 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 02:04:15,230 | INFO | 10319 | Evaluated program without errors.
[island 5] 2025-12-29 02:04:15,230 | INFO | 10319 | Child solution -> Program(id=c710b5a6-d1d0-4de4-85b8-0a8d8e14781a,fitness=0.03461547,island_found=5,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 0.10169832475315534, 'benchmark_ratio': 0.03461546800698211, 'eval_time': 3.6209397315979004}).
[island 5] 2025-12-29 02:04:15,230 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 02:04:15,231 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-29 02:04:15,231 | INFO | 10319 | New program is worse than best -> 0.03461546800698211 <= 0.8964303152877604.
[island 5] 2025-12-29 02:04:15,231 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 02:04:15,231 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:05:35,526 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 02:05:35,526 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Early stopping counter increased: 5/None
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | ========= EPOCH 90 =========
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Global early stopping counter: 5/None
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Exploration rate: 0.2925472403294125
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Best prompt: Program(id=dea86f84-4211-4f8a-b801-990a8f0b4ee6,fitness=0.89643032,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Best solution: Program(id=4e262faa-2c15-4976-8e2a-8a085e3544cd,fitness=0.89643032,island_found=5,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.6336625379243626, 'benchmark_ratio': 0.8964303152877604, 'eval_time': 42.40176033973694})
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | sol_db EliteMap: {43: ('a01c5d2d-e43a-4fc6-8f6c-832d3ab99209', 0.8717730174926787), 53: ('7dfc6efa-d2c2-4008-abcb-ed95cc9573f2', 0.8860946969842669), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('3b866229-b4fb-47e0-9... [TRUNCATED]
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Exploration: False
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:05:35,527 | INFO | 10319 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-29 02:05:35,528 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:05:55,665 | INFO | 10319 | Successfully retrieved response, using 16880 prompt tokens and 5013 completion tokens.
[island 5] 2025-12-29 02:05:55,665 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:05:55,669 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 02:05:55,669 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 02:05:59,595 | ERROR | 10319 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0fpsmkn6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 02:05:59,595 | INFO | 10319 | Child solution -> Program(id=c15e7616-e92f-461b-bac4-b9e00b8c4d04,fitness=0.00000000,island_found=5,iteration_found=90,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 02:05:59,595 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-29 02:05:59,595 | INFO | 10319 | New program is worse than best -> 0 <= 0.8964303152877604.
[island 5] 2025-12-29 02:05:59,595 | INFO | 10319 | === MIGRATION STEP ===
[island 5] 2025-12-29 02:05:59,595 | INFO | 10319 | Waiting for other islands to start migration...
[island 5] 2025-12-29 02:10:07,524 | INFO | 10319 | Migration started.
[island 5] 2025-12-29 02:10:07,524 | INFO | 10319 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-29 02:10:07,524 | INFO | 10319 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-29 02:10:07,525 | INFO | 10319 | Island 6 is sending 1 migrants.
[island 5] 2025-12-29 02:10:07,525 | INFO | 10319 | Island 4 is sending 1 migrants.
[island 5] 2025-12-29 02:10:07,525 | INFO | 10319 | Starting SEND and RECV threads...
[island 5] 2025-12-29 02:10:07,525 | INFO | 10319 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-29 02:10:07,525 | INFO | 10319 | [SEND THREAD] Sent Program(id=a822b584-df53-4f54-a723-7dc13f1236eb,fitness=0.89144230,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.6190080111991003, 'benchmark_ratio': 0.8914422950598261, 'eval_time': 54.662158... [TRUNCATED]
[island 5] 2025-12-29 02:10:07,525 | INFO | 10319 | [SEND THREAD] Sent Program(id=a822b584-df53-4f54-a723-7dc13f1236eb,fitness=0.89144230,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.6190080111991003, 'benchmark_ratio': 0.8914422950598261, 'eval_time': 54.662158... [TRUNCATED]
[island 5] 2025-12-29 02:10:07,525 | INFO | 10319 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-29 02:10:07,525 | INFO | 10319 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-29 02:10:07,526 | INFO | 10319 | [RECV THREAD] Received Program(id=563d25b7-0527-47eb-abff-c58c217b3412,fitness=0.86801717,island_found=6,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.550186285682697, 'benchmark_ratio': 0.8680171674229576, 'eval_time': 10.099... [TRUNCATED]
[island 5] 2025-12-29 02:10:07,526 | INFO | 10319 | [RECV THREAD] Received Program(id=014cdfe9-3743-4951-950a-93a89e26baf3,fitness=0.92085825,island_found=4,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.705430460084921, 'benchmark_ratio': 0.92085825173122, 'eval_time': 32.70333... [TRUNCATED]
[island 5] 2025-12-29 02:10:07,526 | INFO | 10319 | [RECV THREAD] Received migrants.
[island 5] 2025-12-29 02:10:07,526 | INFO | 10319 | Threads finished.
[island 5] 2025-12-29 02:10:07,526 | INFO | 10319 | Waiting for other islands to finish migration...
[island 5] 2025-12-29 02:10:07,527 | INFO | 10319 | Migration finished.
[island 5] 2025-12-29 02:10:07,527 | INFO | 10319 | === CHECKPOINT STEP ===
[island 5] 2025-12-29 02:10:07,527 | INFO | 10319 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-29 02:10:07,528 | INFO | 10319 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-29 02:10:07,533 | INFO | 10319 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_3/5/best_sol.py'.
[island 5] 2025-12-29 02:10:07,533 | INFO | 10319 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_3/5/best_prompt.txt'.
[island 5] 2025-12-29 02:10:07,533 | INFO | 10319 | Checkpoint 90 sucessfully saved.
[island 5] 2025-12-29 02:10:07,533 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 02:10:07,533 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 02:10:07,534 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 02:10:07,535 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 02:10:07,535 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 02:10:07,535 | INFO | 10319 | Early stopping counter increased: 6/None
[island 5] 2025-12-29 02:10:07,535 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 02:10:07,535 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | ========= EPOCH 91 =========
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | Global early stopping counter: 6/None
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | Exploration rate: 0.3071746023458831
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | Best prompt: Program(id=dea86f84-4211-4f8a-b801-990a8f0b4ee6,fitness=0.89643032,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | Best solution: Program(id=014cdfe9-3743-4951-950a-93a89e26baf3,fitness=0.92085825,island_found=4,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.705430460084921, 'benchmark_ratio': 0.92085825173122, 'eval_time': 32.70333242416382})
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | sol_db EliteMap: {43: ('a01c5d2d-e43a-4fc6-8f6c-832d3ab99209', 0.8717730174926787), 53: ('7dfc6efa-d2c2-4008-abcb-ed95cc9573f2', 0.8860946969842669), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('3b866229-b4fb-47e0-9... [TRUNCATED]
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | Exploration: False
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 02:10:07,536 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 02:10:07,537 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 02:10:07,537 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-29 02:10:07,537 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 02:10:42,541 | INFO | 10319 | Successfully retrieved response, using 4925 prompt tokens and 6214 completion tokens.
[island 5] 2025-12-29 02:10:42,541 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 02:10:42,545 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 02:10:42,545 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 02:11:42,705 | ERROR | 10319 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 02:11:42,705 | INFO | 10319 | Child solution -> Program(id=c0cca8e6-2858-44e5-97a1-a702c0c9dbac,fitness=0.00000000,island_found=5,iteration_found=91,returncode=1,eval_metrics={}).
