[island 0] 2026-01-23 18:28:44,721 | INFO | 11622 | === CodeEvolve ===
[island 0] 2026-01-24 02:52:33,845 | INFO | 11622 | [RECV THREAD] Received Program(id=3c7833cb-f590-41a0-b86a-1c4015714cc9,fitness=0.92622970,island_found=1,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.22233871941972547, 'benchmark_ratio': 0.9262297024897417, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,845 | INFO | 11622 | [SEND THREAD] Sent Program(id=9020ba3d-f14f-49d2-aacd-ad7ba961aa1c,fitness=0.92489387,island_found=0,iteration_found=295,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 40.... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,846 | INFO | 11622 | [SEND THREAD] Sent Program(id=dfaf01c6-0ee1-48cb-b70e-5327b0560da6,fitness=0.90634705,island_found=0,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.21756594808389546, 'benchmark_ratio': 0.90634705413243, 'eval_time': 35.05... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,846 | INFO | 11622 | [RECV THREAD] Received Program(id=81884a73-9cfc-4b8f-916a-cbfb685e49b9,fitness=0.92612307,island_found=1,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.2223131232416172, 'benchmark_ratio': 0.9261230726571333, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,846 | INFO | 11622 | [SEND THREAD] Sent Program(id=2f0614d2-f263-4b07-82f2-68ecb39ad867,fitness=0.90466780,island_found=0,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.21716284844124656, 'benchmark_ratio': 0.9046678015800232, 'eval_time': 35.... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,846 | INFO | 11622 | [SEND THREAD] Sent Program(id=fa1abe1a-259e-4804-ac0e-cc254a4efb7c,fitness=0.84348289,island_found=0,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.20247559057606618, 'benchmark_ratio': 0.8434828918244927, 'eval_time': 23.... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,846 | INFO | 11622 | [SEND THREAD] Sent Program(id=8e95de0c-de4b-4537-b6cb-7f43122670be,fitness=0.82976619,island_found=0,iteration_found=291,returncode=0,eval_metrics={'min_max_ratio': 0.19918293631852896, 'benchmark_ratio': 0.8297661888529196, 'eval_time': 46.... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,846 | INFO | 11622 | [RECV THREAD] Received Program(id=13c994fa-172e-4169-acfb-0952bea38e38,fitness=0.92489387,island_found=1,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,847 | INFO | 11622 | [SEND THREAD] Sent Program(id=412c232d-ca4a-420e-ab9d-9e6fa8cac243,fitness=0.78109683,island_found=0,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999997, 'benchmark_ratio': 0.7810968313124999, 'eval_time': 1.4... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,847 | INFO | 11622 | [SEND THREAD] Sent Program(id=b7a9f84d-b960-4ac4-8512-26e467b36bdd,fitness=0.76974392,island_found=0,iteration_found=284,returncode=0,eval_metrics={'min_max_ratio': 0.1847747669475964, 'benchmark_ratio': 0.7697439198361238, 'eval_time': 56.5... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,847 | INFO | 11622 | [RECV THREAD] Received Program(id=69638c92-7b5a-4b21-9138-3222131a3612,fitness=0.92489387,island_found=1,iteration_found=282,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,847 | INFO | 11622 | [SEND THREAD] Sent Program(id=65cfdf7c-fdf8-44a0-856e-647aa8d33b79,fitness=0.74637663,island_found=0,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.17916551756095775, 'benchmark_ratio': 0.7463766295857502, 'eval_time': 0.6... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,847 | INFO | 11622 | [SEND THREAD] Sent Program(id=587b579c-6d7d-46e1-85d8-4202fdb8f7a2,fitness=0.69430829,island_found=0,iteration_found=289,returncode=0,eval_metrics={'min_max_ratio': 0.1666666666666667, 'benchmark_ratio': 0.6943082945000002, 'eval_time': 28.4... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,847 | INFO | 11622 | [SEND THREAD] Sent Program(id=d5d198a6-478e-436a-abb4-f861abb15e2d,fitness=0.69430829,island_found=0,iteration_found=290,returncode=0,eval_metrics={'min_max_ratio': 0.1666666666666667, 'benchmark_ratio': 0.6943082945000002, 'eval_time': 8.95... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,848 | INFO | 11622 | [RECV THREAD] Received Program(id=72702c0f-9b71-4fd0-8ebe-4baa3d1e8ed2,fitness=0.92489387,island_found=1,iteration_found=300,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,848 | INFO | 11622 | [RECV THREAD] Received Program(id=ff28066c-90e2-473b-94ec-38f04967c3d9,fitness=0.85892605,island_found=1,iteration_found=287,returncode=0,eval_metrics={'min_max_ratio': 0.20618267558947492, 'benchmark_ratio': 0.8589260510638507, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,848 | INFO | 11622 | [SEND THREAD] Sent Program(id=61f3a4d3-9d49-420c-8fdb-13a22760e8da,fitness=0.60998247,island_found=0,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.1464245, 'benchmark_ratio': 0.6099824692080915, 'eval_time': 17.308071613311768}) to 1.
[island 0] 2026-01-24 02:52:33,848 | INFO | 11622 | [SEND THREAD] Sent Program(id=5422bd42-363f-4699-b614-7e0b21968d83,fitness=0.54208881,island_found=0,iteration_found=286,returncode=0,eval_metrics={'min_max_ratio': 0.13012682735628447, 'benchmark_ratio': 0.5420888134226269, 'eval_time': 3.7... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,848 | INFO | 11622 | [RECV THREAD] Received Program(id=856758a9-cfa7-401b-a904-f2b02867faf0,fitness=0.85764345,island_found=1,iteration_found=284,returncode=0,eval_metrics={'min_max_ratio': 0.2058747914363241, 'benchmark_ratio': 0.8576434519361843, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,848 | INFO | 11622 | [RECV THREAD] Received Program(id=3b0795ca-c492-4c7e-88bb-b3567de8c020,fitness=0.78291404,island_found=1,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.18793621672743172, 'benchmark_ratio': 0.7829140446648329, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,848 | INFO | 11622 | [RECV THREAD] Received Program(id=143a439e-4e75-46fd-aef1-20e9216d187c,fitness=0.78109683,island_found=1,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999997, 'benchmark_ratio': 0.7810968313124999, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,849 | INFO | 11622 | [RECV THREAD] Received Program(id=aff5c51b-90bf-4c92-b68e-09326e44d364,fitness=0.78109683,island_found=1,iteration_found=298,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999997, 'benchmark_ratio': 0.7810968313124999, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,849 | INFO | 11622 | [SEND THREAD] Sent Program(id=44e411c0-283e-43ee-81e8-01c803458aab,fitness=0.52073122,island_found=0,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.12500000000000003, 'benchmark_ratio': 0.5207312208750001, 'eval_time': 54.... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,849 | INFO | 11622 | [RECV THREAD] Received Program(id=1cdf7abe-f75b-498d-990a-379c2bd9a76f,fitness=0.67413567,island_found=1,iteration_found=286,returncode=0,eval_metrics={'min_max_ratio': 0.16182428660129786, 'benchmark_ratio': 0.6741356666329579, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,849 | INFO | 11622 | [SEND THREAD] Sent Program(id=1d522ad9-e8fe-420e-aa0f-1a69979bec5b,fitness=0.48043151,island_found=0,iteration_found=283,returncode=0,eval_metrics={'min_max_ratio': 0.11532617309166819, 'benchmark_ratio': 0.4804315113029276, 'eval_time': 6.1... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,849 | INFO | 11622 | [SEND THREAD] Sent Program(id=5b905379-f18e-4621-8d4d-5c44edac351e,fitness=0.33228720,island_found=0,iteration_found=292,returncode=0,eval_metrics={'min_max_ratio': 0.07976456614994257, 'benchmark_ratio': 0.3322871993105943, 'eval_time': 1.0... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,849 | INFO | 11622 | [SEND THREAD] Sent Program(id=67e7c9c9-b7cc-4bac-bc1a-c1fa624800e6,fitness=0.32044998,island_found=0,iteration_found=297,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time': 0.... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,850 | INFO | 11622 | [RECV THREAD] Received Program(id=d1aa3fcc-20f8-453b-9e95-2ba4bc18c1f8,fitness=0.60998247,island_found=1,iteration_found=296,returncode=0,eval_metrics={'min_max_ratio': 0.1464245, 'benchmark_ratio': 0.6099824692080915, 'eval_time': 3.5375814... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,850 | INFO | 11622 | [SEND THREAD] Sent Program(id=13e9a3e5-e5b2-466c-ad5c-9bbef087e221,fitness=0.26036561,island_found=0,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.0625, 'benchmark_ratio': 0.2603656104375, 'eval_time': 0.08672237396240234}) to 1.
[island 0] 2026-01-24 02:52:33,850 | INFO | 11622 | [RECV THREAD] Received Program(id=43e69528-4fef-4bf6-9e76-768693c128ff,fitness=0.60597477,island_found=1,iteration_found=279,returncode=0,eval_metrics={'min_max_ratio': 0.14546246387721787, 'benchmark_ratio': 0.605974771250154, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,850 | INFO | 11622 | [SEND THREAD] Sent Program(id=238a7255-ecce-4bb0-bc28-452c64a0456d,fitness=0.13250830,island_found=0,iteration_found=298,returncode=0,eval_metrics={'min_max_ratio': 0.03180822790874075, 'benchmark_ratio': 0.13250829882231055, 'eval_time': 5.... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,850 | INFO | 11622 | [RECV THREAD] Received Program(id=27fac2d1-30f2-41a9-875f-7521f741a29c,fitness=0.48656466,island_found=1,iteration_found=285,returncode=0,eval_metrics={'min_max_ratio': 0.11679841859509171, 'benchmark_ratio': 0.4865646648903313, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,850 | INFO | 11622 | [RECV THREAD] Received Program(id=f8b84b50-dc39-4762-abc7-8c5ff0190407,fitness=0.32044998,island_found=1,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,850 | INFO | 11622 | [SEND THREAD] Sent Program(id=d8c5e110-e79f-4ce7-8f09-14d1ea0724c3,fitness=0.00000000,island_found=0,iteration_found=135,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,851 | INFO | 11622 | [SEND THREAD] Sent Program(id=afa77c24-4cc8-4b77-a18d-e10b44267723,fitness=0.00000000,island_found=0,iteration_found=141,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,851 | INFO | 11622 | [SEND THREAD] Sent Program(id=45a8acfb-1ce6-4cb4-8124-b3fb27ad4d07,fitness=0.00000000,island_found=0,iteration_found=142,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,851 | INFO | 11622 | [SEND THREAD] Sent Program(id=884760f5-7ada-4629-afdd-f7a3d9c2d7df,fitness=0.00000000,island_found=0,iteration_found=143,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,851 | INFO | 11622 | [RECV THREAD] Received Program(id=2b1e182c-10df-418b-a5a6-049af747f256,fitness=0.06474700,island_found=1,iteration_found=295,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,851 | INFO | 11622 | [RECV THREAD] Received Program(id=25627953-ccdf-421e-99f2-8d93d9d61659,fitness=0.01993287,island_found=1,iteration_found=274,returncode=0,eval_metrics={'min_max_ratio': 0.00478482704540514, 'benchmark_ratio': 0.0199328706322363, 'eval_time':... [TRUNCATED]
[island 0] 2026-01-24 02:52:33,851 | INFO | 11622 | [RECV THREAD] Received Program(id=28ff36a7-baa8-4762-a3b7-940c1ca61828,fitness=0.00000000,island_found=1,iteration_found=139,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,851 | INFO | 11622 | [SEND THREAD] Sent Program(id=91d5cf17-a3a7-4d60-a828-064f3f61cba5,fitness=0.00000000,island_found=0,iteration_found=147,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,851 | INFO | 11622 | [RECV THREAD] Received Program(id=e587391a-5634-46ff-9d19-fa0479db4ad6,fitness=0.00000000,island_found=1,iteration_found=141,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,851 | INFO | 11622 | [SEND THREAD] Sent Program(id=63bf75b6-6d0b-463a-b72e-5362390c2e48,fitness=0.00000000,island_found=0,iteration_found=150,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,852 | INFO | 11622 | [RECV THREAD] Received Program(id=67802a90-cc4e-4256-a71d-a7d5b2f4cb98,fitness=0.00000000,island_found=1,iteration_found=152,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,852 | INFO | 11622 | [SEND THREAD] Sent Program(id=5fde6efb-2e45-4bb6-8c02-cb6808ac7e18,fitness=0.00000000,island_found=0,iteration_found=151,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,852 | INFO | 11622 | [RECV THREAD] Received Program(id=8f5a4749-400e-427a-97f0-529e09cdf05a,fitness=0.00000000,island_found=1,iteration_found=153,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,852 | INFO | 11622 | [SEND THREAD] Sent Program(id=c9d106da-1d06-4fcc-8683-83c62940d83c,fitness=0.00000000,island_found=0,iteration_found=153,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,852 | INFO | 11622 | [RECV THREAD] Received Program(id=2c4c90c2-a128-4c62-8b1d-9ac3778c9c5c,fitness=0.00000000,island_found=1,iteration_found=157,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,852 | INFO | 11622 | [SEND THREAD] Sent Program(id=df22de48-9ceb-4bfc-8547-cfd3f6531743,fitness=0.00000000,island_found=0,iteration_found=158,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,853 | INFO | 11622 | [SEND THREAD] Sent Program(id=87b4f93b-c1ba-477d-8c4c-22dd0c0c6185,fitness=0.00000000,island_found=0,iteration_found=159,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,853 | INFO | 11622 | [RECV THREAD] Received Program(id=42077d12-237e-4f62-b884-55564e110e0e,fitness=0.00000000,island_found=1,iteration_found=162,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,853 | INFO | 11622 | [RECV THREAD] Received Program(id=2c478974-7536-4e1d-95ca-575d2117a16b,fitness=0.00000000,island_found=1,iteration_found=165,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,853 | INFO | 11622 | [RECV THREAD] Received Program(id=72e6c346-3204-4311-8a63-8a4de21e113e,fitness=0.00000000,island_found=1,iteration_found=168,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,853 | INFO | 11622 | [RECV THREAD] Received Program(id=00f72aa0-5a66-4a69-bc23-b69ea2f70ebe,fitness=0.00000000,island_found=1,iteration_found=169,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,853 | INFO | 11622 | [RECV THREAD] Received Program(id=7efcef9b-8061-458e-9f42-5e66687bdddd,fitness=0.00000000,island_found=1,iteration_found=172,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,853 | INFO | 11622 | [SEND THREAD] Sent Program(id=1a02773d-9806-4212-85db-e150f0e78221,fitness=0.00000000,island_found=0,iteration_found=161,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,854 | INFO | 11622 | [RECV THREAD] Received Program(id=39e04371-4631-47aa-ad24-743a62ab4ecd,fitness=0.00000000,island_found=1,iteration_found=173,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,854 | INFO | 11622 | [SEND THREAD] Sent Program(id=39223648-054f-459d-993a-1c823a59fbd9,fitness=0.00000000,island_found=0,iteration_found=165,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,854 | INFO | 11622 | [RECV THREAD] Received Program(id=51ab1c2f-6af7-4941-807d-b5327da75c32,fitness=0.00000000,island_found=1,iteration_found=175,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,854 | INFO | 11622 | [SEND THREAD] Sent Program(id=e7284f39-abad-4174-a8e2-4c5b21c5cfa5,fitness=0.00000000,island_found=0,iteration_found=173,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,854 | INFO | 11622 | [RECV THREAD] Received Program(id=c555210d-f42d-48f3-905c-1ba3f6829560,fitness=0.00000000,island_found=1,iteration_found=176,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,854 | INFO | 11622 | [SEND THREAD] Sent Program(id=77fb166f-19ad-43b0-8ff7-9292c5a89cc3,fitness=0.00000000,island_found=0,iteration_found=175,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,854 | INFO | 11622 | [RECV THREAD] Received Program(id=1252c455-8ac4-49b8-ad3c-be6eed4ef343,fitness=0.00000000,island_found=1,iteration_found=191,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,855 | INFO | 11622 | [SEND THREAD] Sent Program(id=6b2add1e-7da3-4dee-8e1f-00e496e74c38,fitness=0.00000000,island_found=0,iteration_found=186,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,855 | INFO | 11622 | [SEND THREAD] Sent Program(id=fa9f87e8-772b-499e-becf-c5d0c63f0afe,fitness=0.00000000,island_found=0,iteration_found=189,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,855 | INFO | 11622 | [RECV THREAD] Received Program(id=3f637ef4-6038-4a88-9800-05728b5eb7db,fitness=0.00000000,island_found=1,iteration_found=197,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,855 | INFO | 11622 | [SEND THREAD] Sent Program(id=732a0a2f-89af-4100-8f78-920091d842c9,fitness=0.00000000,island_found=0,iteration_found=194,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,855 | INFO | 11622 | [RECV THREAD] Received Program(id=b8f8f61c-4eaa-4e5d-aa73-4a77d2b2d959,fitness=0.00000000,island_found=1,iteration_found=198,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,856 | INFO | 11622 | [RECV THREAD] Received Program(id=205314ea-470b-4e9b-8f07-81f6155c11ac,fitness=0.00000000,island_found=1,iteration_found=200,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,856 | INFO | 11622 | [SEND THREAD] Sent Program(id=9cdf4c33-5fcc-4ae9-b65f-cf57970fadf9,fitness=0.00000000,island_found=0,iteration_found=196,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,856 | INFO | 11622 | [SEND THREAD] Sent Program(id=f74e7771-5977-4497-9f39-bc9e7157c315,fitness=0.00000000,island_found=0,iteration_found=199,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,856 | INFO | 11622 | [RECV THREAD] Received Program(id=6b193306-a2e0-4a02-acbd-90c8be92f473,fitness=0.00000000,island_found=1,iteration_found=203,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,856 | INFO | 11622 | [RECV THREAD] Received Program(id=592e3a23-a3fa-4b1d-96a3-cd5fd8c7dd92,fitness=0.00000000,island_found=1,iteration_found=207,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,856 | INFO | 11622 | [SEND THREAD] Sent Program(id=23abe6fc-60f4-4379-af30-c9fef5704849,fitness=0.00000000,island_found=0,iteration_found=204,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,856 | INFO | 11622 | [RECV THREAD] Received Program(id=ac8b2590-352f-4186-b048-17aab1b81acb,fitness=0.00000000,island_found=1,iteration_found=211,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,856 | INFO | 11622 | [SEND THREAD] Sent Program(id=5fd55728-7bee-42e2-9b1e-07ac88b931e9,fitness=0.00000000,island_found=0,iteration_found=208,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,857 | INFO | 11622 | [RECV THREAD] Received Program(id=2369e713-fd38-49d8-8909-4dd48af2a256,fitness=0.00000000,island_found=1,iteration_found=219,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,857 | INFO | 11622 | [SEND THREAD] Sent Program(id=252a02e0-b557-4d80-936d-bc741b12d418,fitness=0.00000000,island_found=0,iteration_found=212,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,857 | INFO | 11622 | [SEND THREAD] Sent Program(id=a1281b43-725f-4cb8-a4d2-4b992f5a7f07,fitness=0.00000000,island_found=0,iteration_found=217,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,857 | INFO | 11622 | [RECV THREAD] Received Program(id=199729d7-4c8f-465e-a8be-f30215ae3aa8,fitness=0.00000000,island_found=1,iteration_found=222,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,857 | INFO | 11622 | [SEND THREAD] Sent Program(id=58ed95f9-b4f4-4c84-9e64-ffcf68a6f232,fitness=0.00000000,island_found=0,iteration_found=218,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,857 | INFO | 11622 | [RECV THREAD] Received Program(id=b81170cb-4027-40b4-af67-60a7538f3672,fitness=0.00000000,island_found=1,iteration_found=224,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,858 | INFO | 11622 | [SEND THREAD] Sent Program(id=1b3fb131-a2ec-41b3-bbc6-91a820b80669,fitness=0.00000000,island_found=0,iteration_found=221,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,858 | INFO | 11622 | [SEND THREAD] Sent Program(id=44d50308-4e10-4e66-a9da-3da0e04d0974,fitness=0.00000000,island_found=0,iteration_found=223,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,858 | INFO | 11622 | [RECV THREAD] Received Program(id=fca22d28-26e3-49d4-9559-f43f11885d51,fitness=0.00000000,island_found=1,iteration_found=231,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,858 | INFO | 11622 | [RECV THREAD] Received Program(id=a5b1430a-e72f-4277-aa81-3bc06b8bdcd5,fitness=0.00000000,island_found=1,iteration_found=232,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,858 | INFO | 11622 | [SEND THREAD] Sent Program(id=1e80cb01-a2b4-435d-940d-e5ea624c1a9f,fitness=0.00000000,island_found=0,iteration_found=226,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,858 | INFO | 11622 | [RECV THREAD] Received Program(id=85455174-fe3c-4299-b6f4-30e19e8835bb,fitness=0.00000000,island_found=1,iteration_found=233,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,859 | INFO | 11622 | [SEND THREAD] Sent Program(id=750d997d-1c92-43a3-9610-9bfac1769e5c,fitness=0.00000000,island_found=0,iteration_found=230,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,859 | INFO | 11622 | [SEND THREAD] Sent Program(id=edd41f91-5a07-4d02-b494-b6215f1f8d68,fitness=0.00000000,island_found=0,iteration_found=233,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,859 | INFO | 11622 | [SEND THREAD] Sent Program(id=1ea331a5-61d5-4361-8e17-1d643ed9481b,fitness=0.00000000,island_found=0,iteration_found=234,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,859 | INFO | 11622 | [SEND THREAD] Sent Program(id=6ada3012-9305-4574-bc0a-44149928a364,fitness=0.00000000,island_found=0,iteration_found=240,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,859 | INFO | 11622 | [SEND THREAD] Sent Program(id=2a408466-c103-4f18-ba81-c44b083af069,fitness=0.00000000,island_found=0,iteration_found=242,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,859 | INFO | 11622 | [SEND THREAD] Sent Program(id=60b7ada9-6a8f-4a07-afcd-2433d828b71a,fitness=0.00000000,island_found=0,iteration_found=249,returncode=1,eval_metrics={}) to 1.
[island 0] 2026-01-24 02:52:33,859 | INFO | 11622 | [RECV THREAD] Received Program(id=f4885620-36fb-42f9-86b3-77bd84c49529,fitness=0.00000000,island_found=1,iteration_found=239,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,860 | INFO | 11622 | [SEND THREAD] Sent Program(id=a033c204-1ca5-4b68-85f9-fd6e99ef1245,fitness=0.00000000,island_found=0,iteration_found=254,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.940394639968872}) to 1.
[island 0] 2026-01-24 02:52:33,860 | INFO | 11622 | [RECV THREAD] Received Program(id=56e91c3a-18d9-4221-a522-d884ba1d4b67,fitness=0.00000000,island_found=1,iteration_found=240,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 4.893960952758789}) from 1.
[island 0] 2026-01-24 02:52:33,860 | INFO | 11622 | [SEND THREAD] Sent Program(id=b6c8596f-9e48-4dd1-8c1e-28835ca9a679,fitness=0.00000000,island_found=0,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 7.997466087341309}) to 1.
[island 0] 2026-01-24 02:52:33,860 | INFO | 11622 | [RECV THREAD] Received Program(id=66d72423-74da-447e-aefd-fe771244e4e3,fitness=0.00000000,island_found=1,iteration_found=246,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,860 | INFO | 11622 | [RECV THREAD] Received Program(id=8d69eab1-f333-4384-82c8-dafaa7b30093,fitness=0.00000000,island_found=1,iteration_found=247,returncode=1,eval_metrics={}) from 1.
[island 0] 2026-01-24 02:52:33,860 | INFO | 11622 | [SEND THREAD] Sent Program(id=c27d45e3-b819-4c9c-9b21-f4c32d110adc,fitness=0.00000000,island_found=0,iteration_found=268,returncode=1,eval_metrics={}) to 1.
