[island 1] 2025-12-28 02:05:36,766 | INFO | 46636 | === CodeEvolve ===
[island 1] 2025-12-28 12:37:58,623 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 12:37:58,623 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 12:37:58,623 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 12:37:58,623 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 12:37:58,623 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 12:37:58,623 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 12:37:58,624 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 12:37:58,624 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 12:37:58,624 | INFO | 558 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-28 12:37:58,624 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-28 12:38:33,065 | INFO | 558 | Successfully retrieved response, using 29192 prompt tokens and 6425 completion tokens.
[island 1] 2025-12-28 12:38:33,065 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 12:38:33,066 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 12:38:33,067 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 12:41:17,167 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 12:41:17,168 | INFO | 558 | Child solution -> Program(id=f6652cc8-6edf-47ca-bc74-826ed77309dc,fitness=1.00001498,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 163.3... [TRUNCATED]
[island 1] 2025-12-28 12:41:17,168 | INFO | 558 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 12:41:17,168 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 12:41:17,168 | INFO | 558 | New program is worse than best -> 1.0000149835780865 <= 1.0000149835780865.
[island 1] 2025-12-28 12:41:17,168 | INFO | 558 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 12:41:17,168 | INFO | 558 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 12:49:51,416 | INFO | 558 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 12:49:51,420 | INFO | 558 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/1/best_sol.py'.
[island 1] 2025-12-28 12:49:51,421 | INFO | 558 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/1/best_prompt.txt'.
[island 1] 2025-12-28 12:49:51,421 | INFO | 558 | Checkpoint 80 sucessfully saved.
[island 1] 2025-12-28 12:49:51,421 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 12:49:51,421 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 12:49:51,421 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 12:49:51,421 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 12:49:51,422 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 12:49:51,422 | INFO | 558 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 12:49:51,422 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 12:49:51,422 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 12:49:51,422 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 12:49:51,422 | INFO | 558 | ========= EPOCH 81 =========
[island 1] 2025-12-28 12:49:51,422 | INFO | 558 | Global early stopping counter: 3/None
[island 1] 2025-12-28 12:49:51,422 | INFO | 558 | Exploration rate: 0.2412825449749805
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001498,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | Best solution: Program(id=452a5301-f234-49ea-a8a3-e84aa01e004c,fitness=1.00001498,island_found=1,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 148.01157522201538})
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 12:49:51,423 | INFO | 558 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-28 12:49:51,424 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-28 12:50:27,703 | INFO | 558 | Successfully retrieved response, using 9976 prompt tokens and 7114 completion tokens.
[island 1] 2025-12-28 12:50:27,703 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 12:50:27,704 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 12:50:27,705 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 12:52:17,636 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 12:52:17,636 | INFO | 558 | Child solution -> Program(id=1ca83ff4-90fb-4e2d-ba50-8bcf4ccfaf3c,fitness=0.94609713,island_found=1,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.2271078358628043, 'benchmark_ratio': 0.9460971251129375, 'eval_time': 108.96522045135498}).
[island 1] 2025-12-28 12:52:17,636 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 12:52:17,636 | INFO | 558 | New program is worse than best -> 0.9460971251129375 <= 1.0000149835780865.
[island 1] 2025-12-28 12:52:17,636 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 12:52:17,636 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 12:56:09,750 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 12:56:09,750 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 12:56:09,751 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 12:56:09,751 | INFO | 558 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 12:56:09,751 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 12:56:09,751 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | ========= EPOCH 82 =========
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | Global early stopping counter: 4/None
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | Exploration rate: 0.2412825449749805
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001498,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | Best solution: Program(id=452a5301-f234-49ea-a8a3-e84aa01e004c,fitness=1.00001498,island_found=1,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 148.01157522201538})
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 12:56:09,752 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 12:56:09,753 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 12:56:09,753 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 12:56:09,753 | INFO | 558 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-28 12:56:09,753 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-28 12:56:49,049 | INFO | 558 | Successfully retrieved response, using 24359 prompt tokens and 4195 completion tokens.
[island 1] 2025-12-28 12:56:49,049 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 12:56:49,051 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 12:56:49,051 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 13:01:51,797 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 13:01:51,797 | INFO | 558 | Child solution -> Program(id=952ee68c-1884-4cc6-bd8e-6172cd163e2a,fitness=0.99506542,island_found=1,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.23886253140221572, 'benchmark_ratio': 0.9950654207869506, 'eval_time': 301.4880521297455}).
[island 1] 2025-12-28 13:01:51,797 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 13:01:51,797 | INFO | 558 | New program is worse than best -> 0.9950654207869506 <= 1.0000149835780865.
[island 1] 2025-12-28 13:01:51,797 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 13:01:51,798 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 13:09:44,474 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 13:09:44,474 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 13:09:44,474 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | ========= EPOCH 83 =========
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | Global early stopping counter: 0/None
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | Exploration rate: 0.2412825449749805
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001498,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | Best solution: Program(id=452a5301-f234-49ea-a8a3-e84aa01e004c,fitness=1.00001498,island_found=1,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 148.01157522201538})
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 13:09:44,475 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 13:09:44,476 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 13:09:44,476 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 13:09:44,476 | INFO | 558 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-28 13:09:44,476 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-28 13:10:00,740 | INFO | 558 | Successfully retrieved response, using 14494 prompt tokens and 2930 completion tokens.
[island 1] 2025-12-28 13:10:00,740 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 13:10:00,741 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 13:10:00,741 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 13:13:29,277 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 13:13:29,277 | INFO | 558 | Child solution -> Program(id=83ba62e9-16c0-4ffa-a8b8-2d3b33886809,fitness=1.00001403,island_found=1,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.2400504304340539, 'benchmark_ratio': 1.0000140296919533, 'eval_time': 207.77713227272034}).
[island 1] 2025-12-28 13:13:29,277 | INFO | 558 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 13:13:29,278 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 13:13:29,278 | INFO | 558 | New program is worse than best -> 1.0000140296919533 <= 1.0000149835780865.
[island 1] 2025-12-28 13:13:29,278 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 13:13:29,278 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 13:16:54,057 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 13:16:54,057 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 13:16:54,058 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 13:16:54,058 | INFO | 558 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 13:16:54,058 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 13:16:54,058 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 13:16:54,058 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | ========= EPOCH 84 =========
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | Global early stopping counter: 1/None
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | Exploration rate: 0.25334667222372953
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001498,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | Best solution: Program(id=452a5301-f234-49ea-a8a3-e84aa01e004c,fitness=1.00001498,island_found=1,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 148.01157522201538})
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 13:16:54,059 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 13:16:54,060 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 13:16:54,060 | INFO | 558 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-28 13:16:54,060 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-28 13:17:50,890 | INFO | 558 | Successfully retrieved response, using 15317 prompt tokens and 6834 completion tokens.
[island 1] 2025-12-28 13:17:50,890 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 13:17:50,891 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 13:17:50,891 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 13:20:17,332 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 13:20:17,332 | INFO | 558 | Child solution -> Program(id=2d131eac-a413-417c-9f73-6e4d5ab4b6a5,fitness=0.99944045,island_found=1,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.23991274492300865, 'benchmark_ratio': 0.999440452537846, 'eval_time': 145.41446805000305}).
[island 1] 2025-12-28 13:20:17,332 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 13:20:17,332 | INFO | 558 | New program is worse than best -> 0.999440452537846 <= 1.0000149835780865.
[island 1] 2025-12-28 13:20:17,332 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 13:20:17,332 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 13:20:31,273 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 13:20:31,273 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 13:20:31,273 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 13:20:31,273 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 13:20:31,274 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 13:20:31,274 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 13:20:31,274 | INFO | 558 | ========= EPOCH 85 =========
[island 1] 2025-12-28 13:20:31,274 | INFO | 558 | Global early stopping counter: 0/None
[island 1] 2025-12-28 13:20:31,274 | INFO | 558 | Exploration rate: 0.25334667222372953
[island 1] 2025-12-28 13:20:31,274 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001498,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 13:20:31,274 | INFO | 558 | Best solution: Program(id=452a5301-f234-49ea-a8a3-e84aa01e004c,fitness=1.00001498,island_found=1,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 148.01157522201538})
[island 1] 2025-12-28 13:20:31,274 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 13:20:31,274 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 13:20:31,274 | INFO | 558 | Exploration: True
[island 1] 2025-12-28 13:20:31,275 | INFO | 558 | Exploitation: False
[island 1] 2025-12-28 13:20:31,275 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 13:20:31,275 | INFO | 558 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 13:20:31,275 | INFO | 558 | Selected 0 inspirations.
[island 1] 2025-12-28 13:20:31,275 | INFO | 558 | === META-PROMPT STEP ===
[island 1] 2025-12-28 13:20:31,275 | INFO | 558 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-28 13:20:40,757 | INFO | 558 | Successfully retrieved response, using 3489 prompt tokens and 1739 completion tokens.
[island 1] 2025-12-28 13:20:40,757 | INFO | 558 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 13:20:40,757 | INFO | 558 | Successfully modified parent prompt.
[island 1] 2025-12-28 13:20:40,757 | INFO | 558 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 13:20:40,758 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 13:20:40,758 | INFO | 558 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 13:20:40,758 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-28 13:21:32,308 | INFO | 558 | Successfully retrieved response, using 3827 prompt tokens and 9662 completion tokens.
[island 1] 2025-12-28 13:21:32,308 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 13:21:32,312 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 13:21:32,312 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 13:25:59,864 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 13:25:59,864 | INFO | 558 | Child solution -> Program(id=603aaa6e-1248-4187-bf32-1b21a9ded674,fitness=0.35989316,island_found=1,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.0863912970379006, 'benchmark_ratio': 0.359893164636166, 'eval_time': 266.8573877811432}).
[island 1] 2025-12-28 13:25:59,864 | INFO | 558 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 13:25:59,865 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 13:25:59,865 | INFO | 558 | New program is worse than best -> 0.359893164636166 <= 1.0000149835780865.
[island 1] 2025-12-28 13:25:59,865 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 13:25:59,865 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 13:27:32,791 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 13:27:32,791 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 13:27:32,792 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 13:27:32,792 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 13:27:32,792 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 13:27:32,792 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 13:27:32,792 | INFO | 558 | ========= EPOCH 86 =========
[island 1] 2025-12-28 13:27:32,792 | INFO | 558 | Global early stopping counter: 0/None
[island 1] 2025-12-28 13:27:32,792 | INFO | 558 | Exploration rate: 0.25334667222372953
[island 1] 2025-12-28 13:27:32,792 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001498,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 13:27:32,792 | INFO | 558 | Best solution: Program(id=452a5301-f234-49ea-a8a3-e84aa01e004c,fitness=1.00001498,island_found=1,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.24005065941161832, 'benchmark_ratio': 1.0000149835780865, 'eval_time': 148.01157522201538})
[island 1] 2025-12-28 13:27:32,792 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 13:27:32,793 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 13:27:32,793 | INFO | 558 | Exploration: True
[island 1] 2025-12-28 13:27:32,793 | INFO | 558 | Exploitation: False
[island 1] 2025-12-28 13:27:32,793 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 13:27:32,793 | INFO | 558 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 13:27:32,793 | INFO | 558 | Selected 0 inspirations.
[island 1] 2025-12-28 13:27:32,793 | INFO | 558 | === META-PROMPT STEP ===
[island 1] 2025-12-28 13:27:32,793 | INFO | 558 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-28 13:27:51,477 | INFO | 558 | Successfully retrieved response, using 3867 prompt tokens and 3347 completion tokens.
[island 1] 2025-12-28 13:27:51,477 | INFO | 558 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 13:27:51,478 | INFO | 558 | Successfully modified parent prompt.
[island 1] 2025-12-28 13:27:51,478 | INFO | 558 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 13:27:51,478 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 13:27:51,478 | INFO | 558 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 13:27:51,478 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-28 13:28:30,928 | INFO | 558 | Successfully retrieved response, using 4390 prompt tokens and 8712 completion tokens.
[island 1] 2025-12-28 13:28:30,928 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 13:28:30,929 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 13:28:30,929 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 13:31:20,267 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 13:31:20,267 | INFO | 558 | Child solution -> Program(id=0e2c1953-75d9-46fd-a9ce-f54293974c6e,fitness=0.37076737,island_found=1,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.08900161825076798, 'benchmark_ratio': 0.37076737065258475, 'eval_time': 168.... [TRUNCATED]
[island 1] 2025-12-28 13:31:20,267 | INFO | 558 | Child solution improves on parent prompt fitness.
