[island 2] 2026-01-23 18:28:44,723 | INFO | 11627 | === CodeEvolve ===
[island 2] 2026-01-24 01:10:18,693 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:10:18,693 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 01:10:18,693 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:10:18,693 | INFO | 11627 | Early stopping counter increased: 20/None
[island 2] 2026-01-24 01:10:18,693 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 01:10:18,693 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 01:10:18,694 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 01:10:18,694 | INFO | 11627 | ========= EPOCH 248 =========
[island 2] 2026-01-24 01:10:18,694 | INFO | 11627 | Global early stopping counter: 20/None
[island 2] 2026-01-24 01:10:18,694 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-24 01:10:18,694 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 01:10:18,694 | INFO | 11627 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 2] 2026-01-24 01:10:18,694 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-24 01:10:18,694 | INFO | 11627 | Exploration: False
[island 2] 2026-01-24 01:10:18,694 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-24 01:10:18,694 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-24 01:10:18,695 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-24 01:10:18,695 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-24 01:10:18,695 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 01:10:18,696 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 01:10:18,696 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 01:10:33,025 | INFO | 11627 | Successfully retrieved response, using 2903 prompt tokens and 3749 completion tokens.
[island 2] 2026-01-24 01:10:33,025 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 01:10:33,029 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-24 01:10:33,029 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-24 01:10:34,207 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-24 01:10:34,207 | INFO | 11627 | Child solution -> Program(id=61269027-f0ac-4b16-bc59-0fa2565104cd,fitness=0.88034764,island_found=2,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.04... [TRUNCATED]
[island 2] 2026-01-24 01:10:34,207 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-24 01:10:34,207 | INFO | 11627 | New program is worse than best -> 0.8803476413095053 <= 0.9298466560714379.
[island 2] 2026-01-24 01:10:34,207 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 01:10:34,208 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-24 01:11:55,507 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:11:55,508 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 01:11:55,508 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:11:55,508 | INFO | 11627 | Early stopping counter increased: 21/None
[island 2] 2026-01-24 01:11:55,508 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 01:11:55,508 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 01:11:55,509 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 01:11:55,509 | INFO | 11627 | ========= EPOCH 249 =========
[island 2] 2026-01-24 01:11:55,509 | INFO | 11627 | Global early stopping counter: 21/None
[island 2] 2026-01-24 01:11:55,509 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-24 01:11:55,509 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 01:11:55,509 | INFO | 11627 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 2] 2026-01-24 01:11:55,509 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-24 01:11:55,509 | INFO | 11627 | Exploration: False
[island 2] 2026-01-24 01:11:55,509 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-24 01:11:55,509 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-24 01:11:55,510 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-24 01:11:55,510 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-24 01:11:55,511 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 01:11:55,511 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 01:11:55,511 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 01:12:33,839 | INFO | 11627 | Successfully retrieved response, using 8849 prompt tokens and 11000 completion tokens.
[island 2] 2026-01-24 01:12:33,840 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 01:12:33,845 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-24 01:12:33,846 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-24 01:12:43,483 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-24 01:12:43,483 | INFO | 11627 | Child solution -> Program(id=6ce4f783-66e0-489d-b0f7-e96576261307,fitness=0.60998247,island_found=2,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.1464245, 'benchmark_ratio': 0.6099824692080915, 'eval_time': 4.873384952545166}).
[island 2] 2026-01-24 01:12:43,483 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-24 01:12:43,484 | INFO | 11627 | New program is worse than best -> 0.6099824692080915 <= 0.9298466560714379.
[island 2] 2026-01-24 01:12:43,484 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 01:12:43,484 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-24 01:13:12,926 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:13:12,926 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 01:13:12,926 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:13:12,926 | INFO | 11627 | Early stopping counter increased: 22/None
[island 2] 2026-01-24 01:13:12,926 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 01:13:12,926 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | ========= EPOCH 250 =========
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | Global early stopping counter: 22/None
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | Exploration: True
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | Exploitation: False
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-24 01:13:12,927 | INFO | 11627 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-24 01:13:12,928 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-24 01:13:12,928 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 01:13:12,928 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 01:13:12,928 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 01:13:23,682 | INFO | 11627 | Successfully retrieved response, using 2263 prompt tokens and 2261 completion tokens.
[island 2] 2026-01-24 01:13:23,682 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 01:13:23,684 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-24 01:13:23,684 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-24 01:14:23,805 | ERROR | 11627 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-24 01:14:23,805 | INFO | 11627 | Child solution -> Program(id=1652c65c-d5ef-4c45-9f4c-1e5995522ae1,fitness=0.00000000,island_found=2,iteration_found=250,returncode=1,eval_metrics={}).
[island 2] 2026-01-24 01:14:23,806 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-24 01:14:23,806 | INFO | 11627 | New program is worse than best -> 0 <= 0.9298466560714379.
[island 2] 2026-01-24 01:14:23,806 | INFO | 11627 | === CHECKPOINT STEP ===
[island 2] 2026-01-24 01:14:23,806 | INFO | 11627 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-24 01:14:25,524 | INFO | 11627 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-24 01:14:25,547 | INFO | 11627 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/2/best_sol.py'.
[island 2] 2026-01-24 01:14:25,548 | INFO | 11627 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/2/best_prompt.txt'.
[island 2] 2026-01-24 01:14:25,548 | INFO | 11627 | Checkpoint 250 sucessfully saved.
[island 2] 2026-01-24 01:14:25,548 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 01:14:25,548 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-24 01:14:25,567 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:14:25,568 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 01:14:25,568 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:14:25,568 | INFO | 11627 | Early stopping counter increased: 23/None
[island 2] 2026-01-24 01:14:25,568 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 01:14:25,568 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | ========= EPOCH 251 =========
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | Global early stopping counter: 23/None
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | Exploration: False
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-24 01:14:25,570 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-24 01:14:25,571 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-24 01:14:25,571 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 01:14:25,571 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 01:14:25,572 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 01:14:58,137 | INFO | 11627 | Successfully retrieved response, using 6670 prompt tokens and 11519 completion tokens.
[island 2] 2026-01-24 01:14:58,137 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 01:14:58,157 | ERROR | 11627 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist, squareform
import math
from scipy.spatial import Sph... [TRUNCATED]
[island 2] 2026-01-24 01:14:58,157 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 01:14:58,157 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-24 01:16:02,462 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:16:02,463 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 01:16:02,463 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:16:02,463 | INFO | 11627 | Early stopping counter increased: 24/None
[island 2] 2026-01-24 01:16:02,463 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 01:16:02,463 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | ========= EPOCH 252 =========
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | Global early stopping counter: 24/None
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | Exploration: False
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-24 01:16:02,464 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-24 01:16:02,465 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-24 01:16:02,465 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 01:16:02,465 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 01:16:02,465 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 01:16:46,499 | INFO | 11627 | Successfully retrieved response, using 7265 prompt tokens and 12375 completion tokens.
[island 2] 2026-01-24 01:16:46,499 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 01:16:46,518 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-24 01:16:46,519 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-24 01:17:31,091 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-24 01:17:31,091 | INFO | 11627 | Child solution -> Program(id=e4c822d2-fed8-4041-a12d-3b1d42e5a14b,fitness=0.87739476,island_found=2,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.21061603534395418, 'benchmark_ratio': 0.8773947617640753, 'eval_time': 37.5... [TRUNCATED]
[island 2] 2026-01-24 01:17:31,091 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-24 01:17:31,092 | INFO | 11627 | New program is worse than best -> 0.8773947617640753 <= 0.9298466560714379.
[island 2] 2026-01-24 01:17:31,092 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 01:17:31,092 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-24 01:17:32,730 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:17:32,730 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | Early stopping counter increased: 25/None
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | ========= EPOCH 253 =========
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | Global early stopping counter: 25/None
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | Exploration: False
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-24 01:17:32,731 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-24 01:17:32,732 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-24 01:17:32,732 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-24 01:17:32,732 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 01:17:32,732 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 01:17:32,732 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 01:18:20,264 | INFO | 11627 | Successfully retrieved response, using 10960 prompt tokens and 14017 completion tokens.
[island 2] 2026-01-24 01:18:20,264 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 01:18:20,290 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-24 01:18:20,290 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-24 01:19:04,206 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-24 01:19:04,206 | INFO | 11627 | Child solution -> Program(id=3d7e4721-f46b-4d9c-a221-6a612a0483c1,fitness=0.60998247,island_found=2,iteration_found=253,returncode=0,eval_metrics={'min_max_ratio': 0.1464245, 'benchmark_ratio': 0.6099824692080915, 'eval_time': 37.96437668800354}).
[island 2] 2026-01-24 01:19:04,206 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-24 01:19:04,207 | INFO | 11627 | New program is worse than best -> 0.6099824692080915 <= 0.9298466560714379.
[island 2] 2026-01-24 01:19:04,207 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 01:19:04,207 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-24 01:19:07,769 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:19:07,770 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 01:19:07,770 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:19:07,770 | INFO | 11627 | Early stopping counter increased: 26/None
[island 2] 2026-01-24 01:19:07,770 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 01:19:07,770 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | ========= EPOCH 254 =========
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | Global early stopping counter: 26/None
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | Exploration: False
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-24 01:19:07,774 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-24 01:19:07,775 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-24 01:19:07,775 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 01:19:07,775 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 01:19:07,775 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-24 01:19:26,501 | INFO | 11627 | Successfully retrieved response, using 4126 prompt tokens and 5460 completion tokens.
[island 2] 2026-01-24 01:19:26,501 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-24 01:19:26,505 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-24 01:19:26,505 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-24 01:20:26,640 | ERROR | 11627 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-24 01:20:26,640 | INFO | 11627 | Child solution -> Program(id=66c77f17-fe0e-4e85-ae0c-06f60cfddf82,fitness=0.00000000,island_found=2,iteration_found=254,returncode=1,eval_metrics={}).
[island 2] 2026-01-24 01:20:26,640 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-24 01:20:26,641 | INFO | 11627 | New program is worse than best -> 0 <= 0.9298466560714379.
[island 2] 2026-01-24 01:20:26,641 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-24 01:20:26,641 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-24 01:20:56,599 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:20:56,599 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-24 01:20:56,600 | INFO | 11627 | All islands synced.
[island 2] 2026-01-24 01:20:56,600 | INFO | 11627 | Early stopping counter increased: 27/None
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | ========= EPOCH 255 =========
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | Global early stopping counter: 27/None
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | Best solution: Program(id=2770c42e-10a0-4e51-a565-90a84e302917,fitness=0.92984666,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.22320695850274475, 'benchmark_ratio': 0.9298466560714379, 'eval_time': 33.36914348602295})
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | Exploration: False
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-24 01:20:56,601 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-24 01:20:56,602 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-24 01:20:56,603 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-24 01:20:56,603 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-24 01:20:56,603 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-24 01:20:56,603 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
