[island 0] 2025-12-24 13:39:55,532 | INFO | 78978 | === CodeEvolve ===
[island 0] 2025-12-24 22:53:44,346 | INFO | 653261 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 22:53:44,346 | INFO | 653261 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:53:44,346 | INFO | 653261 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | ========= EPOCH 205 =========
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | Global early stopping counter: 4/None
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | Exploration rate: 0.475
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | Best prompt: Program(id=b34e87a2-15e3-4194-affc-bae1a163652a,fitness=0.99889512,island_found=0,iteration_found=66,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | Best solution: Program(id=c7be22b4-83fc-40ed-a55b-9978ff24eb32,fitness=0.99970115,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 44.85696291923523})
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('0eb8eab5-28b9-4491-add0-369248b07afe', 0.9988951222868255), 22: ('987420a6-e040-4392-8619-ec079a7e0509', 0.939002304599684), 0: ('56702d84-15b0-4257-ac... [TRUNCATED]
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | Generating initial populations: False
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | Exploration: True
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | Exploitation: False
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | === SELECTION STEP ===
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 22:53:44,347 | INFO | 653261 | Selected 0 inspirations.
[island 0] 2025-12-24 22:53:44,348 | INFO | 653261 | === META-PROMPT STEP ===
[island 0] 2025-12-24 22:53:44,348 | INFO | 653261 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 22:54:07,153 | INFO | 653261 | Successfully retrieved response, using 3871 prompt tokens and 3754 completion tokens.
[island 0] 2025-12-24 22:54:07,153 | INFO | 653261 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 22:54:07,154 | INFO | 653261 | Successfully modified parent prompt.
[island 0] 2025-12-24 22:54:07,154 | INFO | 653261 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 22:54:07,154 | INFO | 653261 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:54:07,154 | INFO | 653261 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 22:54:07,154 | INFO | 653261 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 22:55:24,232 | INFO | 653261 | Successfully retrieved response, using 4237 prompt tokens and 21364 completion tokens.
[island 0] 2025-12-24 22:55:24,233 | INFO | 653261 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:55:24,236 | ERROR | 653261 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist, squareform
from deap import base, creator, tools, algorithms # Import DEAP for Genetic A... [TRUNCATED]
[island 0] 2025-12-24 22:55:24,236 | INFO | 653261 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:55:24,237 | INFO | 653261 | Waiting for all islands to report progress...
[island 0] 2025-12-24 23:07:40,871 | INFO | 7417 | === CodeEvolve ===
[island 0] 2025-12-24 23:07:40,875 | INFO | 7417 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-24 23:07:41,000 | INFO | 7417 | sol_db=ProgramDatabase(id=0,total_programs=211,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2025-12-24 23:07:41,000 | INFO | 7417 | prompt_db=ProgramDatabase(id=0,total_programs=74,mode=standard,num_alive=74,max_alive=None)
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | embedding=None
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | scheduler=PlateauScheduler(exploration_rate=0.5,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | init_prog=Program(id=c7be22b4-83fc-40ed-a55b-9978ff24eb32,fitness=0.99970115,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 44.85696291923523})
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | Starting from epoch 200 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | ========= EPOCH 201 =========
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | Global early stopping counter: 0/None
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | Exploration rate: 0.5
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | Best prompt: Program(id=579d7e6d-3775-4551-8c02-9b76a0f96ef2,fitness=0.99077625,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | Best solution: Program(id=c7be22b4-83fc-40ed-a55b-9978ff24eb32,fitness=0.99970115,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 44.85696291923523})
[island 0] 2025-12-24 23:07:41,001 | INFO | 7417 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('a353fddc-416f-4b53-a34f-10a76f2125cb', 0.9907762525625583), 22: ('987420a6-e040-4392-8619-ec079a7e0509', 0.939002304599684), 0: ('56702d84-15b0-4257-ac... [TRUNCATED]
[island 0] 2025-12-24 23:07:41,002 | INFO | 7417 | Generating initial populations: False
[island 0] 2025-12-24 23:07:41,002 | INFO | 7417 | Exploration: False
[island 0] 2025-12-24 23:07:41,002 | INFO | 7417 | Exploitation: True
[island 0] 2025-12-24 23:07:41,002 | INFO | 7417 | === SELECTION STEP ===
[island 0] 2025-12-24 23:07:41,002 | INFO | 7417 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 23:07:41,002 | INFO | 7417 | Selected 2 inspirations.
[island 0] 2025-12-24 23:07:41,002 | INFO | 7417 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 23:07:41,002 | INFO | 7417 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 23:07:41,002 | INFO | 7417 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 23:08:30,630 | INFO | 7417 | Successfully retrieved response, using 7362 prompt tokens and 11614 completion tokens.
[island 0] 2025-12-24 23:08:30,630 | INFO | 7417 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 23:08:30,632 | INFO | 7417 | Successfully modified parent solution.
[island 0] 2025-12-24 23:08:30,632 | INFO | 7417 | Attempting to evaluate program...
[island 0] 2025-12-24 23:09:30,712 | ERROR | 7417 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 23:09:30,712 | INFO | 7417 | Child solution -> Program(id=6c4d1db9-1cf3-4d77-9cf7-f31a85f7544b,fitness=0.00000000,island_found=0,iteration_found=201,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 23:09:30,712 | INFO | 7417 | Adding child_sol to sol_db.
[island 0] 2025-12-24 23:09:30,712 | INFO | 7417 | New program is worse than best -> 0 <= 0.999701149974275.
[island 0] 2025-12-24 23:09:30,713 | INFO | 7417 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 23:09:30,713 | INFO | 7417 | Waiting for all islands to report progress...
[island 0] 2025-12-24 23:09:41,305 | INFO | 7417 | All islands synced.
[island 0] 2025-12-24 23:09:41,305 | INFO | 7417 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 23:09:41,305 | INFO | 7417 | All islands synced.
[island 0] 2025-12-24 23:09:41,305 | INFO | 7417 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 23:09:41,305 | INFO | 7417 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 23:09:41,305 | INFO | 7417 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | ========= EPOCH 202 =========
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | Global early stopping counter: 1/None
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | Exploration rate: 0.475
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | Best prompt: Program(id=579d7e6d-3775-4551-8c02-9b76a0f96ef2,fitness=0.99077625,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | Best solution: Program(id=c7be22b4-83fc-40ed-a55b-9978ff24eb32,fitness=0.99970115,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 44.85696291923523})
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('a353fddc-416f-4b53-a34f-10a76f2125cb', 0.9907762525625583), 22: ('987420a6-e040-4392-8619-ec079a7e0509', 0.939002304599684), 0: ('56702d84-15b0-4257-ac... [TRUNCATED]
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | Generating initial populations: False
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | Exploration: False
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | Exploitation: True
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | === SELECTION STEP ===
[island 0] 2025-12-24 23:09:41,306 | INFO | 7417 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 23:09:41,307 | INFO | 7417 | Selected 2 inspirations.
[island 0] 2025-12-24 23:09:41,307 | INFO | 7417 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 23:09:41,307 | INFO | 7417 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 23:09:41,307 | INFO | 7417 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 23:10:34,112 | INFO | 7417 | Successfully retrieved response, using 7728 prompt tokens and 14466 completion tokens.
[island 0] 2025-12-24 23:10:34,112 | INFO | 7417 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 23:10:34,115 | INFO | 7417 | Successfully modified parent solution.
[island 0] 2025-12-24 23:10:34,115 | INFO | 7417 | Attempting to evaluate program...
[island 0] 2025-12-24 23:11:28,023 | INFO | 7417 | Evaluated program without errors.
[island 0] 2025-12-24 23:11:28,023 | INFO | 7417 | Child solution -> Program(id=6e00a4b6-addf-4a3c-bdc6-69a53cae6396,fitness=0.99957565,island_found=0,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.23994519966351358, 'benchmark_ratio': 0.9995756541110165, 'eval_time': 52.7... [TRUNCATED]
[island 0] 2025-12-24 23:11:28,023 | INFO | 7417 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 23:11:28,023 | INFO | 7417 | Adding child_sol to sol_db.
[island 0] 2025-12-24 23:11:28,024 | INFO | 7417 | New program is worse than best -> 0.9995756541110165 <= 0.999701149974275.
[island 0] 2025-12-24 23:11:28,024 | INFO | 7417 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 23:11:28,024 | INFO | 7417 | Waiting for all islands to report progress...
[island 0] 2025-12-24 23:12:06,468 | INFO | 7417 | All islands synced.
[island 0] 2025-12-24 23:12:06,469 | INFO | 7417 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 23:12:06,469 | INFO | 7417 | All islands synced.
[island 0] 2025-12-24 23:12:06,469 | INFO | 7417 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 23:12:06,469 | INFO | 7417 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 23:12:06,469 | INFO | 7417 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | ========= EPOCH 203 =========
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | Global early stopping counter: 2/None
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | Exploration rate: 0.475
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | Best prompt: Program(id=b34e87a2-15e3-4194-affc-bae1a163652a,fitness=0.99957565,island_found=0,iteration_found=66,returncode=None,eval_metrics={})
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | Best solution: Program(id=c7be22b4-83fc-40ed-a55b-9978ff24eb32,fitness=0.99970115,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 44.85696291923523})
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('6e00a4b6-addf-4a3c-bdc6-69a53cae6396', 0.9995756541110165), 22: ('987420a6-e040-4392-8619-ec079a7e0509', 0.939002304599684), 0: ('56702d84-15b0-4257-ac... [TRUNCATED]
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | Generating initial populations: False
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | Exploration: True
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | Exploitation: False
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | === SELECTION STEP ===
[island 0] 2025-12-24 23:12:06,470 | INFO | 7417 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 23:12:06,471 | INFO | 7417 | Selected 0 inspirations.
[island 0] 2025-12-24 23:12:06,471 | INFO | 7417 | === META-PROMPT STEP ===
[island 0] 2025-12-24 23:12:06,471 | INFO | 7417 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 23:12:26,280 | INFO | 7417 | Successfully retrieved response, using 3464 prompt tokens and 4202 completion tokens.
[island 0] 2025-12-24 23:12:26,280 | INFO | 7417 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 23:12:26,281 | INFO | 7417 | Successfully modified parent prompt.
[island 0] 2025-12-24 23:12:26,281 | INFO | 7417 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 23:12:26,281 | INFO | 7417 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 23:12:26,282 | INFO | 7417 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 23:12:26,282 | INFO | 7417 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 23:13:20,814 | INFO | 7417 | Successfully retrieved response, using 3832 prompt tokens and 15050 completion tokens.
[island 0] 2025-12-24 23:13:20,814 | INFO | 7417 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 23:13:20,817 | INFO | 7417 | Successfully modified parent solution.
[island 0] 2025-12-24 23:13:20,817 | INFO | 7417 | Attempting to evaluate program...
[island 0] 2025-12-24 23:13:25,783 | INFO | 7417 | Evaluated program without errors.
[island 0] 2025-12-24 23:13:25,783 | INFO | 7417 | Child solution -> Program(id=22c12535-cda3-4533-929f-b2977ed1b428,fitness=0.71705102,island_found=0,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.17212599102349255, 'benchmark_ratio': 0.7170510195998605, 'eval_time': 4.2632737159729}).
[island 0] 2025-12-24 23:13:25,783 | INFO | 7417 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 23:13:25,783 | INFO | 7417 | Adding child_sol to sol_db.
[island 0] 2025-12-24 23:13:25,784 | INFO | 7417 | New program is worse than best -> 0.7170510195998605 <= 0.999701149974275.
[island 0] 2025-12-24 23:13:25,784 | INFO | 7417 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 23:13:25,784 | INFO | 7417 | Waiting for all islands to report progress...
[island 0] 2025-12-24 23:14:15,085 | INFO | 7417 | All islands synced.
[island 0] 2025-12-24 23:14:15,085 | INFO | 7417 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 23:14:15,085 | INFO | 7417 | All islands synced.
[island 0] 2025-12-24 23:14:15,085 | INFO | 7417 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 23:14:15,086 | INFO | 7417 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 23:14:15,086 | INFO | 7417 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 23:14:15,086 | INFO | 7417 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 23:14:15,086 | INFO | 7417 | ========= EPOCH 204 =========
[island 0] 2025-12-24 23:14:15,086 | INFO | 7417 | Global early stopping counter: 3/None
[island 0] 2025-12-24 23:14:15,086 | INFO | 7417 | Exploration rate: 0.475
[island 0] 2025-12-24 23:14:15,086 | INFO | 7417 | Best prompt: Program(id=b34e87a2-15e3-4194-affc-bae1a163652a,fitness=0.99957565,island_found=0,iteration_found=66,returncode=None,eval_metrics={})
[island 0] 2025-12-24 23:14:15,086 | INFO | 7417 | Best solution: Program(id=c7be22b4-83fc-40ed-a55b-9978ff24eb32,fitness=0.99970115,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 44.85696291923523})
[island 0] 2025-12-24 23:14:15,087 | INFO | 7417 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('6e00a4b6-addf-4a3c-bdc6-69a53cae6396', 0.9995756541110165), 22: ('987420a6-e040-4392-8619-ec079a7e0509', 0.939002304599684), 0: ('56702d84-15b0-4257-ac... [TRUNCATED]
[island 0] 2025-12-24 23:14:15,087 | INFO | 7417 | Generating initial populations: False
[island 0] 2025-12-24 23:14:15,087 | INFO | 7417 | Exploration: True
[island 0] 2025-12-24 23:14:15,087 | INFO | 7417 | Exploitation: False
[island 0] 2025-12-24 23:14:15,087 | INFO | 7417 | === SELECTION STEP ===
[island 0] 2025-12-24 23:14:15,087 | INFO | 7417 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 23:14:15,087 | INFO | 7417 | Selected 0 inspirations.
[island 0] 2025-12-24 23:14:15,087 | INFO | 7417 | === META-PROMPT STEP ===
[island 0] 2025-12-24 23:14:15,087 | INFO | 7417 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 23:14:29,828 | INFO | 7417 | Successfully retrieved response, using 3092 prompt tokens and 2998 completion tokens.
[island 0] 2025-12-24 23:14:29,828 | INFO | 7417 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 23:14:29,829 | INFO | 7417 | Successfully modified parent prompt.
[island 0] 2025-12-24 23:14:29,829 | INFO | 7417 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 23:14:29,829 | INFO | 7417 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 23:14:29,830 | INFO | 7417 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 23:14:29,830 | INFO | 7417 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 23:15:18,975 | INFO | 7417 | Successfully retrieved response, using 3516 prompt tokens and 12059 completion tokens.
[island 0] 2025-12-24 23:15:18,975 | INFO | 7417 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 23:15:18,979 | INFO | 7417 | Successfully modified parent solution.
[island 0] 2025-12-24 23:15:18,979 | INFO | 7417 | Attempting to evaluate program...
[island 0] 2025-12-24 23:15:19,639 | ERROR | 7417 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyvwt4rod/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-24 23:15:19,639 | INFO | 7417 | Child solution -> Program(id=bacefd4c-6ae3-4265-9c80-bb9a87eec29c,fitness=0.00000000,island_found=0,iteration_found=204,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 23:15:19,639 | INFO | 7417 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 23:15:19,640 | INFO | 7417 | Adding child_sol to sol_db.
[island 0] 2025-12-24 23:15:19,640 | INFO | 7417 | New program is worse than best -> 0 <= 0.999701149974275.
[island 0] 2025-12-24 23:15:19,640 | INFO | 7417 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 23:15:19,640 | INFO | 7417 | Waiting for all islands to report progress...
[island 0] 2025-12-24 23:16:20,400 | INFO | 7417 | All islands synced.
[island 0] 2025-12-24 23:16:20,400 | INFO | 7417 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 23:16:20,401 | INFO | 7417 | All islands synced.
[island 0] 2025-12-24 23:16:20,401 | INFO | 7417 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 23:16:20,401 | INFO | 7417 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 23:16:20,401 | INFO | 7417 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 23:16:20,401 | INFO | 7417 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 23:16:20,404 | INFO | 7417 | ========= EPOCH 205 =========
[island 0] 2025-12-24 23:16:20,404 | INFO | 7417 | Global early stopping counter: 4/None
[island 0] 2025-12-24 23:16:20,404 | INFO | 7417 | Exploration rate: 0.475
[island 0] 2025-12-24 23:16:20,404 | INFO | 7417 | Best prompt: Program(id=b34e87a2-15e3-4194-affc-bae1a163652a,fitness=0.99957565,island_found=0,iteration_found=66,returncode=None,eval_metrics={})
[island 0] 2025-12-24 23:16:20,404 | INFO | 7417 | Best solution: Program(id=c7be22b4-83fc-40ed-a55b-9978ff24eb32,fitness=0.99970115,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.2399753245768632, 'benchmark_ratio': 0.999701149974275, 'eval_time': 44.85696291923523})
[island 0] 2025-12-24 23:16:20,404 | INFO | 7417 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('6e00a4b6-addf-4a3c-bdc6-69a53cae6396', 0.9995756541110165), 22: ('987420a6-e040-4392-8619-ec079a7e0509', 0.939002304599684), 0: ('56702d84-15b0-4257-ac... [TRUNCATED]
[island 0] 2025-12-24 23:16:20,404 | INFO | 7417 | Generating initial populations: False
[island 0] 2025-12-24 23:16:20,404 | INFO | 7417 | Exploration: True
[island 0] 2025-12-24 23:16:20,404 | INFO | 7417 | Exploitation: False
[island 0] 2025-12-24 23:16:20,404 | INFO | 7417 | === SELECTION STEP ===
[island 0] 2025-12-24 23:16:20,405 | INFO | 7417 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 23:16:20,405 | INFO | 7417 | Selected 0 inspirations.
[island 0] 2025-12-24 23:16:20,405 | INFO | 7417 | === META-PROMPT STEP ===
[island 0] 2025-12-24 23:16:20,405 | INFO | 7417 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 23:16:43,417 | INFO | 7417 | Successfully retrieved response, using 3825 prompt tokens and 4623 completion tokens.
[island 0] 2025-12-24 23:16:43,417 | INFO | 7417 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 23:16:43,418 | INFO | 7417 | Successfully modified parent prompt.
[island 0] 2025-12-24 23:16:43,418 | INFO | 7417 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 23:16:43,418 | INFO | 7417 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 23:16:43,418 | INFO | 7417 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 23:16:43,418 | INFO | 7417 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 23:17:19,848 | INFO | 7417 | Successfully retrieved response, using 4233 prompt tokens and 8436 completion tokens.
[island 0] 2025-12-24 23:17:19,849 | INFO | 7417 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 23:17:19,852 | INFO | 7417 | Successfully modified parent solution.
[island 0] 2025-12-24 23:17:19,852 | INFO | 7417 | Attempting to evaluate program...
[island 0] 2025-12-24 23:17:26,542 | INFO | 7417 | Evaluated program without errors.
[island 0] 2025-12-24 23:17:26,542 | INFO | 7417 | Child solution -> Program(id=3f02b036-4fa0-4191-b60f-a5bee02c96cd,fitness=0.85232420,island_found=0,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.20459791957838974, 'benchmark_ratio': 0.8523241956043196, 'eval_time': 5.33... [TRUNCATED]
[island 0] 2025-12-24 23:17:26,542 | INFO | 7417 | Child solution improves on parent prompt fitness.
