[island 8] 2026-01-27 19:16:11,223 | INFO | 4620 | === CodeEvolve ===
[island 8] 2026-01-28 02:10:04,262 | INFO | 4620 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('cca7e987-2a2a-4504-9764-3fed071dd6bd', 0.8906926329710564), 29: ('919a5e39-85f7-44f6-b23a-d16d96fc28f1', 0.8828714403042683), 8: ('73b19889-add6-4165-bd... [TRUNCATED]
[island 8] 2026-01-28 02:10:04,262 | INFO | 4620 | Generating initial populations: False
[island 8] 2026-01-28 02:10:04,262 | INFO | 4620 | Exploration: True
[island 8] 2026-01-28 02:10:04,262 | INFO | 4620 | Exploitation: False
[island 8] 2026-01-28 02:10:04,262 | INFO | 4620 | === SELECTION STEP ===
[island 8] 2026-01-28 02:10:04,262 | INFO | 4620 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 02:10:04,262 | INFO | 4620 | Selected 0 inspirations.
[island 8] 2026-01-28 02:10:04,262 | INFO | 4620 | === META-PROMPT STEP ===
[island 8] 2026-01-28 02:10:04,262 | INFO | 4620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:10:10,519 | INFO | 4620 | Successfully retrieved response, using 4322 prompt tokens and 1287 completion tokens.
[island 8] 2026-01-28 02:10:10,519 | INFO | 4620 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 02:10:10,520 | INFO | 4620 | Successfully modified parent prompt.
[island 8] 2026-01-28 02:10:10,520 | INFO | 4620 | Adding child_prompt to prompt_db.
[island 8] 2026-01-28 02:10:10,520 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:10:10,520 | INFO | 4620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 02:10:10,520 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:10:26,174 | INFO | 4620 | Successfully retrieved response, using 4874 prompt tokens and 5115 completion tokens.
[island 8] 2026-01-28 02:10:26,175 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:10:26,177 | INFO | 4620 | Successfully modified parent solution.
[island 8] 2026-01-28 02:10:26,177 | INFO | 4620 | Attempting to evaluate program...
[island 8] 2026-01-28 02:11:26,314 | ERROR | 4620 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 02:11:26,314 | INFO | 4620 | Child solution -> Program(id=d32c395c-48ee-4c6c-87c7-a229d7a24e35,fitness=0.00000000,island_found=8,iteration_found=276,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:11:26,315 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:11:26,315 | INFO | 4620 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:11:26,315 | INFO | 4620 | New program is worse than best -> 0 <= 0.8906926329710564.
[island 8] 2026-01-28 02:11:26,315 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:11:26,315 | INFO | 4620 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:11:30,378 | INFO | 4620 | All islands synced.
[island 8] 2026-01-28 02:11:30,378 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:11:30,379 | INFO | 4620 | All islands synced.
[island 8] 2026-01-28 02:11:30,379 | INFO | 4620 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 02:11:30,379 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:11:30,379 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:11:30,379 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:11:30,379 | INFO | 4620 | ========= EPOCH 277 =========
[island 8] 2026-01-28 02:11:30,379 | INFO | 4620 | Global early stopping counter: 1/None
[island 8] 2026-01-28 02:11:30,379 | INFO | 4620 | Exploration rate: 0.5
[island 8] 2026-01-28 02:11:30,379 | INFO | 4620 | Best prompt: Program(id=c314b47e-c9fd-4d86-b401-1f95bebcc662,fitness=0.89069263,island_found=8,iteration_found=21,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:11:30,380 | INFO | 4620 | Best solution: Program(id=cca7e987-2a2a-4504-9764-3fed071dd6bd,fitness=0.89069263,island_found=8,iteration_found=247,returncode=0,eval_metrics={'c2': 0.8568463129181562, 'benchmark_ratio': 0.8906926329710564, 'eval_time': 6.130658149719238})
[island 8] 2026-01-28 02:11:30,380 | INFO | 4620 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('cca7e987-2a2a-4504-9764-3fed071dd6bd', 0.8906926329710564), 29: ('919a5e39-85f7-44f6-b23a-d16d96fc28f1', 0.8828714403042683), 8: ('73b19889-add6-4165-bd... [TRUNCATED]
[island 8] 2026-01-28 02:11:30,380 | INFO | 4620 | Generating initial populations: False
[island 8] 2026-01-28 02:11:30,380 | INFO | 4620 | Exploration: True
[island 8] 2026-01-28 02:11:30,380 | INFO | 4620 | Exploitation: False
[island 8] 2026-01-28 02:11:30,380 | INFO | 4620 | === SELECTION STEP ===
[island 8] 2026-01-28 02:11:30,380 | INFO | 4620 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 02:11:30,380 | INFO | 4620 | Selected 0 inspirations.
[island 8] 2026-01-28 02:11:30,380 | INFO | 4620 | === META-PROMPT STEP ===
[island 8] 2026-01-28 02:11:30,380 | INFO | 4620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:11:35,651 | INFO | 4620 | Successfully retrieved response, using 4630 prompt tokens and 765 completion tokens.
[island 8] 2026-01-28 02:11:35,652 | INFO | 4620 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 02:11:35,653 | ERROR | 4620 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '- **Riesz-Thorin interpolation**: Understanding how different norms relate through complex interpolation
- **Uncertainty principles**: How localization i... [TRUNCATED]
[island 8] 2026-01-28 02:11:35,653 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:11:35,653 | INFO | 4620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 02:11:35,653 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:11:50,071 | INFO | 4620 | Successfully retrieved response, using 4895 prompt tokens and 4840 completion tokens.
[island 8] 2026-01-28 02:11:50,071 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:11:50,077 | INFO | 4620 | Successfully modified parent solution.
[island 8] 2026-01-28 02:11:50,077 | INFO | 4620 | Attempting to evaluate program...
[island 8] 2026-01-28 02:11:59,048 | INFO | 4620 | Evaluated program without errors.
[island 8] 2026-01-28 02:11:59,048 | INFO | 4620 | Child solution -> Program(id=dc8cac5d-426a-4e78-81bc-cbb98241924b,fitness=0.75215943,island_found=8,iteration_found=277,returncode=0,eval_metrics={'c2': 0.7235773735742224, 'benchmark_ratio': 0.7521594319898361, 'eval_time': 8.406723976135254}).
[island 8] 2026-01-28 02:11:59,048 | INFO | 4620 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:11:59,048 | INFO | 4620 | New program is worse than best -> 0.7521594319898361 <= 0.8906926329710564.
[island 8] 2026-01-28 02:11:59,049 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:11:59,049 | INFO | 4620 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:13:18,450 | INFO | 4620 | All islands synced.
[island 8] 2026-01-28 02:13:18,450 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:13:18,451 | INFO | 4620 | All islands synced.
[island 8] 2026-01-28 02:13:18,451 | INFO | 4620 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 02:13:18,451 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:13:18,451 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:13:18,451 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:13:18,451 | INFO | 4620 | ========= EPOCH 278 =========
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Global early stopping counter: 2/None
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Exploration rate: 0.5
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Best prompt: Program(id=c314b47e-c9fd-4d86-b401-1f95bebcc662,fitness=0.89069263,island_found=8,iteration_found=21,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Best solution: Program(id=cca7e987-2a2a-4504-9764-3fed071dd6bd,fitness=0.89069263,island_found=8,iteration_found=247,returncode=0,eval_metrics={'c2': 0.8568463129181562, 'benchmark_ratio': 0.8906926329710564, 'eval_time': 6.130658149719238})
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('cca7e987-2a2a-4504-9764-3fed071dd6bd', 0.8906926329710564), 29: ('919a5e39-85f7-44f6-b23a-d16d96fc28f1', 0.8828714403042683), 8: ('73b19889-add6-4165-bd... [TRUNCATED]
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Generating initial populations: False
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Exploration: False
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Exploitation: True
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | === SELECTION STEP ===
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Selected 3 inspirations.
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Chat consists of 4 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:13:18,452 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:13:26,547 | INFO | 4620 | Successfully retrieved response, using 13385 prompt tokens and 2557 completion tokens.
[island 8] 2026-01-28 02:13:26,548 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:13:26,550 | INFO | 4620 | Successfully modified parent solution.
[island 8] 2026-01-28 02:13:26,550 | INFO | 4620 | Attempting to evaluate program...
[island 8] 2026-01-28 02:14:26,673 | ERROR | 4620 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 02:14:26,673 | INFO | 4620 | Child solution -> Program(id=2d5cada7-2067-4938-9b11-c0cf0493d5e5,fitness=0.00000000,island_found=8,iteration_found=278,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:14:26,673 | INFO | 4620 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:14:26,673 | INFO | 4620 | New program is worse than best -> 0 <= 0.8906926329710564.
[island 8] 2026-01-28 02:14:26,674 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:14:26,674 | INFO | 4620 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:14:33,971 | INFO | 4620 | All islands synced.
[island 8] 2026-01-28 02:14:33,971 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:14:33,971 | INFO | 4620 | All islands synced.
[island 8] 2026-01-28 02:14:33,971 | INFO | 4620 | Early stopping counter increased: 3/None
[island 8] 2026-01-28 02:14:33,971 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | ========= EPOCH 279 =========
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | Global early stopping counter: 3/None
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | Exploration rate: 0.5
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | Best prompt: Program(id=c314b47e-c9fd-4d86-b401-1f95bebcc662,fitness=0.89069263,island_found=8,iteration_found=21,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | Best solution: Program(id=cca7e987-2a2a-4504-9764-3fed071dd6bd,fitness=0.89069263,island_found=8,iteration_found=247,returncode=0,eval_metrics={'c2': 0.8568463129181562, 'benchmark_ratio': 0.8906926329710564, 'eval_time': 6.130658149719238})
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('cca7e987-2a2a-4504-9764-3fed071dd6bd', 0.8906926329710564), 29: ('919a5e39-85f7-44f6-b23a-d16d96fc28f1', 0.8828714403042683), 8: ('73b19889-add6-4165-bd... [TRUNCATED]
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | Generating initial populations: False
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | Exploration: False
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | Exploitation: True
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | === SELECTION STEP ===
[island 8] 2026-01-28 02:14:33,972 | INFO | 4620 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:14:33,973 | INFO | 4620 | Selected 3 inspirations.
[island 8] 2026-01-28 02:14:33,973 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:14:33,973 | INFO | 4620 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:14:33,973 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:14:45,513 | INFO | 4620 | Successfully retrieved response, using 17290 prompt tokens and 3137 completion tokens.
[island 8] 2026-01-28 02:14:45,513 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:14:45,515 | INFO | 4620 | Successfully modified parent solution.
[island 8] 2026-01-28 02:14:45,515 | INFO | 4620 | Attempting to evaluate program...
[island 8] 2026-01-28 02:14:49,389 | ERROR | 4620 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprcoj2yge/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-28 02:14:49,389 | INFO | 4620 | Child solution -> Program(id=97fcec30-0cbc-40ce-9d1f-1d5b221bf0b7,fitness=0.00000000,island_found=8,iteration_found=279,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:14:49,389 | INFO | 4620 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:14:49,389 | INFO | 4620 | New program is worse than best -> 0 <= 0.8906926329710564.
[island 8] 2026-01-28 02:14:49,390 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:14:49,390 | INFO | 4620 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:15:56,840 | INFO | 4620 | All islands synced.
[island 8] 2026-01-28 02:15:56,840 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:15:56,840 | INFO | 4620 | All islands synced.
[island 8] 2026-01-28 02:15:56,840 | INFO | 4620 | Early stopping counter increased: 4/None
[island 8] 2026-01-28 02:15:56,840 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:15:56,840 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | ========= EPOCH 280 =========
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | Global early stopping counter: 4/None
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | Exploration rate: 0.5
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | Best prompt: Program(id=c314b47e-c9fd-4d86-b401-1f95bebcc662,fitness=0.89069263,island_found=8,iteration_found=21,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | Best solution: Program(id=cca7e987-2a2a-4504-9764-3fed071dd6bd,fitness=0.89069263,island_found=8,iteration_found=247,returncode=0,eval_metrics={'c2': 0.8568463129181562, 'benchmark_ratio': 0.8906926329710564, 'eval_time': 6.130658149719238})
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('cca7e987-2a2a-4504-9764-3fed071dd6bd', 0.8906926329710564), 29: ('919a5e39-85f7-44f6-b23a-d16d96fc28f1', 0.8828714403042683), 8: ('73b19889-add6-4165-bd... [TRUNCATED]
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | Generating initial populations: False
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | Exploration: True
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | Exploitation: False
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | === SELECTION STEP ===
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | Selected 0 inspirations.
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | === META-PROMPT STEP ===
[island 8] 2026-01-28 02:15:56,841 | INFO | 4620 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:16:07,666 | INFO | 4620 | Successfully retrieved response, using 4370 prompt tokens and 3456 completion tokens.
[island 8] 2026-01-28 02:16:07,666 | INFO | 4620 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 02:16:07,667 | INFO | 4620 | Successfully modified parent prompt.
[island 8] 2026-01-28 02:16:07,667 | INFO | 4620 | Adding child_prompt to prompt_db.
[island 8] 2026-01-28 02:16:07,668 | INFO | 4620 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:16:07,668 | INFO | 4620 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 02:16:07,668 | INFO | 4620 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:16:19,171 | INFO | 4620 | Successfully retrieved response, using 4852 prompt tokens and 3446 completion tokens.
[island 8] 2026-01-28 02:16:19,171 | INFO | 4620 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:16:19,173 | INFO | 4620 | Successfully modified parent solution.
[island 8] 2026-01-28 02:16:19,173 | INFO | 4620 | Attempting to evaluate program...
[island 8] 2026-01-28 02:16:20,417 | ERROR | 4620 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphaysw3l7/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-28 02:16:20,417 | INFO | 4620 | Child solution -> Program(id=42049441-0381-4777-be19-7c05f1982887,fitness=0.00000000,island_found=8,iteration_found=280,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:16:20,417 | INFO | 4620 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:16:20,418 | INFO | 4620 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:16:20,418 | INFO | 4620 | New program is worse than best -> 0 <= 0.8906926329710564.
[island 8] 2026-01-28 02:16:20,418 | INFO | 4620 | === MIGRATION STEP ===
[island 8] 2026-01-28 02:16:20,418 | INFO | 4620 | Waiting for other islands to start migration...
[island 8] 2026-01-28 02:17:51,356 | INFO | 4620 | Migration started.
[island 8] 2026-01-28 02:17:51,356 | INFO | 4620 | Informing other islands: 2 migrants being sent.
[island 8] 2026-01-28 02:17:51,357 | INFO | 4620 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-28 02:17:51,357 | INFO | 4620 | Island 9 is sending 2 migrants.
[island 8] 2026-01-28 02:17:51,357 | INFO | 4620 | Island 7 is sending 2 migrants.
[island 8] 2026-01-28 02:17:51,357 | INFO | 4620 | Starting SEND and RECV threads...
[island 8] 2026-01-28 02:17:51,357 | INFO | 4620 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-28 02:17:51,358 | INFO | 4620 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-28 02:17:51,358 | INFO | 4620 | [SEND THREAD] Sent Program(id=96bb0901-5adf-4917-b787-d8be70607fc0,fitness=0.89069263,island_found=8,iteration_found=275,returncode=0,eval_metrics={'c2': 0.8568463129181562, 'benchmark_ratio': 0.8906926329710564, 'eval_time': 3.7312653064727783}) to 9.
[island 8] 2026-01-28 02:17:51,358 | INFO | 4620 | [RECV THREAD] Received Program(id=caca33b0-0b85-4aae-8009-f2a7231315fb,fitness=0.88538213,island_found=9,iteration_found=279,returncode=0,eval_metrics={'c2': 0.8517376098551541, 'benchmark_ratio': 0.8853821308265636, 'eval_time': 42.2640905380249}) from 9.
[island 8] 2026-01-28 02:17:51,359 | INFO | 4620 | [RECV THREAD] Received Program(id=41befc32-9df9-4b79-b185-84f65b15dfc1,fitness=0.88516828,island_found=9,iteration_found=241,returncode=0,eval_metrics={'c2': 0.8515318838951466, 'benchmark_ratio': 0.8851682784772834, 'eval_time': 37.29018330... [TRUNCATED]
[island 8] 2026-01-28 02:17:51,359 | INFO | 4620 | [SEND THREAD] Sent Program(id=355fee76-50a7-409d-bc04-5c689e976daf,fitness=0.88798120,island_found=8,iteration_found=214,returncode=0,eval_metrics={'c2': 0.8542379162409109, 'benchmark_ratio': 0.8879812019136288, 'eval_time': 2.0131092071533203}) to 9.
[island 8] 2026-01-28 02:17:51,359 | INFO | 4620 | [SEND THREAD] Sent Program(id=96bb0901-5adf-4917-b787-d8be70607fc0,fitness=0.89069263,island_found=8,iteration_found=275,returncode=0,eval_metrics={'c2': 0.8568463129181562, 'benchmark_ratio': 0.8906926329710564, 'eval_time': 3.7312653064727783}) to 7.
[island 8] 2026-01-28 02:17:51,359 | INFO | 4620 | [SEND THREAD] Sent Program(id=355fee76-50a7-409d-bc04-5c689e976daf,fitness=0.88798120,island_found=8,iteration_found=214,returncode=0,eval_metrics={'c2': 0.8542379162409109, 'benchmark_ratio': 0.8879812019136288, 'eval_time': 2.0131092071533203}) to 7.
[island 8] 2026-01-28 02:17:51,359 | INFO | 4620 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-28 02:17:51,361 | INFO | 4620 | [RECV THREAD] Received Program(id=863ac318-8042-42a0-9a40-241ef2757065,fitness=0.88454430,island_found=7,iteration_found=259,returncode=0,eval_metrics={'c2': 0.8509316160522282, 'benchmark_ratio': 0.8845442994305907, 'eval_time': 9.981236696... [TRUNCATED]
[island 8] 2026-01-28 02:17:51,361 | INFO | 4620 | [RECV THREAD] Received Program(id=15f814ed-4e5d-4cfb-b4c5-8f06b9d75fba,fitness=0.88444759,island_found=7,iteration_found=256,returncode=0,eval_metrics={'c2': 0.8508385842892346, 'benchmark_ratio': 0.8844475928162523, 'eval_time': 33.01444053... [TRUNCATED]
[island 8] 2026-01-28 02:17:51,361 | INFO | 4620 | [RECV THREAD] Received migrants.
[island 8] 2026-01-28 02:17:51,361 | INFO | 4620 | Threads finished.
[island 8] 2026-01-28 02:17:51,361 | INFO | 4620 | Waiting for other islands to finish migration...
[island 8] 2026-01-28 02:17:51,361 | INFO | 4620 | Migration finished.
[island 8] 2026-01-28 02:17:51,362 | INFO | 4620 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 02:17:51,362 | INFO | 4620 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 02:17:51,362 | INFO | 4620 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 02:17:51,373 | INFO | 4620 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/8/best_sol.py'.
[island 8] 2026-01-28 02:17:51,373 | INFO | 4620 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/8/best_prompt.txt'.
[island 8] 2026-01-28 02:17:51,373 | INFO | 4620 | Checkpoint 280 sucessfully saved.
[island 8] 2026-01-28 02:17:51,373 | INFO | 4620 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:17:51,373 | INFO | 4620 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:17:51,379 | INFO | 4620 | All islands synced.
[island 8] 2026-01-28 02:17:51,379 | INFO | 4620 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:17:51,380 | INFO | 4620 | All islands synced.
[island 8] 2026-01-28 02:17:51,380 | INFO | 4620 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:17:51,380 | INFO | 4620 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:17:51,380 | INFO | 4620 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:17:51,380 | INFO | 4620 | ========= EPOCH 281 =========
[island 8] 2026-01-28 02:17:51,380 | INFO | 4620 | Global early stopping counter: 0/None
[island 8] 2026-01-28 02:17:51,380 | INFO | 4620 | Exploration rate: 0.5
[island 8] 2026-01-28 02:17:51,380 | INFO | 4620 | Best prompt: Program(id=c314b47e-c9fd-4d86-b401-1f95bebcc662,fitness=0.89069263,island_found=8,iteration_found=21,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:17:51,380 | INFO | 4620 | Best solution: Program(id=cca7e987-2a2a-4504-9764-3fed071dd6bd,fitness=0.89069263,island_found=8,iteration_found=247,returncode=0,eval_metrics={'c2': 0.8568463129181562, 'benchmark_ratio': 0.8906926329710564, 'eval_time': 6.130658149719238})
[island 8] 2026-01-28 02:17:51,381 | INFO | 4620 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('cca7e987-2a2a-4504-9764-3fed071dd6bd', 0.8906926329710564), 29: ('919a5e39-85f7-44f6-b23a-d16d96fc28f1', 0.8828714403042683), 8: ('863ac318-8042-42a0-9a... [TRUNCATED]
[island 8] 2026-01-28 02:17:51,381 | INFO | 4620 | Generating initial populations: False
[island 8] 2026-01-28 02:17:51,381 | INFO | 4620 | Exploration: True
[island 8] 2026-01-28 02:17:51,381 | INFO | 4620 | Exploitation: False
[island 8] 2026-01-28 02:17:51,381 | INFO | 4620 | === SELECTION STEP ===
[island 8] 2026-01-28 02:17:51,381 | INFO | 4620 | Exploration: selecting parents uniformly at random.
