[island 0] 2025-12-28 23:18:41,500 | INFO | 6717 | === CodeEvolve ===
[island 0] 2025-12-29 01:26:10,555 | INFO | 6717 | sol_db EliteMap: {26: ('b12bd63e-8c5f-4afc-8611-c501428345e3', 0.9944554126070803), 56: ('1a1ce350-0876-414d-9e0b-3e04b8e2d9d8', 0.9960349427549378), 47: ('15ad9cd8-a9a9-48e5-9f2a-7df5522c082c', 0.9944554126070803), 51: ('9345b4ce-8228-4753-... [TRUNCATED]
[island 0] 2025-12-29 01:26:10,556 | INFO | 6717 | Generating initial populations: False
[island 0] 2025-12-29 01:26:10,556 | INFO | 6717 | Exploration: False
[island 0] 2025-12-29 01:26:10,556 | INFO | 6717 | Exploitation: True
[island 0] 2025-12-29 01:26:10,556 | INFO | 6717 | === SELECTION STEP ===
[island 0] 2025-12-29 01:26:10,556 | INFO | 6717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:26:10,556 | INFO | 6717 | Selected 0 inspirations.
[island 0] 2025-12-29 01:26:10,556 | INFO | 6717 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:26:10,556 | INFO | 6717 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2025-12-29 01:26:10,556 | INFO | 6717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:28:06,693 | INFO | 6717 | Successfully retrieved response, using 33441 prompt tokens and 6483 completion tokens.
[island 0] 2025-12-29 01:28:06,693 | INFO | 6717 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:28:06,704 | INFO | 6717 | Successfully modified parent solution.
[island 0] 2025-12-29 01:28:06,704 | INFO | 6717 | Attempting to evaluate program...
[island 0] 2025-12-29 01:28:09,663 | INFO | 6717 | Evaluated program without errors.
[island 0] 2025-12-29 01:28:09,663 | INFO | 6717 | Child solution -> Program(id=5e303f54-d2ae-4034-9e33-444a95ab37f3,fitness=0.99445541,island_found=0,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.9216548360244214, 'benchmark_ratio': 0.9944554126070803, 'eval_time': 2.3785147666931152}).
[island 0] 2025-12-29 01:28:09,663 | INFO | 6717 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:28:09,664 | INFO | 6717 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:28:09,664 | INFO | 6717 | New program is worse than best -> 0.9944554126070803 <= 0.9960349427549378.
[island 0] 2025-12-29 01:28:09,664 | INFO | 6717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:28:09,664 | INFO | 6717 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:28:09,664 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:28:09,664 | INFO | 6717 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:28:09,665 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:28:09,665 | INFO | 6717 | Early stopping counter increased: 8/None
[island 0] 2025-12-29 01:28:09,665 | INFO | 6717 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:28:09,665 | INFO | 6717 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | ========= EPOCH 85 =========
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | Global early stopping counter: 8/None
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | Exploration rate: 0.29401548013332823
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | Best prompt: Program(id=5460f03d-e454-4ecd-a2c1-d120308eae89,fitness=0.99603494,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | Best solution: Program(id=1a1ce350-0876-414d-9e0b-3e04b8e2d9d8,fitness=0.99603494,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.926295407976296, 'benchmark_ratio': 0.9960349427549378, 'eval_time': 5.910035133361816})
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | sol_db EliteMap: {26: ('b12bd63e-8c5f-4afc-8611-c501428345e3', 0.9944554126070803), 56: ('1a1ce350-0876-414d-9e0b-3e04b8e2d9d8', 0.9960349427549378), 47: ('15ad9cd8-a9a9-48e5-9f2a-7df5522c082c', 0.9944554126070803), 51: ('9345b4ce-8228-4753-... [TRUNCATED]
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | Generating initial populations: False
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | Exploration: False
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | Exploitation: True
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | === SELECTION STEP ===
[island 0] 2025-12-29 01:28:09,666 | INFO | 6717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:28:09,667 | INFO | 6717 | Selected 0 inspirations.
[island 0] 2025-12-29 01:28:09,667 | INFO | 6717 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:28:09,667 | INFO | 6717 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-29 01:28:09,667 | INFO | 6717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:28:30,882 | INFO | 6717 | Successfully retrieved response, using 5400 prompt tokens and 8045 completion tokens.
[island 0] 2025-12-29 01:28:30,882 | INFO | 6717 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:28:30,892 | INFO | 6717 | Successfully modified parent solution.
[island 0] 2025-12-29 01:28:30,892 | INFO | 6717 | Attempting to evaluate program...
[island 0] 2025-12-29 01:28:35,198 | ERROR | 6717 | Error in evaluating program -> '/tmp/tmp5di594_s/tmppvm_a42z.py:312: OptimizeWarning: Unknown solver options: maxiter
  result = minimize(
Traceback (most recen[...]'.
[island 0] 2025-12-29 01:28:35,198 | INFO | 6717 | Child solution -> Program(id=71c4e60a-88fc-4e47-95a0-53b5cf46752c,fitness=0.00000000,island_found=0,iteration_found=85,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:28:35,198 | INFO | 6717 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:28:35,198 | INFO | 6717 | New program is worse than best -> 0 <= 0.9960349427549378.
[island 0] 2025-12-29 01:28:35,198 | INFO | 6717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:28:35,198 | INFO | 6717 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:29:40,733 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:29:40,734 | INFO | 6717 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:29:40,734 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:29:40,734 | INFO | 6717 | Early stopping counter increased: 9/None
[island 0] 2025-12-29 01:29:40,734 | INFO | 6717 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:29:40,734 | INFO | 6717 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | ========= EPOCH 86 =========
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | Global early stopping counter: 9/None
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | Exploration rate: 0.29401548013332823
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | Best prompt: Program(id=5460f03d-e454-4ecd-a2c1-d120308eae89,fitness=0.99603494,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | Best solution: Program(id=1a1ce350-0876-414d-9e0b-3e04b8e2d9d8,fitness=0.99603494,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.926295407976296, 'benchmark_ratio': 0.9960349427549378, 'eval_time': 5.910035133361816})
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | sol_db EliteMap: {26: ('b12bd63e-8c5f-4afc-8611-c501428345e3', 0.9944554126070803), 56: ('1a1ce350-0876-414d-9e0b-3e04b8e2d9d8', 0.9960349427549378), 47: ('15ad9cd8-a9a9-48e5-9f2a-7df5522c082c', 0.9944554126070803), 51: ('9345b4ce-8228-4753-... [TRUNCATED]
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | Generating initial populations: False
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | Exploration: False
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | Exploitation: True
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | === SELECTION STEP ===
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | Selected 0 inspirations.
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:29:40,735 | INFO | 6717 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-29 01:29:40,736 | INFO | 6717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:31:05,422 | INFO | 6717 | Successfully retrieved response, using 4413 prompt tokens and 5449 completion tokens.
[island 0] 2025-12-29 01:31:05,422 | INFO | 6717 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:31:05,427 | INFO | 6717 | Successfully modified parent solution.
[island 0] 2025-12-29 01:31:05,427 | INFO | 6717 | Attempting to evaluate program...
[island 0] 2025-12-29 01:31:27,113 | INFO | 6717 | Evaluated program without errors.
[island 0] 2025-12-29 01:31:27,113 | INFO | 6717 | Child solution -> Program(id=19419324-15ff-47fc-a543-dc6ca1e4e0b8,fitness=0.99582572,island_found=0,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.9256807266290727, 'benchmark_ratio': 0.9958257211914465, 'eval_time': 20.845526933670044}).
[island 0] 2025-12-29 01:31:27,113 | INFO | 6717 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:31:27,113 | INFO | 6717 | New program is worse than best -> 0.9958257211914465 <= 0.9960349427549378.
[island 0] 2025-12-29 01:31:27,113 | INFO | 6717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:31:27,113 | INFO | 6717 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:31:27,114 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:31:27,114 | INFO | 6717 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:31:27,114 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:31:27,114 | INFO | 6717 | Early stopping counter increased: 10/None
[island 0] 2025-12-29 01:31:27,114 | INFO | 6717 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:31:27,114 | INFO | 6717 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | ========= EPOCH 87 =========
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | Global early stopping counter: 10/None
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | Exploration rate: 0.29401548013332823
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | Best prompt: Program(id=5460f03d-e454-4ecd-a2c1-d120308eae89,fitness=0.99603494,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | Best solution: Program(id=1a1ce350-0876-414d-9e0b-3e04b8e2d9d8,fitness=0.99603494,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.926295407976296, 'benchmark_ratio': 0.9960349427549378, 'eval_time': 5.910035133361816})
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | sol_db EliteMap: {26: ('b12bd63e-8c5f-4afc-8611-c501428345e3', 0.9944554126070803), 56: ('1a1ce350-0876-414d-9e0b-3e04b8e2d9d8', 0.9960349427549378), 47: ('15ad9cd8-a9a9-48e5-9f2a-7df5522c082c', 0.9944554126070803), 51: ('9345b4ce-8228-4753-... [TRUNCATED]
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | Generating initial populations: False
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | Exploration: True
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | Exploitation: False
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | === SELECTION STEP ===
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | Selected 0 inspirations.
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | === META-PROMPT STEP ===
[island 0] 2025-12-29 01:31:27,115 | INFO | 6717 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:31:30,728 | INFO | 6717 | Successfully retrieved response, using 5328 prompt tokens and 725 completion tokens.
[island 0] 2025-12-29 01:31:30,728 | INFO | 6717 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 01:31:30,728 | ERROR | 6717 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert computational geometer and optimization specialist focusing on circle packing problems.
Your task is to evolve a constructor ... [TRUNCATED]
[island 0] 2025-12-29 01:31:30,728 | INFO | 6717 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:31:30,728 | INFO | 6717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:31:30,729 | INFO | 6717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:32:28,223 | INFO | 6717 | Successfully retrieved response, using 5593 prompt tokens and 6685 completion tokens.
[island 0] 2025-12-29 01:32:28,223 | INFO | 6717 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:32:28,228 | INFO | 6717 | Successfully modified parent solution.
[island 0] 2025-12-29 01:32:28,228 | INFO | 6717 | Attempting to evaluate program...
[island 0] 2025-12-29 01:32:28,953 | ERROR | 6717 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvjqxl9zj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:32:28,954 | INFO | 6717 | Child solution -> Program(id=7e4366dc-c059-4e19-ac9c-f50019080702,fitness=0.00000000,island_found=0,iteration_found=87,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:32:28,954 | INFO | 6717 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:32:28,954 | INFO | 6717 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:32:28,954 | INFO | 6717 | New program is worse than best -> 0 <= 0.9960349427549378.
[island 0] 2025-12-29 01:32:28,954 | INFO | 6717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:32:28,954 | INFO | 6717 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:33:02,686 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:33:02,686 | INFO | 6717 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:33:02,686 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:33:02,687 | INFO | 6717 | Early stopping counter increased: 11/None
[island 0] 2025-12-29 01:33:02,687 | INFO | 6717 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:33:02,687 | INFO | 6717 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:33:02,687 | INFO | 6717 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:33:02,687 | INFO | 6717 | ========= EPOCH 88 =========
[island 0] 2025-12-29 01:33:02,687 | INFO | 6717 | Global early stopping counter: 11/None
[island 0] 2025-12-29 01:33:02,687 | INFO | 6717 | Exploration rate: 0.30871625413999465
[island 0] 2025-12-29 01:33:02,687 | INFO | 6717 | Best prompt: Program(id=5460f03d-e454-4ecd-a2c1-d120308eae89,fitness=0.99603494,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:33:02,687 | INFO | 6717 | Best solution: Program(id=1a1ce350-0876-414d-9e0b-3e04b8e2d9d8,fitness=0.99603494,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.926295407976296, 'benchmark_ratio': 0.9960349427549378, 'eval_time': 5.910035133361816})
[island 0] 2025-12-29 01:33:02,688 | INFO | 6717 | sol_db EliteMap: {26: ('b12bd63e-8c5f-4afc-8611-c501428345e3', 0.9944554126070803), 56: ('1a1ce350-0876-414d-9e0b-3e04b8e2d9d8', 0.9960349427549378), 47: ('15ad9cd8-a9a9-48e5-9f2a-7df5522c082c', 0.9944554126070803), 51: ('9345b4ce-8228-4753-... [TRUNCATED]
[island 0] 2025-12-29 01:33:02,688 | INFO | 6717 | Generating initial populations: False
[island 0] 2025-12-29 01:33:02,688 | INFO | 6717 | Exploration: False
[island 0] 2025-12-29 01:33:02,688 | INFO | 6717 | Exploitation: True
[island 0] 2025-12-29 01:33:02,688 | INFO | 6717 | === SELECTION STEP ===
[island 0] 2025-12-29 01:33:02,688 | INFO | 6717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:33:02,688 | INFO | 6717 | Selected 0 inspirations.
[island 0] 2025-12-29 01:33:02,688 | INFO | 6717 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:33:02,688 | INFO | 6717 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2025-12-29 01:33:02,688 | INFO | 6717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:33:42,287 | INFO | 6717 | Successfully retrieved response, using 25227 prompt tokens and 6486 completion tokens.
[island 0] 2025-12-29 01:33:42,287 | INFO | 6717 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:33:42,298 | INFO | 6717 | Successfully modified parent solution.
[island 0] 2025-12-29 01:33:42,298 | INFO | 6717 | Attempting to evaluate program...
[island 0] 2025-12-29 01:34:42,373 | ERROR | 6717 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 01:34:42,373 | INFO | 6717 | Child solution -> Program(id=89206654-a628-4e19-a200-87992704f937,fitness=0.00000000,island_found=0,iteration_found=88,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:34:42,373 | INFO | 6717 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:34:42,373 | INFO | 6717 | New program is worse than best -> 0 <= 0.9960349427549378.
[island 0] 2025-12-29 01:34:42,373 | INFO | 6717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:34:42,373 | INFO | 6717 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:34:42,373 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:34:42,373 | INFO | 6717 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:34:42,374 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:34:42,374 | INFO | 6717 | Early stopping counter increased: 12/None
[island 0] 2025-12-29 01:34:42,374 | INFO | 6717 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:34:42,374 | INFO | 6717 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:34:42,375 | INFO | 6717 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:34:42,375 | INFO | 6717 | ========= EPOCH 89 =========
[island 0] 2025-12-29 01:34:42,375 | INFO | 6717 | Global early stopping counter: 12/None
[island 0] 2025-12-29 01:34:42,375 | INFO | 6717 | Exploration rate: 0.30871625413999465
[island 0] 2025-12-29 01:34:42,375 | INFO | 6717 | Best prompt: Program(id=5460f03d-e454-4ecd-a2c1-d120308eae89,fitness=0.99603494,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | Best solution: Program(id=1a1ce350-0876-414d-9e0b-3e04b8e2d9d8,fitness=0.99603494,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.926295407976296, 'benchmark_ratio': 0.9960349427549378, 'eval_time': 5.910035133361816})
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | sol_db EliteMap: {26: ('b12bd63e-8c5f-4afc-8611-c501428345e3', 0.9944554126070803), 56: ('1a1ce350-0876-414d-9e0b-3e04b8e2d9d8', 0.9960349427549378), 47: ('15ad9cd8-a9a9-48e5-9f2a-7df5522c082c', 0.9944554126070803), 51: ('9345b4ce-8228-4753-... [TRUNCATED]
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | Generating initial populations: False
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | Exploration: False
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | Exploitation: True
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | === SELECTION STEP ===
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | Selected 0 inspirations.
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-29 01:34:42,376 | INFO | 6717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:35:07,499 | INFO | 6717 | Successfully retrieved response, using 12751 prompt tokens and 5889 completion tokens.
[island 0] 2025-12-29 01:35:07,500 | INFO | 6717 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:35:07,504 | INFO | 6717 | Successfully modified parent solution.
[island 0] 2025-12-29 01:35:07,504 | INFO | 6717 | Attempting to evaluate program...
[island 0] 2025-12-29 01:36:07,679 | ERROR | 6717 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 01:36:07,679 | INFO | 6717 | Child solution -> Program(id=f69ec395-b404-4598-a916-64705f5f0288,fitness=0.00000000,island_found=0,iteration_found=89,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:36:07,679 | INFO | 6717 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:36:07,679 | INFO | 6717 | New program is worse than best -> 0 <= 0.9960349427549378.
[island 0] 2025-12-29 01:36:07,679 | INFO | 6717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:36:07,680 | INFO | 6717 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:36:07,680 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:36:07,680 | INFO | 6717 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:36:07,680 | INFO | 6717 | All islands synced.
[island 0] 2025-12-29 01:36:07,680 | INFO | 6717 | Early stopping counter increased: 13/None
[island 0] 2025-12-29 01:36:07,680 | INFO | 6717 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | ========= EPOCH 90 =========
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | Global early stopping counter: 13/None
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | Exploration rate: 0.30871625413999465
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | Best prompt: Program(id=5460f03d-e454-4ecd-a2c1-d120308eae89,fitness=0.99603494,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | Best solution: Program(id=1a1ce350-0876-414d-9e0b-3e04b8e2d9d8,fitness=0.99603494,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.926295407976296, 'benchmark_ratio': 0.9960349427549378, 'eval_time': 5.910035133361816})
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | sol_db EliteMap: {26: ('b12bd63e-8c5f-4afc-8611-c501428345e3', 0.9944554126070803), 56: ('1a1ce350-0876-414d-9e0b-3e04b8e2d9d8', 0.9960349427549378), 47: ('15ad9cd8-a9a9-48e5-9f2a-7df5522c082c', 0.9944554126070803), 51: ('9345b4ce-8228-4753-... [TRUNCATED]
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | Generating initial populations: False
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | Exploration: True
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | Exploitation: False
[island 0] 2025-12-29 01:36:07,681 | INFO | 6717 | === SELECTION STEP ===
[island 0] 2025-12-29 01:36:07,682 | INFO | 6717 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 01:36:07,682 | INFO | 6717 | Selected 0 inspirations.
[island 0] 2025-12-29 01:36:07,682 | INFO | 6717 | === META-PROMPT STEP ===
[island 0] 2025-12-29 01:36:07,682 | INFO | 6717 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:36:11,739 | INFO | 6717 | Successfully retrieved response, using 5064 prompt tokens and 716 completion tokens.
[island 0] 2025-12-29 01:36:11,739 | INFO | 6717 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 01:36:11,740 | INFO | 6717 | Successfully modified parent prompt.
[island 0] 2025-12-29 01:36:11,740 | INFO | 6717 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 01:36:11,740 | INFO | 6717 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:36:11,740 | INFO | 6717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:36:11,741 | INFO | 6717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:36:30,334 | INFO | 6717 | Successfully retrieved response, using 5356 prompt tokens and 5467 completion tokens.
[island 0] 2025-12-29 01:36:30,334 | INFO | 6717 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:36:30,342 | INFO | 6717 | Successfully modified parent solution.
[island 0] 2025-12-29 01:36:30,342 | INFO | 6717 | Attempting to evaluate program...
[island 0] 2025-12-29 01:37:30,550 | ERROR | 6717 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 01:37:30,550 | INFO | 6717 | Child solution -> Program(id=7797106b-8f45-4693-ad55-38ea09c5feab,fitness=0.00000000,island_found=0,iteration_found=90,returncode=1,eval_metrics={}).
