[island 6] 2025-12-24 13:30:43,347 | INFO | 10727 | === CodeEvolve ===
[island 6] 2025-12-24 20:48:12,727 | INFO | 10727 | Child solution -> Program(id=253d5cae-63e7-476a-8183-9d3aeb190209,fitness=0.00000000,island_found=6,iteration_found=348,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 20:48:12,727 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 20:48:12,727 | INFO | 10727 | New program is worse than best -> 0 <= 0.9901332171217848.
[island 6] 2025-12-24 20:48:12,728 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 20:48:12,728 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 20:48:16,552 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:48:16,552 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 20:48:16,552 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | Early stopping counter increased: 19/None
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | ========= EPOCH 349 =========
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | Global early stopping counter: 19/None
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | Best solution: Program(id=4f994a09-bea9-4949-9202-455fdf6b3cf3,fitness=0.99013322,island_found=7,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 30.485849380493164})
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | sol_db EliteMap: {24: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('4f994a09-bea9-4949-9202-455fdf6b3cf3', 0.9901332171217848), 10: ('636883eb-2875-4fb5-a7... [TRUNCATED]
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 20:48:16,553 | INFO | 10727 | Exploration: False
[island 6] 2025-12-24 20:48:16,554 | INFO | 10727 | Exploitation: True
[island 6] 2025-12-24 20:48:16,554 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 20:48:16,554 | INFO | 10727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 20:48:16,554 | INFO | 10727 | Selected 2 inspirations.
[island 6] 2025-12-24 20:48:16,554 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 20:48:16,554 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 20:48:16,554 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 20:48:26,079 | INFO | 10727 | Successfully retrieved response, using 7180 prompt tokens and 3654 completion tokens.
[island 6] 2025-12-24 20:48:26,080 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 20:48:26,082 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 20:48:26,082 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 20:49:02,370 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 20:49:02,370 | INFO | 10727 | Child solution -> Program(id=2cf2cb5d-6d69-4850-a67a-b581c2d25b0d,fitness=0.93271543,island_found=6,iteration_found=349,returncode=0,eval_metrics={'min_max_ratio': 0.22389559921702004, 'benchmark_ratio': 0.9327154298305483, 'eval_time': 35.7... [TRUNCATED]
[island 6] 2025-12-24 20:49:02,371 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 20:49:02,371 | INFO | 10727 | New program is worse than best -> 0.9327154298305483 <= 0.9901332171217848.
[island 6] 2025-12-24 20:49:02,371 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 20:49:02,371 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 20:49:05,226 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:49:05,226 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 20:49:05,227 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:49:05,227 | INFO | 10727 | Early stopping counter increased: 20/None
[island 6] 2025-12-24 20:49:05,227 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 20:49:05,227 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | ========= EPOCH 350 =========
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | Global early stopping counter: 20/None
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | Best solution: Program(id=4f994a09-bea9-4949-9202-455fdf6b3cf3,fitness=0.99013322,island_found=7,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 30.485849380493164})
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | sol_db EliteMap: {24: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('4f994a09-bea9-4949-9202-455fdf6b3cf3', 0.9901332171217848), 10: ('636883eb-2875-4fb5-a7... [TRUNCATED]
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | Exploration: True
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | Exploitation: False
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | Selected 0 inspirations.
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | === META-PROMPT STEP ===
[island 6] 2025-12-24 20:49:05,228 | INFO | 10727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 20:49:13,610 | INFO | 10727 | Successfully retrieved response, using 3188 prompt tokens and 986 completion tokens.
[island 6] 2025-12-24 20:49:13,610 | INFO | 10727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 20:49:13,611 | INFO | 10727 | Successfully modified parent prompt.
[island 6] 2025-12-24 20:49:13,611 | INFO | 10727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 20:49:13,611 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 20:49:13,611 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 20:49:13,611 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 20:49:24,044 | INFO | 10727 | Successfully retrieved response, using 3684 prompt tokens and 2777 completion tokens.
[island 6] 2025-12-24 20:49:24,045 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 20:49:24,049 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 20:49:24,049 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 20:49:47,459 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 20:49:47,459 | INFO | 10727 | Child solution -> Program(id=c7da2287-1d76-4fe3-844d-5ac65360b879,fitness=0.00430015,island_found=6,iteration_found=350,returncode=0,eval_metrics={'min_max_ratio': 0.0010322380322143243, 'benchmark_ratio': 0.004300148565988582, 'eval_time': ... [TRUNCATED]
[island 6] 2025-12-24 20:49:47,459 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 20:49:47,459 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 20:49:47,459 | INFO | 10727 | New program is worse than best -> 0.004300148565988582 <= 0.9901332171217848.
[island 6] 2025-12-24 20:49:47,460 | INFO | 10727 | === CHECKPOINT STEP ===
[island 6] 2025-12-24 20:49:47,460 | INFO | 10727 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-24 20:50:21,260 | INFO | 10727 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-24 20:50:21,271 | INFO | 10727 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/6/best_sol.py'.
[island 6] 2025-12-24 20:50:21,271 | INFO | 10727 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/6/best_prompt.txt'.
[island 6] 2025-12-24 20:50:21,272 | INFO | 10727 | Checkpoint 350 sucessfully saved.
[island 6] 2025-12-24 20:50:21,272 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 20:50:21,272 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 20:50:21,278 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:50:21,279 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 20:50:21,279 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:50:21,279 | INFO | 10727 | Early stopping counter increased: 21/None
[island 6] 2025-12-24 20:50:21,279 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 20:50:21,279 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 20:50:21,280 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 20:50:21,280 | INFO | 10727 | ========= EPOCH 351 =========
[island 6] 2025-12-24 20:50:21,280 | INFO | 10727 | Global early stopping counter: 21/None
[island 6] 2025-12-24 20:50:21,280 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 20:50:21,280 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 20:50:21,280 | INFO | 10727 | Best solution: Program(id=4f994a09-bea9-4949-9202-455fdf6b3cf3,fitness=0.99013322,island_found=7,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 30.485849380493164})
[island 6] 2025-12-24 20:50:21,280 | INFO | 10727 | sol_db EliteMap: {24: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('4f994a09-bea9-4949-9202-455fdf6b3cf3', 0.9901332171217848), 10: ('636883eb-2875-4fb5-a7... [TRUNCATED]
[island 6] 2025-12-24 20:50:21,281 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 20:50:21,281 | INFO | 10727 | Exploration: True
[island 6] 2025-12-24 20:50:21,281 | INFO | 10727 | Exploitation: False
[island 6] 2025-12-24 20:50:21,281 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 20:50:21,281 | INFO | 10727 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 20:50:21,281 | INFO | 10727 | Selected 0 inspirations.
[island 6] 2025-12-24 20:50:21,281 | INFO | 10727 | === META-PROMPT STEP ===
[island 6] 2025-12-24 20:50:21,281 | INFO | 10727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 20:50:25,953 | INFO | 10727 | Successfully retrieved response, using 3410 prompt tokens and 947 completion tokens.
[island 6] 2025-12-24 20:50:25,953 | INFO | 10727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 20:50:25,954 | INFO | 10727 | Successfully modified parent prompt.
[island 6] 2025-12-24 20:50:25,954 | INFO | 10727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 20:50:25,954 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 20:50:25,955 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 20:50:25,955 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 20:50:42,085 | INFO | 10727 | Successfully retrieved response, using 3799 prompt tokens and 3220 completion tokens.
[island 6] 2025-12-24 20:50:42,085 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 20:50:42,087 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 20:50:42,087 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 20:50:43,241 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 20:50:43,241 | INFO | 10727 | Child solution -> Program(id=731f3880-3d2c-4aa4-92f3-ee8adacde2fd,fitness=0.31108315,island_found=6,iteration_found=351,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2025-12-24 20:50:43,241 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 20:50:43,241 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 20:50:43,242 | INFO | 10727 | New program is worse than best -> 0.31108314761414635 <= 0.9901332171217848.
[island 6] 2025-12-24 20:50:43,242 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 20:50:43,242 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 20:51:36,653 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:51:36,653 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 20:51:36,653 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:51:36,653 | INFO | 10727 | Early stopping counter increased: 22/None
[island 6] 2025-12-24 20:51:36,653 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 20:51:36,653 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 20:51:36,654 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 20:51:36,654 | INFO | 10727 | ========= EPOCH 352 =========
[island 6] 2025-12-24 20:51:36,654 | INFO | 10727 | Global early stopping counter: 22/None
[island 6] 2025-12-24 20:51:36,654 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 20:51:36,654 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 20:51:36,654 | INFO | 10727 | Best solution: Program(id=4f994a09-bea9-4949-9202-455fdf6b3cf3,fitness=0.99013322,island_found=7,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 30.485849380493164})
[island 6] 2025-12-24 20:51:36,654 | INFO | 10727 | sol_db EliteMap: {24: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('4f994a09-bea9-4949-9202-455fdf6b3cf3', 0.9901332171217848), 10: ('636883eb-2875-4fb5-a7... [TRUNCATED]
[island 6] 2025-12-24 20:51:36,655 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 20:51:36,655 | INFO | 10727 | Exploration: False
[island 6] 2025-12-24 20:51:36,655 | INFO | 10727 | Exploitation: True
[island 6] 2025-12-24 20:51:36,655 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 20:51:36,655 | INFO | 10727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 20:51:36,655 | INFO | 10727 | Selected 2 inspirations.
[island 6] 2025-12-24 20:51:36,655 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 20:51:36,655 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 20:51:36,655 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 20:51:45,763 | INFO | 10727 | Successfully retrieved response, using 7549 prompt tokens and 3095 completion tokens.
[island 6] 2025-12-24 20:51:45,763 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 20:51:45,765 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 20:51:45,765 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 20:52:45,091 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 20:52:45,091 | INFO | 10727 | Child solution -> Program(id=ff9cf296-d450-40c9-b04d-ce005f437fb9,fitness=0.31108315,island_found=6,iteration_found=352,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 58.... [TRUNCATED]
[island 6] 2025-12-24 20:52:45,092 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 20:52:45,092 | INFO | 10727 | New program is worse than best -> 0.31108314761414635 <= 0.9901332171217848.
[island 6] 2025-12-24 20:52:45,092 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 20:52:45,092 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 20:52:48,802 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:52:48,802 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 20:52:48,802 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:52:48,802 | INFO | 10727 | Early stopping counter increased: 23/None
[island 6] 2025-12-24 20:52:48,802 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 20:52:48,802 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | ========= EPOCH 353 =========
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Global early stopping counter: 23/None
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Best solution: Program(id=4f994a09-bea9-4949-9202-455fdf6b3cf3,fitness=0.99013322,island_found=7,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 30.485849380493164})
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | sol_db EliteMap: {24: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('4f994a09-bea9-4949-9202-455fdf6b3cf3', 0.9901332171217848), 10: ('636883eb-2875-4fb5-a7... [TRUNCATED]
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Exploration: False
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Exploitation: True
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Selected 2 inspirations.
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 20:52:48,803 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 20:53:01,198 | INFO | 10727 | Successfully retrieved response, using 7743 prompt tokens and 3471 completion tokens.
[island 6] 2025-12-24 20:53:01,198 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 20:53:01,200 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 20:53:01,200 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 20:53:31,866 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 20:53:31,866 | INFO | 10727 | Child solution -> Program(id=22231929-3584-4f0b-81c5-29c5dcafe474,fitness=0.94049960,island_found=6,iteration_found=353,returncode=0,eval_metrics={'min_max_ratio': 0.22576416625008586, 'benchmark_ratio': 0.9404995993698694, 'eval_time': 29.8... [TRUNCATED]
[island 6] 2025-12-24 20:53:31,866 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 20:53:31,866 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 20:53:31,867 | INFO | 10727 | New program is worse than best -> 0.9404995993698694 <= 0.9901332171217848.
[island 6] 2025-12-24 20:53:31,867 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 20:53:31,867 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 20:54:04,207 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:54:04,207 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 20:54:04,207 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 20:54:04,207 | INFO | 10727 | Early stopping counter increased: 24/None
[island 6] 2025-12-24 20:54:04,207 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 20:54:04,207 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | ========= EPOCH 354 =========
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | Global early stopping counter: 24/None
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | Best solution: Program(id=4f994a09-bea9-4949-9202-455fdf6b3cf3,fitness=0.99013322,island_found=7,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.23767857040001242, 'benchmark_ratio': 0.9901332171217848, 'eval_time': 30.485849380493164})
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | sol_db EliteMap: {24: ('195316b5-8161-4690-8f3a-8135a745a1e2', 0.981035501477565), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('4f994a09-bea9-4949-9202-455fdf6b3cf3', 0.9901332171217848), 10: ('636883eb-2875-4fb5-a7... [TRUNCATED]
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | Exploration: True
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | Exploitation: False
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 20:54:04,208 | INFO | 10727 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 20:54:04,209 | INFO | 10727 | Selected 0 inspirations.
[island 6] 2025-12-24 20:54:04,209 | INFO | 10727 | === META-PROMPT STEP ===
[island 6] 2025-12-24 20:54:04,209 | INFO | 10727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 20:54:10,273 | INFO | 10727 | Successfully retrieved response, using 3667 prompt tokens and 1430 completion tokens.
[island 6] 2025-12-24 20:54:10,273 | INFO | 10727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 20:54:10,274 | INFO | 10727 | Successfully modified parent prompt.
[island 6] 2025-12-24 20:54:10,274 | INFO | 10727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 20:54:10,274 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 20:54:10,274 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 20:54:10,274 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 20:54:23,273 | INFO | 10727 | Successfully retrieved response, using 4001 prompt tokens and 4509 completion tokens.
[island 6] 2025-12-24 20:54:23,274 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 20:54:23,277 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 20:54:23,277 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 20:54:25,099 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 20:54:25,099 | INFO | 10727 | Child solution -> Program(id=a1caceb3-3973-4d9b-a572-3bb5434d39f8,fitness=0.33885350,island_found=6,iteration_found=354,returncode=0,eval_metrics={'min_max_ratio': 0.08134078776781074, 'benchmark_ratio': 0.33885350177013085, 'eval_time': 1.0... [TRUNCATED]
[island 6] 2025-12-24 20:54:25,099 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 20:54:25,099 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 20:54:25,100 | INFO | 10727 | New program is worse than best -> 0.33885350177013085 <= 0.9901332171217848.
