[island 7] 2025-12-23 18:05:30,522 | INFO | 6150 | === CodeEvolve ===
[island 7] 2025-12-24 16:48:38,437 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 16:48:38,437 | INFO | 3710 | Exploration: False
[island 7] 2025-12-24 16:48:38,437 | INFO | 3710 | Exploitation: True
[island 7] 2025-12-24 16:48:38,437 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 16:48:38,437 | INFO | 3710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 16:48:38,438 | INFO | 3710 | Selected 2 inspirations.
[island 7] 2025-12-24 16:48:38,438 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 16:48:38,438 | INFO | 3710 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-24 16:48:38,438 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 16:48:51,028 | INFO | 3710 | Successfully retrieved response, using 13035 prompt tokens and 3780 completion tokens.
[island 7] 2025-12-24 16:48:51,028 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 16:48:51,032 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 16:48:51,032 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 16:54:51,254 | ERROR | 3710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-24 16:54:51,254 | INFO | 3710 | Child solution -> Program(id=b5d61f0d-a624-4dce-a6ed-da18df6dfdbd,fitness=0.00000000,island_found=7,iteration_found=263,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 16:54:51,254 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 16:54:51,254 | INFO | 3710 | New program is worse than best -> 0 <= 0.933179301357429.
[island 7] 2025-12-24 16:54:51,254 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 16:54:51,254 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 16:54:51,255 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 16:54:51,255 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 16:54:51,255 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 16:54:51,256 | INFO | 3710 | Early stopping counter increased: 6/None
[island 7] 2025-12-24 16:54:51,256 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 16:54:51,256 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 16:54:51,256 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 16:54:51,256 | INFO | 3710 | ========= EPOCH 264 =========
[island 7] 2025-12-24 16:54:51,256 | INFO | 3710 | Global early stopping counter: 6/None
[island 7] 2025-12-24 16:54:51,256 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 16:54:51,256 | INFO | 3710 | Best prompt: Program(id=45289ad0-30e1-484f-b7f1-3e23972c3fed,fitness=0.93317930,island_found=7,iteration_found=187,returncode=None,eval_metrics={})
[island 7] 2025-12-24 16:54:51,256 | INFO | 3710 | Best solution: Program(id=cee91c29-03fa-46f6-9c86-f777981d0f18,fitness=0.93317930,island_found=7,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 222.24213814735413})
[island 7] 2025-12-24 16:54:51,256 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 13: ('12b952b0-b0ee-423c-bcd3-890bdd600557', 0.9174471324608561), 27: ('adbbd5d9-ee77-49f2-a... [TRUNCATED]
[island 7] 2025-12-24 16:54:51,257 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 16:54:51,257 | INFO | 3710 | Exploration: False
[island 7] 2025-12-24 16:54:51,257 | INFO | 3710 | Exploitation: True
[island 7] 2025-12-24 16:54:51,257 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 16:54:51,257 | INFO | 3710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 16:54:51,257 | INFO | 3710 | Selected 2 inspirations.
[island 7] 2025-12-24 16:54:51,257 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 16:54:51,257 | INFO | 3710 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-24 16:54:51,257 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 16:55:04,117 | INFO | 3710 | Successfully retrieved response, using 12684 prompt tokens and 3366 completion tokens.
[island 7] 2025-12-24 16:55:04,117 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 16:55:04,121 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 16:55:04,121 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 17:01:04,279 | ERROR | 3710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-24 17:01:04,280 | INFO | 3710 | Child solution -> Program(id=29659428-858a-438b-991b-28712e50d62c,fitness=0.00000000,island_found=7,iteration_found=264,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 17:01:04,280 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 17:01:04,280 | INFO | 3710 | New program is worse than best -> 0 <= 0.933179301357429.
[island 7] 2025-12-24 17:01:04,280 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 17:01:04,280 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 17:01:04,280 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 17:01:04,280 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 17:01:04,281 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 17:01:04,281 | INFO | 3710 | Early stopping counter increased: 7/None
[island 7] 2025-12-24 17:01:04,281 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 17:01:04,281 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 17:01:04,281 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 17:01:04,281 | INFO | 3710 | ========= EPOCH 265 =========
[island 7] 2025-12-24 17:01:04,281 | INFO | 3710 | Global early stopping counter: 7/None
[island 7] 2025-12-24 17:01:04,281 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 17:01:04,281 | INFO | 3710 | Best prompt: Program(id=45289ad0-30e1-484f-b7f1-3e23972c3fed,fitness=0.93317930,island_found=7,iteration_found=187,returncode=None,eval_metrics={})
[island 7] 2025-12-24 17:01:04,281 | INFO | 3710 | Best solution: Program(id=cee91c29-03fa-46f6-9c86-f777981d0f18,fitness=0.93317930,island_found=7,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 222.24213814735413})
[island 7] 2025-12-24 17:01:04,282 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 13: ('12b952b0-b0ee-423c-bcd3-890bdd600557', 0.9174471324608561), 27: ('adbbd5d9-ee77-49f2-a... [TRUNCATED]
[island 7] 2025-12-24 17:01:04,282 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 17:01:04,282 | INFO | 3710 | Exploration: False
[island 7] 2025-12-24 17:01:04,282 | INFO | 3710 | Exploitation: True
[island 7] 2025-12-24 17:01:04,282 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 17:01:04,282 | INFO | 3710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 17:01:04,282 | INFO | 3710 | Selected 2 inspirations.
[island 7] 2025-12-24 17:01:04,282 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 17:01:04,282 | INFO | 3710 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-24 17:01:04,282 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 17:01:14,509 | INFO | 3710 | Successfully retrieved response, using 7955 prompt tokens and 3874 completion tokens.
[island 7] 2025-12-24 17:01:14,509 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 17:01:14,514 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 17:01:14,514 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 17:07:14,674 | ERROR | 3710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-24 17:07:14,674 | INFO | 3710 | Child solution -> Program(id=a18426d5-3bcb-4005-a352-4b85993e4d0c,fitness=0.00000000,island_found=7,iteration_found=265,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 17:07:14,674 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 17:07:14,674 | INFO | 3710 | New program is worse than best -> 0 <= 0.933179301357429.
[island 7] 2025-12-24 17:07:14,674 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 17:07:14,675 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 17:07:17,409 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 17:07:17,409 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 17:07:17,409 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 17:07:17,409 | INFO | 3710 | Early stopping counter increased: 8/None
[island 7] 2025-12-24 17:07:17,409 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 17:07:17,409 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | ========= EPOCH 266 =========
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | Global early stopping counter: 8/None
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | Best prompt: Program(id=45289ad0-30e1-484f-b7f1-3e23972c3fed,fitness=0.93317930,island_found=7,iteration_found=187,returncode=None,eval_metrics={})
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | Best solution: Program(id=cee91c29-03fa-46f6-9c86-f777981d0f18,fitness=0.93317930,island_found=7,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 222.24213814735413})
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 13: ('12b952b0-b0ee-423c-bcd3-890bdd600557', 0.9174471324608561), 27: ('adbbd5d9-ee77-49f2-a... [TRUNCATED]
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | Exploration: False
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | Exploitation: True
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 17:07:17,410 | INFO | 3710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 17:07:17,411 | INFO | 3710 | Selected 2 inspirations.
[island 7] 2025-12-24 17:07:17,411 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 17:07:17,411 | INFO | 3710 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-24 17:07:17,411 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 17:07:30,568 | INFO | 3710 | Successfully retrieved response, using 8346 prompt tokens and 4564 completion tokens.
[island 7] 2025-12-24 17:07:30,568 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 17:07:30,570 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 17:07:30,570 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 17:13:30,731 | ERROR | 3710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-24 17:13:30,731 | INFO | 3710 | Child solution -> Program(id=f39f1ada-afde-4012-a77e-7cfd57907e0a,fitness=0.00000000,island_found=7,iteration_found=266,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 17:13:30,731 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 17:13:30,731 | INFO | 3710 | New program is worse than best -> 0 <= 0.933179301357429.
[island 7] 2025-12-24 17:13:30,731 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 17:13:30,731 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 17:13:32,098 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 17:13:32,098 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 17:13:32,098 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 17:13:32,098 | INFO | 3710 | Early stopping counter increased: 9/None
[island 7] 2025-12-24 17:13:32,098 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | ========= EPOCH 267 =========
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Global early stopping counter: 9/None
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Best prompt: Program(id=45289ad0-30e1-484f-b7f1-3e23972c3fed,fitness=0.93317930,island_found=7,iteration_found=187,returncode=None,eval_metrics={})
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Best solution: Program(id=cee91c29-03fa-46f6-9c86-f777981d0f18,fitness=0.93317930,island_found=7,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 222.24213814735413})
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 13: ('12b952b0-b0ee-423c-bcd3-890bdd600557', 0.9174471324608561), 27: ('adbbd5d9-ee77-49f2-a... [TRUNCATED]
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Exploration: True
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Exploitation: False
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Selected 0 inspirations.
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | === META-PROMPT STEP ===
[island 7] 2025-12-24 17:13:32,099 | INFO | 3710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 17:13:35,696 | INFO | 3710 | Successfully retrieved response, using 2679 prompt tokens and 865 completion tokens.
[island 7] 2025-12-24 17:13:35,696 | INFO | 3710 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 17:13:35,696 | INFO | 3710 | Successfully modified parent prompt.
[island 7] 2025-12-24 17:13:35,696 | INFO | 3710 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 17:13:35,697 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 17:13:35,697 | INFO | 3710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 17:13:35,697 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 17:13:46,136 | INFO | 3710 | Successfully retrieved response, using 2992 prompt tokens and 3096 completion tokens.
[island 7] 2025-12-24 17:13:46,136 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 17:13:46,138 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 17:13:46,138 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 17:13:47,337 | INFO | 3710 | Evaluated program without errors.
[island 7] 2025-12-24 17:13:47,337 | INFO | 3710 | Child solution -> Program(id=5a2d3f6c-2c04-4de6-b150-17afdb037c62,fitness=0.24402084,island_found=7,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.05857648698884256, 'benchmark_ratio': 0.2440208446741483, 'eval_time': 0.02... [TRUNCATED]
[island 7] 2025-12-24 17:13:47,337 | INFO | 3710 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 17:13:47,337 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 17:13:47,338 | INFO | 3710 | New program is worse than best -> 0.2440208446741483 <= 0.933179301357429.
[island 7] 2025-12-24 17:13:47,338 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 17:13:47,338 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 17:18:57,160 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 17:18:57,161 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 17:18:57,161 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 17:18:57,161 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 17:18:57,161 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 17:18:57,161 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 17:18:57,161 | INFO | 3710 | ========= EPOCH 268 =========
[island 7] 2025-12-24 17:18:57,161 | INFO | 3710 | Global early stopping counter: 0/None
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | Best prompt: Program(id=45289ad0-30e1-484f-b7f1-3e23972c3fed,fitness=0.93317930,island_found=7,iteration_found=187,returncode=None,eval_metrics={})
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | Best solution: Program(id=cee91c29-03fa-46f6-9c86-f777981d0f18,fitness=0.93317930,island_found=7,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 222.24213814735413})
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 13: ('12b952b0-b0ee-423c-bcd3-890bdd600557', 0.9174471324608561), 27: ('adbbd5d9-ee77-49f2-a... [TRUNCATED]
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | Exploration: True
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | Exploitation: False
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | Selected 0 inspirations.
[island 7] 2025-12-24 17:18:57,162 | INFO | 3710 | === META-PROMPT STEP ===
[island 7] 2025-12-24 17:18:57,163 | INFO | 3710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 17:19:02,467 | INFO | 3710 | Successfully retrieved response, using 2941 prompt tokens and 1055 completion tokens.
[island 7] 2025-12-24 17:19:02,468 | INFO | 3710 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 17:19:02,469 | INFO | 3710 | Successfully modified parent prompt.
[island 7] 2025-12-24 17:19:02,469 | INFO | 3710 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 17:19:02,469 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 17:19:02,469 | INFO | 3710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 17:19:02,469 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 17:19:12,614 | INFO | 3710 | Successfully retrieved response, using 3499 prompt tokens and 3174 completion tokens.
[island 7] 2025-12-24 17:19:12,614 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 17:19:12,619 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 17:19:12,619 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 17:20:23,370 | INFO | 3710 | Evaluated program without errors.
[island 7] 2025-12-24 17:20:23,371 | INFO | 3710 | Child solution -> Program(id=3f7769f4-afad-4bad-acca-f2a48e7fddce,fitness=0.26181872,island_found=7,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.0628488139841417, 'benchmark_ratio': 0.26181871709206306, 'eval_time': 68.1... [TRUNCATED]
[island 7] 2025-12-24 17:20:23,371 | INFO | 3710 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 17:20:23,371 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 17:20:23,371 | INFO | 3710 | New program is worse than best -> 0.26181871709206306 <= 0.933179301357429.
[island 7] 2025-12-24 17:20:23,372 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 17:20:23,372 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 17:25:09,699 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 17:25:09,699 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 17:25:09,699 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | Early stopping counter increased: 1/None
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | ========= EPOCH 269 =========
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | Global early stopping counter: 1/None
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | Best prompt: Program(id=45289ad0-30e1-484f-b7f1-3e23972c3fed,fitness=0.93317930,island_found=7,iteration_found=187,returncode=None,eval_metrics={})
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | Best solution: Program(id=cee91c29-03fa-46f6-9c86-f777981d0f18,fitness=0.93317930,island_found=7,iteration_found=227,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 222.24213814735413})
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('2b529fe7-8795-44b8-a93c-a4a6b1d4b5a6', 0.8975171835402485), 13: ('12b952b0-b0ee-423c-bcd3-890bdd600557', 0.9174471324608561), 27: ('adbbd5d9-ee77-49f2-a... [TRUNCATED]
[island 7] 2025-12-24 17:25:09,700 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 17:25:09,701 | INFO | 3710 | Exploration: True
[island 7] 2025-12-24 17:25:09,701 | INFO | 3710 | Exploitation: False
[island 7] 2025-12-24 17:25:09,701 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 17:25:09,701 | INFO | 3710 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 17:25:09,701 | INFO | 3710 | Selected 0 inspirations.
[island 7] 2025-12-24 17:25:09,701 | INFO | 3710 | === META-PROMPT STEP ===
[island 7] 2025-12-24 17:25:09,701 | INFO | 3710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 17:25:15,331 | INFO | 3710 | Successfully retrieved response, using 3353 prompt tokens and 902 completion tokens.
[island 7] 2025-12-24 17:25:15,331 | INFO | 3710 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 17:25:15,332 | INFO | 3710 | Successfully modified parent prompt.
[island 7] 2025-12-24 17:25:15,332 | INFO | 3710 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 17:25:15,332 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 17:25:15,332 | INFO | 3710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 17:25:15,332 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 17:25:25,757 | INFO | 3710 | Successfully retrieved response, using 3726 prompt tokens and 3024 completion tokens.
[island 7] 2025-12-24 17:25:25,757 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 17:25:25,758 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 17:25:25,758 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 17:25:26,530 | ERROR | 3710 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf7xtx988/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2025-12-24 17:25:26,530 | INFO | 3710 | Child solution -> Program(id=448528a3-ea7a-4599-8d23-b7b489c87bb7,fitness=0.00000000,island_found=7,iteration_found=269,returncode=1,eval_metrics={}).
