[island 8] 2026-02-17 16:03:27,776 | INFO | 309293 | === CodeEvolve ===
[island 8] 2026-02-17 19:34:45,071 | INFO | 309293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 19:34:45,071 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 19:34:50,468 | INFO | 309293 | Successfully retrieved response, using 3179 prompt tokens and 1975 completion tokens.
[island 8] 2026-02-17 19:34:50,468 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 19:34:50,469 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 19:34:50,469 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 19:36:22,303 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 19:36:22,303 | INFO | 309293 | Child solution -> Program(id=f5d92709-6918-4539-a3bd-e9b3c44a6cb3,fitness=-3591.66666667,island_found=8,iteration_found=132,returncode=0,eval_metrics={'fitness': -3591.6666666666665, 'avg_makespan': 3591.6666666666665, 'makespans': [4007.0, ... [TRUNCATED]
[island 8] 2026-02-17 19:36:22,303 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 19:36:22,303 | INFO | 309293 | New program is worse than best -> -3591.6666666666665 <= -3480.6666666666665.
[island 8] 2026-02-17 19:36:22,303 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 19:36:22,303 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 19:36:23,129 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:36:23,129 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 19:36:23,129 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:36:23,129 | INFO | 309293 | Early stopping counter increased: 5/80
[island 8] 2026-02-17 19:36:23,129 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 19:36:23,129 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | ========= EPOCH 133 =========
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Global early stopping counter: 5/80
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Exploration rate: 0.5
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2026-02-17 19:36:23,130 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 19:36:30,669 | INFO | 309293 | Successfully retrieved response, using 6492 prompt tokens and 2311 completion tokens.
[island 8] 2026-02-17 19:36:30,669 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 19:36:30,670 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 19:36:30,670 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 19:37:20,565 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 19:37:20,565 | INFO | 309293 | Child solution -> Program(id=4c3ee2bf-7b6f-4ad4-92e4-87fff80b071c,fitness=-3564.00000000,island_found=8,iteration_found=133,returncode=0,eval_metrics={'fitness': -3564.0, 'avg_makespan': 3564.0, 'makespans': [3964.0, 3331.0, 3397.0], 'eval_t... [TRUNCATED]
[island 8] 2026-02-17 19:37:20,566 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 19:37:20,566 | INFO | 309293 | New program is worse than best -> -3564.0 <= -3480.6666666666665.
[island 8] 2026-02-17 19:37:20,566 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 19:37:20,566 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 19:38:05,006 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:38:05,006 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 19:38:05,006 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:38:05,007 | INFO | 309293 | Early stopping counter increased: 6/80
[island 8] 2026-02-17 19:38:05,007 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 19:38:05,007 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 19:38:05,007 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 19:38:05,007 | INFO | 309293 | ========= EPOCH 134 =========
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Global early stopping counter: 6/80
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Exploration rate: 0.5
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-02-17 19:38:05,008 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 19:38:15,063 | INFO | 309293 | Successfully retrieved response, using 11082 prompt tokens and 2716 completion tokens.
[island 8] 2026-02-17 19:38:15,063 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 19:38:15,064 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 19:38:15,064 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 19:38:59,949 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 19:38:59,949 | INFO | 309293 | Child solution -> Program(id=d4a8bc61-cbc3-452f-a1c0-c73730db3e5b,fitness=-3502.66666667,island_found=8,iteration_found=134,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3880.0, ... [TRUNCATED]
[island 8] 2026-02-17 19:38:59,949 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 19:38:59,949 | INFO | 309293 | New program is worse than best -> -3502.6666666666665 <= -3480.6666666666665.
[island 8] 2026-02-17 19:38:59,949 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 19:38:59,949 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 19:39:53,298 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:39:53,299 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 19:39:53,299 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:39:53,299 | INFO | 309293 | Early stopping counter increased: 7/80
[island 8] 2026-02-17 19:39:53,299 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 19:39:53,299 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 19:39:53,299 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | ========= EPOCH 135 =========
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Global early stopping counter: 7/80
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Exploration rate: 0.5
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-02-17 19:39:53,300 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 19:40:02,548 | INFO | 309293 | Successfully retrieved response, using 11348 prompt tokens and 2675 completion tokens.
[island 8] 2026-02-17 19:40:02,548 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 19:40:02,549 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 19:40:02,549 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 19:40:54,131 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 19:40:54,131 | INFO | 309293 | Child solution -> Program(id=a6e2d616-2221-4e09-bd1f-4e02a022a805,fitness=-3486.66666667,island_found=8,iteration_found=135,returncode=0,eval_metrics={'fitness': -3486.6666666666665, 'avg_makespan': 3486.6666666666665, 'makespans': [3858.0, ... [TRUNCATED]
[island 8] 2026-02-17 19:40:54,131 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 19:40:54,131 | INFO | 309293 | New program is worse than best -> -3486.6666666666665 <= -3480.6666666666665.
[island 8] 2026-02-17 19:40:54,131 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 19:40:54,132 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 19:41:10,221 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:41:10,221 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 19:41:10,221 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:41:10,221 | INFO | 309293 | Early stopping counter increased: 8/80
[island 8] 2026-02-17 19:41:10,221 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 19:41:10,221 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | ========= EPOCH 136 =========
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | Global early stopping counter: 8/80
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | Exploration rate: 0.5
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | Exploration: True
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | Exploitation: False
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | Selected 0 inspirations.
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | === META-PROMPT STEP ===
[island 8] 2026-02-17 19:41:10,222 | INFO | 309293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 19:41:12,765 | INFO | 309293 | Successfully retrieved response, using 2731 prompt tokens and 501 completion tokens.
[island 8] 2026-02-17 19:41:12,765 | INFO | 309293 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 19:41:12,765 | INFO | 309293 | Successfully modified parent prompt.
[island 8] 2026-02-17 19:41:12,765 | INFO | 309293 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 19:41:12,765 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 19:41:12,766 | INFO | 309293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 19:41:12,766 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 19:41:22,246 | INFO | 309293 | Successfully retrieved response, using 3055 prompt tokens and 2621 completion tokens.
[island 8] 2026-02-17 19:41:22,246 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 19:41:22,247 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 19:41:22,247 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 19:42:15,282 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 19:42:15,282 | INFO | 309293 | Child solution -> Program(id=fca2df99-f457-49c2-b6b6-22baf7a374bc,fitness=-3591.66666667,island_found=8,iteration_found=136,returncode=0,eval_metrics={'fitness': -3591.6666666666665, 'avg_makespan': 3591.6666666666665, 'makespans': [4007.0, ... [TRUNCATED]
[island 8] 2026-02-17 19:42:15,283 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 19:42:15,283 | INFO | 309293 | New program is worse than best -> -3591.6666666666665 <= -3480.6666666666665.
[island 8] 2026-02-17 19:42:15,283 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 19:42:15,283 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 19:42:18,264 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | Early stopping counter increased: 9/80
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | ========= EPOCH 137 =========
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | Global early stopping counter: 9/80
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | Exploration rate: 0.5
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 19:42:18,265 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 19:42:18,266 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 19:42:18,266 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 19:42:18,266 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 19:42:18,266 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 19:42:18,266 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 19:42:18,266 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 19:42:18,266 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 19:42:18,266 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 19:42:18,266 | INFO | 309293 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-02-17 19:42:18,266 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 19:42:28,435 | INFO | 309293 | Successfully retrieved response, using 15652 prompt tokens and 2423 completion tokens.
[island 8] 2026-02-17 19:42:28,435 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 19:42:28,436 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 19:42:28,436 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 19:43:29,689 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 19:43:29,689 | INFO | 309293 | Child solution -> Program(id=14721a47-2e4a-4c8d-961a-da3f6452fe65,fitness=-3508.00000000,island_found=8,iteration_found=137,returncode=0,eval_metrics={'fitness': -3508.0, 'avg_makespan': 3508.0, 'makespans': [3908.0, 3294.0, 3322.0], 'eval_t... [TRUNCATED]
[island 8] 2026-02-17 19:43:29,689 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 19:43:29,689 | INFO | 309293 | New program is worse than best -> -3508.0 <= -3480.6666666666665.
[island 8] 2026-02-17 19:43:29,689 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 19:43:29,689 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 19:44:10,316 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:44:10,316 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | Early stopping counter increased: 10/80
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | ========= EPOCH 138 =========
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | Global early stopping counter: 10/80
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | Exploration rate: 0.5
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 19:44:10,317 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 19:44:10,318 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 19:44:10,318 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 19:44:10,318 | INFO | 309293 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-02-17 19:44:10,318 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 19:44:18,089 | INFO | 309293 | Successfully retrieved response, using 11042 prompt tokens and 2667 completion tokens.
[island 8] 2026-02-17 19:44:18,089 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 19:44:18,090 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 19:44:18,090 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 19:45:02,858 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 19:45:02,858 | INFO | 309293 | Child solution -> Program(id=de114ddf-8741-4754-9fc0-1b9d2e8fdba2,fitness=-3507.66666667,island_found=8,iteration_found=138,returncode=0,eval_metrics={'fitness': -3507.6666666666665, 'avg_makespan': 3507.6666666666665, 'makespans': [3890.0, ... [TRUNCATED]
[island 8] 2026-02-17 19:45:02,858 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 19:45:02,858 | INFO | 309293 | New program is worse than best -> -3507.6666666666665 <= -3480.6666666666665.
[island 8] 2026-02-17 19:45:02,858 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 19:45:02,859 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 19:45:18,342 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:45:18,342 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 19:45:18,342 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 19:45:18,343 | INFO | 309293 | Early stopping counter increased: 11/80
[island 8] 2026-02-17 19:45:18,343 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 19:45:18,343 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 19:45:18,343 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 19:45:18,343 | INFO | 309293 | ========= EPOCH 139 =========
[island 8] 2026-02-17 19:45:18,343 | INFO | 309293 | Global early stopping counter: 11/80
[island 8] 2026-02-17 19:45:18,343 | INFO | 309293 | Exploration rate: 0.5
[island 8] 2026-02-17 19:45:18,343 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 19:45:18,343 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
